"learner_id","task_id","measure","hours","total_h","mem_gb"
"KM","dataSTR","dcalib,harrell_c,rcll",0.02,0.08,0.204178152
"KM","e1684","dcalib,harrell_c,rcll",0.01,0.06,0.20368892
"KM","flchain","dcalib,harrell_c,rcll",0.02,0.12,0.222155552
"KM","gbsg","dcalib,harrell_c,rcll",0.02,0.1,0.209073328
"KM","grace","dcalib,harrell_c,rcll",0.02,0.08,0.209053552
"KM","hdfail","dcalib,harrell_c,rcll",0.02,0.08,0.46333212
"KM","kidtran","dcalib,harrell_c,rcll",0.01,0.07,0.209864064
"KM","liver","dcalib,harrell_c,rcll",0.03,0.13,0.203941928
"KM","lung","dcalib,harrell_c,rcll",0.01,0.04,0.208872256
"KM","metabric","dcalib,harrell_c,rcll",0.02,0.12,0.2099936
"KM","mgus","dcalib,harrell_c,rcll",0.03,0.17,0.208181136
"KM","nafld1","dcalib,harrell_c,rcll",0.02,0.08,0.225518352
"KM","nwtco","dcalib,harrell_c,rcll",0.34,1.7,0.225923864
"KM","ova","dcalib,harrell_c,rcll",0.02,0.11,0.204043056
"KM","patient","dcalib,harrell_c,rcll",0,0.02,0.211674912
"KM","rdata","dcalib,harrell_c,rcll",0.01,0.03,0.210726448
"KM","std","dcalib,harrell_c,rcll",0.02,0.09,0.204768304
"KM","support","dcalib,harrell_c,rcll",0.01,0.03,0.215531128
"KM","tumor","dcalib,harrell_c,rcll",0.01,0.07,0.214767328
"KM","uis","dcalib,harrell_c,rcll",0.01,0.07,0.2039966
"KM","veteran","dcalib,harrell_c,rcll",0.01,0.04,0.20885284
"KM","wbc1","dcalib,harrell_c,rcll",0.01,0.07,0.208855272
"KM","whas","dcalib,harrell_c,rcll",0.01,0.04,0.211685504
"MBO","ALL","dcalib",0.02,68.79,0.245898984
"MBO","ALL","harrell_c",0.1,285.96,0.241460568
"MBO","ALL","rcll",0.1,311.05,0.241366928
"MBO","CarpenterFdaData","dcalib",0.09,280.62,0.23912224
"MBO","CarpenterFdaData","harrell_c",0.1,308.13,0.23927328
"MBO","CarpenterFdaData","rcll",0.13,384.85,0.239312904
"MBO","aids.id","dcalib",0.05,160.51,0.2393384
"MBO","aids.id","harrell_c",1,3012.28,0.240018952
"MBO","aids.id","rcll",0.13,378.2,0.239954592
"MBO","aids2","dcalib",0.09,274.92,0.24637148
"MBO","aids2","harrell_c",0.98,2930.22,0.246524304
"MBO","aids2","rcll",0.17,519.75,0.245068456
"MBO","bladder0","dcalib",0.02,69.93,0.24041456
"MBO","bladder0","harrell_c",0.57,1705.73,0.240524776
"MBO","bladder0","rcll",0.04,118.38,0.240446312
"MBO","channing","dcalib",0.03,102.01,0.244687984
"MBO","channing","harrell_c",0.03,76.51,0.239015528
"MBO","channing","rcll",0.06,173.75,0.23909968
"MBO","child","dcalib",0.93,2792.23,0.380425928
"MBO","child","rcll",1.8,5396.78,0.398886784
"MBO","colrec","dcalib",0.07,220.24,0.265150008
"MBO","colrec","harrell_c",0.85,2559.45,0.26525904
"MBO","colrec","rcll",2.24,6727.58,0.272889848
"MBO","cost","dcalib",0.09,278.61,0.239094128
"MBO","cost","harrell_c",0.08,236.12,0.239174072
"MBO","cost","rcll",0.05,155.5,0.239890776
"MBO","dataFTR","dcalib",0.07,212.12,0.24554792
"MBO","dataFTR","harrell_c",0.24,713.28,0.245335224
"MBO","dataFTR","rcll",0.02,60.61,0.245283056
"MBO","dataSTR","dcalib",0.03,98.96,0.239656192
"MBO","dataSTR","harrell_c",0.05,141.58,0.240463256
"MBO","dataSTR","rcll",0.04,134.07,0.239527904
"MBO","e1684","dcalib",0.04,106.01,0.239387112
"MBO","e1684","harrell_c",0.04,125.38,0.239057048
"MBO","e1684","rcll",0.04,106.28,0.239040584
"MBO","flchain","dcalib",0.05,151.01,0.24758524
"MBO","flchain","harrell_c",1.11,3337.32,0.257104104
"MBO","flchain","rcll",0.09,284.98,0.247583336
"MBO","gbsg","dcalib",0.65,1964.29,0.244095192
"MBO","gbsg","harrell_c",0.26,781.06,0.2442044
"MBO","gbsg","rcll",0.06,190,0.244313072
"MBO","grace","dcalib",0.05,153.5,0.23910416
"MBO","grace","harrell_c",0.05,151.21,0.239184104
"MBO","grace","rcll",0.05,164.87,0.239882384
"MBO","hdfail","dcalib",0.66,1971.47,0.49823848
"MBO","hdfail","harrell_c",2.44,7318.16,0.386601736
"MBO","kidtran","dcalib",0.11,325.76,0.240373928
"MBO","kidtran","harrell_c",0.08,251.69,0.24001372
"MBO","kidtran","rcll",0.06,177.43,0.23996316
"MBO","liver","dcalib",0.03,103.06,0.239368136
"MBO","liver","harrell_c",0.03,89.64,0.23930952
"MBO","liver","rcll",0.07,204.63,0.239281336
"MBO","lung","dcalib",0.02,70.96,0.239465992
"MBO","lung","harrell_c",0.03,86.83,0.23967048
"MBO","lung","rcll",0.06,192.43,0.239250392
"MBO","metabric","dcalib",0.06,169.59,0.244567336
"MBO","metabric","harrell_c",0.67,2012.92,0.244698544
"MBO","metabric","rcll",0.36,1066.66,0.24468516
"MBO","mgus","dcalib",0.04,111.28,0.239729304
"MBO","mgus","harrell_c",0.04,131.19,0.239042616
"MBO","mgus","rcll",0.06,188.34,0.23902392
"MBO","nafld1","dcalib",0.14,428.41,0.260541728
"MBO","nafld1","harrell_c",0.08,239.8,0.26064744
"MBO","nafld1","rcll",0.68,2040.38,0.260595992
"MBO","nwtco","dcalib",0.1,287.26,0.242114336
"MBO","nwtco","harrell_c",0.44,1319.72,0.242220864
"MBO","nwtco","rcll",0.16,472.39,0.260983384
"MBO","ova","dcalib",0.04,134.3,0.239451968
"MBO","ova","harrell_c",0.03,77.33,0.23924148
"MBO","ova","rcll",0.05,163.66,0.239324888
"MBO","patient","dcalib",0.06,182.04,0.241017736
"MBO","patient","harrell_c",0.36,1084.54,0.241149896
"MBO","patient","rcll",0.24,707.93,0.241230704
"MBO","rdata","dcalib",0.2,588.57,0.240800552
"MBO","rdata","harrell_c",0.01,41.4,0.239975984
"MBO","rdata","rcll",0.01,40.73,0.241413864
"MBO","std","dcalib",0.04,130.26,0.240192504
"MBO","std","harrell_c",0.04,123.37,0.240143552
"MBO","std","rcll",0.1,287.72,0.23999172
"MBO","support","dcalib",0.07,223.43,0.2449672
"MBO","support","harrell_c",2.31,6938.67,0.250277128
"MBO","support","rcll",0.11,315.37,0.245072456
"MBO","tumor","dcalib",0.08,254.3,0.241312784
"MBO","tumor","harrell_c",0.05,137.2,0.242013768
"MBO","tumor","rcll",0.03,85.05,0.24170336
"MBO","uis","dcalib",0.02,54.81,0.239911392
"MBO","uis","harrell_c",0.07,205.14,0.239531832
"MBO","uis","rcll",0.05,156.28,0.239997416
"MBO","veteran","dcalib",0.03,85.34,0.2393332
"MBO","veteran","harrell_c",0.02,65.12,0.238982792
"MBO","veteran","rcll",0.03,100.69,0.239093976
"MBO","wbc1","dcalib",0.09,262.58,0.239009
"MBO","wbc1","harrell_c",0.04,113.69,0.239162704
"MBO","wbc1","rcll",0.15,464.48,0.239823032
"MBO","whas","dcalib",0.07,198.49,0.240415288
"MBO","whas","harrell_c",0.07,213.67,0.240726496
"MBO","whas","rcll",0.03,95.96,0.240990832
"NL","ALL","dcalib,harrell_c,rcll",0.01,0.06,0.225108528
"NL","CarpenterFdaData","dcalib,harrell_c,rcll",0.05,0.25,0.22015676
"NL","aids.id","dcalib,harrell_c,rcll",0.4,1.99,0.21820284
"NL","aids2","dcalib,harrell_c,rcll",0.01,0.06,0.2263278
"NL","bladder0","dcalib,harrell_c,rcll",0.24,1.22,0.221268272
"NL","channing","dcalib,harrell_c,rcll",0.02,0.11,0.2196238
"NL","child","dcalib,harrell_c,rcll",1.1,5.48,0.378008008
"NL","colrec","dcalib,harrell_c,rcll",0.77,3.83,0.252100504
"NL","cost","dcalib,harrell_c,rcll",0.01,0.06,0.218393104
"NL","dataFTR","dcalib,harrell_c,rcll",0.01,0.03,0.225088064
"NL","dataSTR","dcalib,harrell_c,rcll",0.01,0.07,0.218365816
"NL","e1684","dcalib,harrell_c,rcll",0.01,0.06,0.22140556
"NL","flchain","dcalib,harrell_c,rcll",0.02,0.09,0.236368912
"NL","gbsg","dcalib,harrell_c,rcll",0.01,0.06,0.223600752
"NL","grace","dcalib,harrell_c,rcll",0.01,0.03,0.218543888
"NL","hdfail","dcalib,harrell_c,rcll",0.01,0.04,0.477498688
"NL","kidtran","dcalib,harrell_c,rcll",0.01,0.04,0.224568888
"NL","liver","dcalib,harrell_c,rcll",0.02,0.1,0.218680552
"NL","lung","dcalib,harrell_c,rcll",0.01,0.05,0.221236168
"NL","metabric","dcalib,harrell_c,rcll",0.01,0.05,0.224260288
"NL","mgus","dcalib,harrell_c,rcll",0.01,0.07,0.21807812
"NL","nafld1","dcalib,harrell_c,rcll",0.01,0.05,0.239731888
"NL","nwtco","dcalib,harrell_c,rcll",0.54,2.71,0.240180272
"NL","ova","dcalib,harrell_c,rcll",0.03,0.15,0.218129864
"NL","patient","dcalib,harrell_c,rcll",0.03,0.15,0.220359112
"NL","rdata","dcalib,harrell_c,rcll",0.01,0.07,0.225026128
"NL","std","dcalib,harrell_c,rcll",0.02,0.1,0.218922336
"NL","support","dcalib,harrell_c,rcll",0.01,0.06,0.229787536
"NL","tumor","dcalib,harrell_c,rcll",0.04,0.18,0.22034844
"NL","uis","dcalib,harrell_c,rcll",0.01,0.05,0.218210136
"NL","veteran","dcalib,harrell_c,rcll",0.02,0.09,0.217922464
"NL","wbc1","dcalib,harrell_c,rcll",0.01,0.06,0.218587704
"NL","whas","dcalib,harrell_c,rcll",0.01,0.05,0.225507352
"ORSF","ALL","dcalib",0.02,32.41,0.2394258
"ORSF","ALL","harrell_c",0.05,72.37,0.2395644
"ORSF","ALL","rcll",0.02,37.37,0.239509616
"ORSF","CarpenterFdaData","dcalib",0.06,92.34,0.244211456
"ORSF","CarpenterFdaData","harrell_c",0.03,45.5,0.236441728
"ORSF","CarpenterFdaData","rcll",0.02,22.66,0.244230976
"ORSF","aids.id","dcalib",0.02,24.67,0.248788416
"ORSF","aids.id","harrell_c",0.96,1443.28,0.237030872
"ORSF","aids.id","rcll",0.31,460.5,0.236994016
"ORSF","aids2","dcalib",0.12,178.26,0.2434616
"ORSF","aids2","harrell_c",0.06,87.87,0.243036976
"ORSF","aids2","rcll",0.02,34.21,0.243643088
"ORSF","bladder0","dcalib",0.02,30.6,0.238736632
"ORSF","bladder0","harrell_c",0.77,1151.63,0.237740672
"ORSF","bladder0","rcll",0.02,31.68,0.247125504
"ORSF","channing","dcalib",0.02,24.85,0.236254592
"ORSF","channing","harrell_c",0.04,56.27,0.244211552
"ORSF","channing","rcll",0.03,46.74,0.236833968
"ORSF","child","dcalib",0.43,650.66,0.378161096
"ORSF","child","harrell_c",1.07,1602.94,0.378277256
"ORSF","child","rcll",0.36,533.59,0.378219824
"ORSF","colrec","dcalib",0.07,102.95,0.263283776
"ORSF","colrec","harrell_c",0.45,674.72,0.26299828
"ORSF","colrec","rcll",0.08,126.4,0.263106048
"ORSF","cost","dcalib",0.04,63.19,0.240326488
"ORSF","cost","harrell_c",0.43,646.65,0.237527736
"ORSF","cost","rcll",0.04,56.97,0.237696672
"ORSF","dataFTR","dcalib",0.01,20.24,0.23804916
"ORSF","dataFTR","harrell_c",0.02,23.86,0.238164744
"ORSF","dataFTR","rcll",0.07,101.28,0.237848128
"ORSF","dataSTR","dcalib",0.02,32.33,0.249021056
"ORSF","dataSTR","harrell_c",0.04,55.43,0.248774144
"ORSF","dataSTR","rcll",0.06,92.42,0.244185712
"ORSF","e1684","dcalib",0.03,45.09,0.24829088
"ORSF","e1684","harrell_c",0.02,24.93,0.237671848
"ORSF","e1684","rcll",0.03,43.97,0.244166624
"ORSF","flchain","dcalib",0.02,36.01,0.24591184
"ORSF","flchain","harrell_c",0.03,45.69,0.246023976
"ORSF","flchain","rcll",0.02,33.88,0.245969392
"ORSF","gbsg","dcalib",0.2,298.83,0.240734824
"ORSF","gbsg","harrell_c",0.03,50.99,0.241116304
"ORSF","gbsg","rcll",0.06,86.88,0.24106256
"ORSF","grace","dcalib",0.05,77.76,0.244281552
"ORSF","grace","harrell_c",0.03,46.24,0.244362224
"ORSF","grace","rcll",0.03,39.67,0.244336504
"ORSF","hdfail","dcalib",0.29,440.48,0.508013032
"ORSF","hdfail","harrell_c",0.12,181.93,0.508122656
"ORSF","hdfail","rcll",0.3,447.47,0.508054848
"ORSF","kidtran","dcalib",0.04,56.23,0.2364994
"ORSF","kidtran","harrell_c",0.02,35.85,0.240165752
"ORSF","kidtran","rcll",0.04,63.62,0.244310248
"ORSF","liver","dcalib",0.02,34.97,0.244235256
"ORSF","liver","harrell_c",0.03,45.61,0.2443842
"ORSF","liver","rcll",0.03,38.42,0.244299024
"ORSF","lung","dcalib",0.05,81.1,0.244122696
"ORSF","lung","harrell_c",0.01,20.18,0.265513768
"ORSF","lung","rcll",0.01,15.38,0.260618872
"ORSF","metabric","dcalib",0.08,112.78,0.240247248
"ORSF","metabric","harrell_c",0.28,422.73,0.240622616
"ORSF","metabric","rcll",0.02,24.15,0.240564584
"ORSF","mgus","dcalib",0.05,69.13,0.236696416
"ORSF","mgus","harrell_c",0.03,44.65,0.239930592
"ORSF","mgus","rcll",0.03,51.02,0.248525088
"ORSF","nafld1","dcalib",0.01,21.7,0.239316576
"ORSF","nafld1","harrell_c",0.06,96.45,0.239457976
"ORSF","nafld1","rcll",0.07,111.7,0.239403392
"ORSF","nwtco","dcalib",0.05,75.48,0.240252888
"ORSF","nwtco","harrell_c",0.46,691.21,0.240005704
"ORSF","nwtco","rcll",0.74,1112.62,0.239988432
"ORSF","ova","dcalib",0.05,69.37,0.244266896
"ORSF","ova","harrell_c",0.03,45.86,0.236522216
"ORSF","ova","rcll",0.04,62.77,0.244667384
"ORSF","patient","dcalib",0.03,51.59,0.24779916
"ORSF","patient","harrell_c",0.07,98.44,0.24795048
"ORSF","patient","rcll",0.04,60.82,0.238987768
"ORSF","rdata","dcalib",0.01,18.63,0.237188472
"ORSF","rdata","harrell_c",0.02,35.25,0.238130184
"ORSF","rdata","rcll",0.03,41.89,0.245119952
"ORSF","std","dcalib",0.04,60.74,0.237666616
"ORSF","std","harrell_c",0.05,70.35,0.24468844
"ORSF","std","rcll",0.06,94.31,0.23928644
"ORSF","support","dcalib",0.15,221.27,0.243279576
"ORSF","support","harrell_c",0.02,28.13,0.2461384
"ORSF","support","rcll",0.02,27.53,0.243308864
"ORSF","tumor","dcalib",0.03,39.53,0.247425512
"ORSF","tumor","harrell_c",0.04,55.36,0.247571704
"ORSF","tumor","rcll",0.06,94.16,0.247481216
"ORSF","uis","dcalib",0.02,29.33,0.237063672
"ORSF","uis","harrell_c",0.05,68.25,0.244553552
"ORSF","uis","rcll",0.05,78.55,0.244470304
"ORSF","veteran","dcalib",0.02,25.83,0.248362184
"ORSF","veteran","harrell_c",0.05,82.1,0.242990288
"ORSF","veteran","rcll",0.04,63.85,0.236733176
"ORSF","wbc1","dcalib",0.06,88.76,0.238963584
"ORSF","wbc1","harrell_c",0.04,60.98,0.256133144
"ORSF","wbc1","rcll",0.04,58.05,0.247964248
"ORSF","whas","dcalib",0.05,79.63,0.247074592
"ORSF","whas","harrell_c",0.03,48.4,0.247187376
"ORSF","whas","rcll",0.06,87.22,0.247162256
"Par","ALL","dcalib",0.01,9.8,0.540158264
"Par","ALL","harrell_c",0.03,23.39,0.533430056
"Par","ALL","rcll",0.02,14.98,0.542594608
"Par","CarpenterFdaData","dcalib",0.02,18.29,0.307933568
"Par","CarpenterFdaData","harrell_c",0.04,26.42,0.312093464
"Par","CarpenterFdaData","rcll",0.02,11.51,0.317152944
"Par","aids.id","dcalib",0.08,63.54,0.32161344
"Par","aids.id","harrell_c",0.39,290.93,0.308013696
"Par","aids.id","rcll",0.09,65,0.326772072
"Par","aids2","dcalib",0.18,136.68,0.6089508
"Par","aids2","harrell_c",0.07,50.22,0.601242456
"Par","aids2","rcll",0.01,10.94,0.612225512
"Par","bladder0","dcalib",0.04,26.47,0.307687016
"Par","bladder0","harrell_c",0.73,550.1,0.299997664
"Par","bladder0","rcll",0.09,64.55,0.310402448
"Par","channing","dcalib",0.03,25.37,0.319730808
"Par","channing","harrell_c",0.01,9.98,0.31927756
"Par","channing","rcll",0.05,35.23,0.32366672
"Par","child","dcalib",1.06,794.55,3.57023916
"Par","child","harrell_c",0.76,570.63,3.562528464
"Par","child","rcll",0.43,318.77,3.573279584
"Par","colrec","dcalib",0.04,33.47,0.951956336
"Par","colrec","harrell_c",0.98,738.64,0.944780624
"Par","colrec","rcll",0.04,32.7,0.954413456
"Par","cost","dcalib",0.03,25.73,0.329028504
"Par","cost","harrell_c",0.02,15.8,0.314289128
"Par","cost","rcll",0.03,22.86,0.32402124
"Par","dataFTR","dcalib",0.19,140.96,0.53099512
"Par","dataFTR","harrell_c",0.04,32.09,0.5238724
"Par","dataFTR","rcll",0.01,7.86,0.533466248
"Par","dataSTR","dcalib",0.03,20.04,0.332532392
"Par","dataSTR","harrell_c",0.02,12.51,0.31747748
"Par","dataSTR","rcll",0.05,34.77,0.338297736
"Par","e1684","dcalib",0.05,39.13,0.291748736
"Par","e1684","harrell_c",0.03,26.13,0.294206952
"Par","e1684","rcll",0.07,49,0.294687
"Par","flchain","dcalib",0.08,56.73,0.760779024
"Par","flchain","harrell_c",0.03,21.58,0.749692672
"Par","flchain","rcll",0.11,84.52,0.759714848
"Par","gbsg","dcalib",0.02,12.26,0.535224344
"Par","gbsg","harrell_c",0.05,36.47,0.527452432
"Par","gbsg","rcll",0.01,7.61,0.536906992
"Par","grace","dcalib",0.05,34.25,0.381823912
"Par","grace","harrell_c",0.01,10.18,0.373946352
"Par","grace","rcll",0.03,20.51,0.383638992
"Par","hdfail","dcalib",0.26,194.37,6.793651864
"Par","hdfail","harrell_c",0.08,62.29,6.786192824
"Par","hdfail","rcll",2.62,1962.01,6.797331248
"Par","kidtran","dcalib",0.01,9.76,0.24820692
"Par","kidtran","harrell_c",0.03,22.23,0.24831428
"Par","kidtran","rcll",0.05,36.79,0.24839372
"Par","liver","dcalib",0.03,22.41,0.31713568
"Par","liver","harrell_c",0.02,17.94,0.309948856
"Par","liver","rcll",0.09,69.17,0.319841368
"Par","lung","dcalib",0.06,41.9,0.285118736
"Par","lung","harrell_c",0.02,17.34,0.285208248
"Par","lung","rcll",0.05,34.63,0.29310204
"Par","metabric","dcalib",0.01,8.71,0.494199368
"Par","metabric","harrell_c",0.02,15.38,0.486591576
"Par","metabric","rcll",0.01,8.22,0.496176144
"Par","mgus","dcalib",0.02,13.41,0.291257784
"Par","mgus","harrell_c",0.04,28.55,0.271590064
"Par","mgus","rcll",0.03,25.13,0.281124192
"Par","nafld1","dcalib",0.18,135.94,0.755470816
"Par","nafld1","harrell_c",0.05,36.29,0.747916608
"Par","nafld1","rcll",0.01,10.18,0.75749008
"Par","nwtco","dcalib",0.05,35.68,0.758286336
"Par","nwtco","harrell_c",1.04,776.27,0.751171336
"Par","nwtco","rcll",0.66,491.55,0.760762144
"Par","ova","dcalib",0.03,19.51,0.301915888
"Par","ova","harrell_c",0.03,24.16,0.306648528
"Par","ova","rcll",0.03,20.68,0.303931968
"Par","patient","dcalib",0.06,41.32,0.505138088
"Par","patient","harrell_c",0.02,17.88,0.4979438
"Par","patient","rcll",0.03,23.36,0.511896048
"Par","rdata","dcalib",0.01,7.36,0.386279776
"Par","rdata","harrell_c",0.06,47.43,0.378440704
"Par","rdata","rcll",0.01,6.49,0.388715912
"Par","std","dcalib",0.05,37.3,0.367078936
"Par","std","harrell_c",0.04,26.49,0.359306176
"Par","std","rcll",0.02,17.19,0.380767584
"Par","support","dcalib",0.02,12.43,0.756015568
"Par","support","harrell_c",0.02,11.69,0.748469776
"Par","support","rcll",0.04,29.67,0.758520816
"Par","tumor","dcalib",0.04,32.45,0.35504748
"Par","tumor","harrell_c",0.04,27.34,0.347745824
"Par","tumor","rcll",0.08,56.64,0.356920104
"Par","uis","dcalib",0.06,41.27,0.328607096
"Par","uis","harrell_c",0.08,60.69,0.321376488
"Par","uis","rcll",0.05,37.21,0.331088664
"Par","veteran","dcalib",0.03,26.16,0.275153184
"Par","veteran","harrell_c",0.02,12.51,0.281757624
"Par","veteran","rcll",0.04,29.19,0.275894488
"Par","wbc1","dcalib",0.02,17.97,0.279642544
"Par","wbc1","harrell_c",0.02,16.62,0.279927144
"Par","wbc1","rcll",0.04,29.91,0.282162336
"Par","whas","dcalib",0.04,26.78,0.318543456
"Par","whas","harrell_c",0.04,31.95,0.310527664
"Par","whas","rcll",0.03,22.85,0.320641776
"Pen","ALL","dcalib",0.02,28.91,0.242261392
"Pen","ALL","harrell_c",0.03,50.94,0.242808912
"Pen","ALL","rcll",0.01,22.15,0.242449736
"Pen","CarpenterFdaData","dcalib",0.02,37.36,0.245507968
"Pen","CarpenterFdaData","harrell_c",0.04,54.12,0.247009384
"Pen","CarpenterFdaData","rcll",0.04,63.8,0.240312176
"Pen","aids.id","dcalib",0.03,41.6,0.255543872
"Pen","aids.id","harrell_c",0.03,46.63,0.248558528
"Pen","aids.id","rcll",0.04,53.81,0.240033928
"Pen","aids2","dcalib",0.17,254.5,0.24646352
"Pen","aids2","harrell_c",0.06,93.79,0.247314464
"Pen","aids2","rcll",0.12,176.61,0.246521704
"Pen","bladder0","dcalib",0.03,49.38,0.242243008
"Pen","bladder0","harrell_c",0.81,1220.12,0.241968544
"Pen","bladder0","rcll",0.02,26.41,0.259465352
"Pen","channing","dcalib",0.03,50.19,0.240178928
"Pen","channing","harrell_c",0.02,29.75,0.254352624
"Pen","channing","rcll",0.07,101.91,0.247439928
"Pen","child","dcalib",0.92,1374.35,0.381733304
"Pen","child","harrell_c",5.76,8637.1,0.38225104
"Pen","child","rcll",0.18,269.54,0.38179204
"Pen","colrec","dcalib",0.09,132.18,0.265816128
"Pen","colrec","harrell_c",0.95,1429.37,0.265945984
"Pen","colrec","rcll",0.04,62.95,0.265874512
"Pen","cost","dcalib",0.16,236.57,0.240575272
"Pen","cost","harrell_c",0.03,46.45,0.240697072
"Pen","cost","rcll",0.03,45.6,0.257577864
"Pen","dataFTR","dcalib",0.01,17.22,0.241121904
"Pen","dataFTR","harrell_c",0.07,104.23,0.241711584
"Pen","dataFTR","rcll",0.1,147.83,0.240943184
"Pen","dataSTR","dcalib",0.04,63.72,0.247119656
"Pen","dataSTR","harrell_c",0.01,19.29,0.240249256
"Pen","dataSTR","rcll",0.04,54.24,0.240297192
"Pen","e1684","dcalib",0.03,40.42,0.239603912
"Pen","e1684","harrell_c",0.03,48.01,0.253206064
"Pen","e1684","rcll",0.05,78.89,0.23967272
"Pen","flchain","dcalib",0.17,261.51,0.248155136
"Pen","flchain","harrell_c",0.07,104.88,0.248298144
"Pen","flchain","rcll",0.01,17.89,0.249041168
"Pen","gbsg","dcalib",0.02,25.3,0.243838512
"Pen","gbsg","harrell_c",0.03,43.49,0.244120184
"Pen","gbsg","rcll",0.02,24.74,0.24406516
"Pen","grace","dcalib",0.02,35.92,0.2397596
"Pen","grace","harrell_c",0.01,16.85,0.251531344
"Pen","grace","rcll",0.06,88.08,0.24000384
"Pen","hdfail","dcalib",0.24,352.74,0.388091776
"Pen","hdfail","harrell_c",0.04,57.66,0.388667376
"Pen","hdfail","rcll",0.17,261.27,0.388952
"Pen","kidtran","dcalib",0.02,29.61,0.239622312
"Pen","kidtran","harrell_c",0.02,23.08,0.245360344
"Pen","kidtran","rcll",0.04,61,0.242004096
"Pen","liver","dcalib",0.03,44.78,0.23978128
"Pen","liver","harrell_c",0.02,33.08,0.251695512
"Pen","liver","rcll",0.02,33.8,0.243835056
"Pen","lung","dcalib",0.04,53.96,0.252068112
"Pen","lung","harrell_c",0.03,47.18,0.245194688
"Pen","lung","rcll",0.05,68,0.240044
"Pen","metabric","dcalib",0.18,269.17,0.243342048
"Pen","metabric","harrell_c",0.06,85.34,0.244117448
"Pen","metabric","rcll",0.02,37,0.243031736
"Pen","mgus","dcalib",0.07,103.84,0.24046776
"Pen","mgus","harrell_c",0.02,37.18,0.254713576
"Pen","mgus","rcll",0.33,501.85,0.240293736
"Pen","nafld1","dcalib",0.01,16.89,0.242209944
"Pen","nafld1","harrell_c",0.02,34.38,0.24232248
"Pen","nafld1","rcll",0.07,106.6,0.242296544
"Pen","nwtco","dcalib",0.03,46.14,0.24314672
"Pen","nwtco","harrell_c",0.91,1359.64,0.242864056
"Pen","nwtco","rcll",0.76,1143.55,0.242809456
"Pen","ova","dcalib",0.04,54.09,0.241779816
"Pen","ova","harrell_c",0.02,32.24,0.239707328
"Pen","ova","rcll",0.05,79.29,0.247577592
"Pen","patient","dcalib",0.04,59.08,0.24261132
"Pen","patient","harrell_c",0.77,1160.16,0.242751608
"Pen","patient","rcll",0.05,71.92,0.243023584
"Pen","rdata","dcalib",0.01,16.78,0.244191032
"Pen","rdata","harrell_c",0.01,20.24,0.25502956
"Pen","rdata","rcll",0.01,14.08,0.254992664
"Pen","std","dcalib",0.1,153.3,0.240055776
"Pen","std","harrell_c",0.04,52.66,0.24115564
"Pen","std","rcll",0.1,146.52,0.240719336
"Pen","support","dcalib",0.02,25.22,0.24600848
"Pen","support","harrell_c",0.01,21.33,0.246120464
"Pen","support","rcll",0.03,43.86,0.246095928
"Pen","tumor","dcalib",0.03,47.12,0.241553936
"Pen","tumor","harrell_c",0.02,31.44,0.243316824
"Pen","tumor","rcll",0.07,111.09,0.248336008
"Pen","uis","dcalib",0.03,50.32,0.240010768
"Pen","uis","harrell_c",0.04,58.08,0.247401672
"Pen","uis","rcll",0.04,61.02,0.240844128
"Pen","veteran","dcalib",0.04,55.92,0.243921024
"Pen","veteran","harrell_c",0.03,47.41,0.246903784
"Pen","veteran","rcll",0.03,45.61,0.243233248
"Pen","wbc1","dcalib",0.07,105.96,0.24004576
"Pen","wbc1","harrell_c",0.05,71.12,0.240029136
"Pen","wbc1","rcll",0.03,38.74,0.239568496
"Pen","whas","dcalib",0.03,50.7,0.24142712
"Pen","whas","harrell_c",0.03,39.25,0.241422112
"Pen","whas","rcll",0.06,93.99,0.242038784
"RAN","ALL","dcalib",0.1,387.28,0.236420056
"RAN","ALL","harrell_c",0.09,335.42,0.23666844
"RAN","ALL","rcll",0.02,88.17,0.236478792
"RAN","CarpenterFdaData","dcalib",0.03,114.73,0.242574816
"RAN","CarpenterFdaData","harrell_c",0.06,232.53,0.242731752
"RAN","CarpenterFdaData","rcll",0.03,122.9,0.239542008
"RAN","aids.id","dcalib",0.03,108.79,0.248926632
"RAN","aids.id","harrell_c",0.89,3336.28,0.235402784
"RAN","aids.id","rcll",0.44,1658.46,0.240410328
"RAN","aids2","dcalib",0.18,688.58,0.246673576
"RAN","aids2","harrell_c",0.52,1964.06,0.246820216
"RAN","aids2","rcll",0.15,544.65,0.23840108
"RAN","bladder0","dcalib",0.04,168.08,0.245591864
"RAN","bladder0","harrell_c",0.51,1921.79,0.237351088
"RAN","bladder0","rcll",0.03,123.67,0.23670852
"RAN","channing","dcalib",0.02,83.67,0.242506
"RAN","channing","harrell_c",0.04,145.22,0.235145224
"RAN","channing","rcll",0.04,136.25,0.23826524
"RAN","child","dcalib",0.18,686.42,0.24606836
"RAN","child","harrell_c",37.56,140847.08,0.24629944
"RAN","colrec","dcalib",6.89,25844.29,0.237813976
"RAN","colrec","harrell_c",22.41,84029.29,0.237927968
"RAN","colrec","rcll",17.8,66737.28,0.244952792
"RAN","cost","dcalib",0.04,167.32,0.235227376
"RAN","cost","harrell_c",0.03,115.64,0.247041448
"RAN","cost","rcll",0.04,163.84,0.24275312
"RAN","dataFTR","dcalib",0.03,111.91,0.236317592
"RAN","dataFTR","harrell_c",0.03,122.17,0.23642864
