"row_id","rep","fold"
2091,1,5
2092,1,3
2094,1,2
2100,1,3
2101,1,3
2105,1,1
2106,1,3
2107,1,1
2108,1,3
2138,1,1
2154,1,2
2195,1,3
2211,1,2
2220,1,1
2248,1,5
2260,1,4
2273,1,1
2274,1,5
2288,1,4
2290,1,1
2297,1,1
2300,1,5
2302,1,2
2309,1,3
2315,1,4
2322,1,5
2330,1,5
2336,1,1
2339,1,5
2346,1,3
2355,1,4
2356,1,3
2359,1,5
2368,1,1
2375,1,5
2379,1,2
2382,1,1
2388,1,4
2391,1,4
2392,1,5
2393,1,5
2395,1,5
2400,1,1
2402,1,3
2405,1,3
2407,1,4
2411,1,2
2413,1,5
2414,1,4
2421,1,5
2422,1,2
2424,1,1
2427,1,3
2429,1,3
2430,1,4
2431,1,5
2435,1,1
2438,1,4
2439,1,1
2442,1,2
2445,1,3
2450,1,4
2452,1,3
2453,1,5
2455,1,1
2456,1,2
2457,1,5
2459,1,3
2460,1,5
2461,1,4
2464,1,1
2470,1,1
2473,1,4
2475,1,5
2476,1,4
2482,1,1
2485,1,1
2486,1,3
2488,1,2
2489,1,1
2490,1,5
2492,1,4
2494,1,3
2495,1,5
2496,1,1
2497,1,5
2498,1,2
2499,1,3
2500,1,2
2501,1,4
2504,1,2
2506,1,5
2507,1,1
2508,1,1
2512,1,1
2514,1,1
2518,1,5
2519,1,2
2520,1,5
2521,1,4
2522,1,1
2526,1,2
2527,1,3
2528,1,1
2529,1,3
2530,1,4
2532,1,5
2534,1,4
2535,1,1
2536,1,3
2537,1,2
2538,1,4
2539,1,3
2541,1,4
2542,1,2
2543,1,2
2544,1,5
2545,1,4
2546,1,2
2547,1,3
2549,1,5
2550,1,5
2551,1,1
2552,1,1
2553,1,2
2554,1,2
2555,1,1
2556,1,5
2558,1,4
2559,1,3
2560,1,3
2561,1,4
2562,1,1
2563,1,3
2564,1,4
2565,1,4
2566,1,3
2567,1,1
2568,1,4
2570,1,3
2571,1,1
2572,1,3
2574,1,2
2576,1,1
2577,1,4
2578,1,3
2579,1,1
2580,1,4
2582,1,3
2583,1,1
2584,1,2
2585,1,2
2586,1,3
2587,1,4
2588,1,2
2589,1,5
2591,1,5
2592,1,2
2594,1,1
2595,1,4
2596,1,2
2597,1,2
2598,1,1
2599,1,5
2600,1,2
2601,1,3
2602,1,1
2603,1,5
2604,1,4
2605,1,2
2606,1,1
2607,1,1
2608,1,4
2609,1,3
2610,1,4
2611,1,4
2612,1,2
2613,1,2
2614,1,1
2615,1,5
2616,1,2
2617,1,3
2619,1,4
2620,1,2
2621,1,4
2622,1,1
2623,1,1
2624,1,2
2625,1,1
2627,1,5
2628,1,2
2629,1,3
2630,1,2
2631,1,5
2632,1,2
2633,1,5
2634,1,1
2635,1,3
2636,1,5
2637,1,4
2638,1,2
2639,1,5
2640,1,3
2641,1,4
2644,1,4
2645,1,2
2646,1,1
2647,1,5
2648,1,2
2649,1,2
2650,1,5
2651,1,3
2652,1,2
2653,1,4
2654,1,1
2655,1,1
2657,1,4
2658,1,5
2659,1,1
2660,1,2
2661,1,5
2663,1,1
2664,1,3
2666,1,5
2667,1,2
2668,1,5
2669,1,2
2670,1,5
2671,1,3
2673,1,4
2674,1,3
2675,1,4
2677,1,3
2678,1,2
2679,1,1
2680,1,3
2682,1,3
2683,1,2
2684,1,3
2685,1,2
2686,1,2
2687,1,1
2694,1,2
2695,1,4
2701,1,2
2706,1,3
2726,1,4
2727,1,5
2729,1,3
2736,1,3
2737,1,2
2738,1,3
2745,1,2
2746,1,2
2749,1,5
2750,1,2
2753,1,4
2754,1,5
2755,1,3
2756,1,3
2757,1,2
2762,1,1
2763,1,1
2766,1,4
2770,1,2
2771,1,2
2773,1,1
2775,1,3
2777,1,1
2778,1,5
2784,1,4
2786,1,2
2788,1,1
2789,1,1
2790,1,2
2796,1,5
2797,1,4
2799,1,2
2800,1,4
2804,1,3
2805,1,4
2806,1,5
2807,1,3
2809,1,1
2810,1,4
2811,1,3
2812,1,1
2813,1,5
2814,1,1
15,2,5
18,2,4
19,2,1
22,2,4
23,2,1
24,2,2
26,2,2
27,2,4
28,2,4
29,2,2
30,2,5
31,2,5
33,2,3
35,2,3
36,2,5
139,2,2
174,2,1
184,2,1
193,2,3
197,2,4
217,2,1
231,2,4
236,2,1
238,2,5
239,2,5
300,2,5
313,2,5
314,2,3
323,2,5
386,2,1
428,2,2
431,2,2
436,2,5
455,2,4
471,2,5
472,2,5
476,2,4
478,2,4
494,2,2
497,2,2
501,2,1
519,2,4
522,2,1
527,2,2
528,2,2
529,2,1
532,2,1
547,2,3
552,2,2
556,2,1
557,2,3
565,2,5
569,2,5
570,2,5
572,2,1
573,2,5
575,2,3
579,2,1
595,2,4
596,2,1
599,2,4
606,2,4
608,2,2
621,2,2
624,2,4
632,2,4
644,2,5
648,2,5
649,2,1
651,2,2
662,2,1
673,2,3
680,2,5
697,2,2
699,2,3
702,2,4
709,2,5
716,2,4
720,2,2
724,2,3
725,2,3
726,2,3
728,2,5
734,2,2
735,2,1
745,2,5
748,2,2
750,2,2
752,2,4
761,2,1
775,2,2
777,2,2
778,2,1
779,2,4
782,2,4
784,2,3
785,2,2
787,2,4
789,2,5
798,2,4
804,2,5
805,2,4
807,2,1
813,2,4
815,2,3
825,2,1
827,2,3
835,2,3
839,2,2
841,2,4
843,2,3
844,2,1
848,2,1
849,2,2
854,2,1
864,2,1
870,2,5
877,2,5
885,2,5
886,2,3
887,2,4
898,2,3
901,2,3
904,2,5
909,2,2
912,2,1
919,2,3
921,2,3
922,2,1
923,2,3
924,2,4
925,2,4
932,2,3
934,2,4
936,2,4
938,2,1
940,2,5
946,2,1
947,2,4
951,2,5
952,2,5
964,2,5
967,2,2
968,2,4
969,2,3
970,2,2
974,2,5
976,2,3
977,2,3
982,2,1
987,2,4
991,2,3
996,2,5
997,2,3
998,2,4
1001,2,3
1005,2,3
1006,2,5
1008,2,5
1013,2,5
1014,2,3
1021,2,3
1034,2,2
1038,2,3
1040,2,4
1041,2,3
1042,2,5
1047,2,1
1049,2,3
1051,2,5
1060,2,5
1069,2,1
1072,2,3
1076,2,5
1078,2,3
1079,2,1
1080,2,4
1081,2,1
1084,2,3
1086,2,1
1088,2,2
1089,2,3
1090,2,5
1094,2,2
1095,2,2
1096,2,5
1098,2,5
1100,2,2
1102,2,1
1103,2,3
1105,2,3
1108,2,3
1111,2,1
1113,2,4
1115,2,5
1116,2,3
1117,2,4
1119,2,3
1122,2,3
1123,2,1
1124,2,1
1125,2,4
1126,2,5
1128,2,2
1131,2,3
1134,2,1
1135,2,2
1136,2,4
1137,2,5
1139,2,2
1141,2,5
1142,2,4
1143,2,2
1144,2,1
1145,2,5
1148,2,3
1151,2,1
1153,2,5
1155,2,5
1157,2,5
1158,2,1
1159,2,2
1162,2,4
1163,2,4
1164,2,3
1165,2,2
1167,2,3
1168,2,3
1170,2,2
1171,2,2
1174,2,4
1175,2,2
1184,2,5
1185,2,4
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1191,2,3
1192,2,3
1193,2,1
1195,2,5
1196,2,1
1200,2,1
1203,2,3
1205,2,2
1206,2,4
1207,2,4
1211,2,4
1212,2,4
1215,2,5
1216,2,5
1217,2,5
1218,2,1
1220,2,3
1221,2,4
1222,2,4
1223,2,1
1225,2,5
1226,2,1
1229,2,3
1230,2,4
1231,2,2
1233,2,5
1236,2,5
1238,2,5
1240,2,1
1242,2,2
1243,2,2
1246,2,3
1248,2,3
1249,2,2
1251,2,1
1252,2,5
1253,2,4
1255,2,3
1256,2,4
1257,2,4
1258,2,3
1259,2,1
1260,2,5
1261,2,4
1262,2,5
1264,2,2
1272,2,1
1274,2,5
1277,2,3
1278,2,1
1279,2,3
1280,2,4
1282,2,1
1283,2,3
1284,2,4
1287,2,1
1288,2,5
1289,2,5
1290,2,1
1292,2,2
1296,2,1
1299,2,5
1300,2,2
1301,2,1
1302,2,5
1303,2,4
1304,2,5
1306,2,3
1307,2,5
1309,2,4
1310,2,3
1315,2,2
1317,2,2
1325,2,1
1326,2,5
1327,2,2
1328,2,3
1331,2,5
1334,2,1
1335,2,4
1336,2,3
1337,2,4
1338,2,1
1339,2,2
1340,2,3
1341,2,4
1342,2,4
1343,2,1
1344,2,1
1345,2,3
1346,2,3
1348,2,4
1350,2,5
1351,2,5
1353,2,2
1356,2,5
1357,2,3
1358,2,2
1359,2,3
1360,2,2
1361,2,2
1362,2,5
1363,2,3
1364,2,1
1366,2,4
1367,2,3
1368,2,3
1369,2,3
1370,2,1
1371,2,4
1372,2,4
1374,2,1
1377,2,2
1379,2,2
1381,2,3
1383,2,2
1386,2,3
1387,2,2
1388,2,5
1389,2,2
1390,2,5
1391,2,4
1392,2,4
1393,2,3
1394,2,4
1395,2,5
1396,2,2
1397,2,3
1401,2,1
1402,2,2
1404,2,5
1405,2,5
1406,2,2
1408,2,4
1409,2,3
1410,2,1
1411,2,3
1413,2,5
1414,2,3
1417,2,3
1418,2,1
1419,2,1
1420,2,4
1421,2,4
1423,2,4
1425,2,1
1428,2,2
1430,2,4
1431,2,4
1434,2,2
1435,2,1
1436,2,1
1438,2,2
1439,2,4
1442,2,3
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,2,5
1449,2,4
1450,2,5
1451,2,4
1452,2,2
1453,2,3
1454,2,1
1455,2,4
1456,2,4
1460,2,2
1462,2,2
1463,2,5
1465,2,2
1466,2,4
1467,2,4
1468,2,2
1471,2,5
1472,2,1
1473,2,4
1476,2,3
1477,2,2
1478,2,4
1479,2,3
1480,2,5
1481,2,1
1482,2,3
1483,2,4
1484,2,4
1485,2,4
1486,2,2
1487,2,2
1488,2,1
1490,2,5
1491,2,4
1492,2,3
1493,2,5
1494,2,3
1495,2,5
1496,2,4
1497,2,3
1498,2,4
1499,2,3
1501,2,4
1503,2,1
1504,2,1
1505,2,4
1506,2,1
1507,2,3
1508,2,4
1509,2,2
1510,2,4
1511,2,3
1512,2,1
1514,2,2
1515,2,5
1516,2,4
1517,2,3
1518,2,2
1520,2,4
1521,2,4
1522,2,1
1523,2,4
1525,2,5
1526,2,4
1527,2,2
1528,2,4
1529,2,4
1531,2,2
1532,2,5
1533,2,1
1534,2,2
1535,2,3
1536,2,2
1538,2,3
1541,2,4
1542,2,5
1543,2,2
1544,2,5
1545,2,3
1547,2,3
1548,2,3
1549,2,4
1550,2,5
1551,2,1
1552,2,3
1553,2,1
1556,2,4
1558,2,2
1559,2,2
1560,2,1
1561,2,4
1562,2,2
1563,2,3
1564,2,2
1565,2,4
1566,2,5
1567,2,1
1568,2,2
1569,2,3
1570,2,2
1571,2,3
1572,2,1
1573,2,1
1574,2,3
1575,2,1
1576,2,3
1577,2,4
1578,2,3
1580,2,5
1581,2,2
1582,2,3
1583,2,4
1584,2,5
1585,2,2
1586,2,5
1587,2,4
1588,2,5
1589,2,3
1590,2,5
1592,2,4
1593,2,1
1594,2,3
1595,2,4
1596,2,5
1597,2,1
1599,2,5
1600,2,4
1601,2,5
1602,2,5
1603,2,1
1604,2,5
1605,2,2
1606,2,2
1607,2,4
1608,2,2
1609,2,3
1610,2,5
1611,2,1
1613,2,3
1614,2,3
1615,2,1
1617,2,2
1618,2,4
1619,2,1
1620,2,5
1621,2,2
1622,2,3
1623,2,3
1624,2,4
1625,2,4
1626,2,3
1627,2,5
1628,2,3
1632,2,4
1633,2,3
1634,2,4
1635,2,5
1636,2,5
1637,2,4
1638,2,4
1640,2,3
1641,2,5
1642,2,3
1643,2,2
1647,2,3
1648,2,5
1649,2,2
1650,2,1
1652,2,1
1653,2,2
1654,2,1
1655,2,4
1656,2,5
1657,2,2
1658,2,1
1661,2,3
1662,2,1
1664,2,2
1665,2,5
1666,2,2
1667,2,4
1668,2,3
1670,2,1
1671,2,1
1672,2,1
1673,2,1
1674,2,2
1675,2,4
1676,2,4
1677,2,5
1678,2,1
1679,2,5
1680,2,2
1681,2,3
1682,2,5
1684,2,1
1685,2,2
1686,2,3
1687,2,5
1688,2,5
1689,2,3
1690,2,5
1691,2,3
1692,2,5
1695,2,1
1698,2,1
1699,2,1
1700,2,1
1701,2,2
1702,2,5
1703,2,4
1704,2,2
1705,2,2
1707,2,1
1708,2,1
1709,2,4
1710,2,2
1711,2,5
1712,2,5
1713,2,1
1714,2,3
1715,2,2
1716,2,4
1717,2,2
1718,2,1
1719,2,4
1721,2,1
1723,2,5
1724,2,2
1725,2,2
1726,2,1
1727,2,5
1728,2,1
1729,2,2
1730,2,4
1731,2,3
1732,2,4
1733,2,2
1734,2,5
1735,2,4
1736,2,5
1737,2,1
1738,2,5
1739,2,3
1740,2,2
1741,2,2
1742,2,4
1743,2,3
1744,2,5
1745,2,5
1746,2,1
1747,2,4
1749,2,2
1750,2,3
1752,2,1
1753,2,2
1754,2,4
1755,2,2
1756,2,1
1757,2,5
1759,2,5
1760,2,2
1763,2,5
1764,2,4
1765,2,4
1766,2,4
1767,2,2
1770,2,2
1771,2,5
1772,2,1
1773,2,3
1795,2,3
1796,2,5
1812,2,3
1815,2,1
1816,2,2
1836,2,2
1838,2,3
1842,2,1
1852,2,1
1853,2,4
1858,2,5
1866,2,5
1875,2,2
1887,2,5
1888,2,2
1889,2,3
1897,2,5
1899,2,4
1900,2,4
1902,2,4
1903,2,3
1904,2,1
1907,2,1
1908,2,5
1910,2,1
1912,2,3
1913,2,1
1914,2,5
1920,2,2
1922,2,1
1923,2,5
1924,2,5
1926,2,1
1927,2,4
1928,2,5
1930,2,4
1934,2,2
1935,2,4
1938,2,5
1940,2,5
1942,2,1
1943,2,4
1945,2,1
1948,2,4
1949,2,5
1951,2,3
1952,2,3
1954,2,1
1955,2,4
1957,2,2
1959,2,5
1961,2,4
1963,2,3
1964,2,5
1965,2,5
1966,2,1
1967,2,4
1968,2,2
1969,2,3
1970,2,2
1971,2,5
1974,2,5
1975,2,3
1976,2,1
1978,2,5
1980,2,1
1983,2,3
1984,2,3
1986,2,3
1987,2,4
1988,2,3
1989,2,5
1990,2,3
1991,2,2
1992,2,1
1993,2,3
1994,2,4
2016,2,1
2019,2,3
2025,2,3
2026,2,2
2034,2,5
2035,2,4
2040,2,3
2042,2,4
2043,2,3
2045,2,4
2049,2,3
2050,2,5
2052,2,4
2053,2,2
2054,2,5
2057,2,1
2058,2,4
2059,2,2
2060,2,4
2061,2,1
2062,2,3
2063,2,3
2064,2,3
2065,2,1
2066,2,3
2067,2,5
2068,2,5
2071,2,5
2072,2,4
2073,2,5
2074,2,1
2075,2,2
2076,2,4
2077,2,3
2078,2,5
2079,2,3
2080,2,2
2081,2,5
2082,2,1
2084,2,4
2085,2,2
2086,2,3
2087,2,3
2088,2,5
2089,2,2
2090,2,1
2091,2,2
2092,2,1
2094,2,5
2100,2,4
2101,2,2
2105,2,4
2106,2,5
2107,2,3
2108,2,1
2138,2,3
2154,2,1
2195,2,3
2211,2,1
2220,2,2
2248,2,4
2260,2,2
2273,2,2
2274,2,3
2288,2,1
2290,2,4
2297,2,3
2300,2,2
2302,2,4
2309,2,1
2315,2,4
2322,2,3
2330,2,5
2336,2,3
2339,2,2
2346,2,5
2355,2,3
2356,2,3
2359,2,5
2368,2,2
2375,2,5
2379,2,4
2382,2,4
2388,2,4
2391,2,5
2392,2,2
2393,2,5
2395,2,4
2400,2,1
2402,2,2
2405,2,4
2407,2,1
2411,2,3
2413,2,1
2414,2,4
2421,2,2
2422,2,2
2424,2,4
2427,2,4
2429,2,5
2430,2,2
2431,2,5
2435,2,4
2438,2,2
2439,2,1
2442,2,1
2445,2,2
2450,2,2
2452,2,2
2453,2,5
2455,2,3
2456,2,5
2457,2,1
2459,2,4
2460,2,5
2461,2,4
2464,2,2
2470,2,3
2473,2,5
2475,2,5
2476,2,3
2482,2,5
2485,2,2
2486,2,2
2488,2,2
2489,2,1
2490,2,1
2492,2,4
2494,2,2
2495,2,3
2496,2,3
2497,2,2
2498,2,5
2499,2,1
2500,2,4
2501,2,1
2504,2,2
2506,2,3
2507,2,2
2508,2,2
2512,2,3
2514,2,2
2518,2,3
2519,2,2
2520,2,1
2521,2,1
2522,2,4
2526,2,4
2527,2,4
2528,2,4
2529,2,2
2530,2,5
2532,2,3
2534,2,1
2535,2,5
2536,2,4
2537,2,1
2538,2,3
2539,2,1
2541,2,1
2542,2,3
2543,2,5
2544,2,1
2545,2,2
2546,2,4
2547,2,5
2549,2,4
2550,2,5
2551,2,1
2552,2,4
2553,2,2
2554,2,3
2555,2,3
2556,2,5
2558,2,1
2559,2,2
2560,2,5
2561,2,1
2562,2,3
2563,2,2
2564,2,1
2565,2,1
2566,2,2
2567,2,4
2568,2,3
2570,2,4
2571,2,2
2572,2,3
2574,2,3
2576,2,3
2577,2,1
2578,2,1
2579,2,1
2580,2,2
2582,2,5
2583,2,5
2584,2,1
2585,2,3
2586,2,1
2587,2,1
2588,2,5
2589,2,5
2591,2,3
2592,2,4
2594,2,2
2595,2,4
2596,2,4
2597,2,1
2598,2,2
2599,2,4
2600,2,4
2601,2,2
2602,2,3
2603,2,1
2604,2,2
2605,2,3
2606,2,1
2607,2,4
2608,2,1
2609,2,1
2610,2,2
2611,2,2
2612,2,4
2613,2,1
2614,2,3
2615,2,3
2616,2,2
2617,2,4
2619,2,3
2620,2,2
2621,2,2
2622,2,1
2623,2,4
2624,2,4
2625,2,1
2627,2,1
2628,2,2
2629,2,2
2630,2,4
2631,2,3
2632,2,5
2633,2,1
2634,2,2
2635,2,1
2636,2,3
2637,2,2
2638,2,2
2639,2,5
2640,2,3
2641,2,1
2644,2,4
2645,2,5
2646,2,1
2647,2,4
2648,2,5
2649,2,5
2650,2,5
2651,2,1
2652,2,5
2653,2,2
2654,2,4
2655,2,4
2657,2,1
2658,2,3
2659,2,4
2660,2,1
2661,2,5
2663,2,2
2664,2,5
2666,2,4
2667,2,1
2668,2,3
2669,2,3
2670,2,3
2671,2,3
2673,2,2
2674,2,2
2675,2,1
2677,2,2
2678,2,5
2679,2,1
2680,2,5
2682,2,2
2683,2,1
2684,2,2
2685,2,1
2686,2,2
2687,2,3
2694,2,5
2695,2,5
2701,2,1
2706,2,5
2726,2,5
2727,2,4
2729,2,1
2736,2,4
2737,2,1
2738,2,2
2745,2,2
2746,2,2
2749,2,3
2750,2,2
2753,2,4
2754,2,3
2755,2,1
2756,2,1
2757,2,5
2762,2,1
2763,2,2
2766,2,4
2770,2,5
2771,2,3
2773,2,2
2775,2,3
2777,2,5
2778,2,2
2784,2,5
2786,2,3
2788,2,3
2789,2,4
2790,2,3
2796,2,1
2797,2,1
2799,2,5
2800,2,4
2804,2,4
2805,2,2
2806,2,1
2807,2,1
2809,2,3
2810,2,1
2811,2,4
2812,2,1
2813,2,1
2814,2,1
