"row_id","rep","fold"
668,2,1
669,2,2
670,2,2
671,2,2
672,2,5
674,2,3
675,2,5
676,2,1
677,2,3
678,2,2
679,2,3
681,2,2
682,2,2
683,2,1
684,2,1
685,2,1
686,2,1
687,2,5
688,2,2
689,2,5
690,2,1
691,2,5
692,2,5
693,2,5
694,2,1
695,2,5
696,2,1
697,2,1
698,2,4
700,2,1
701,2,5
702,2,2
703,2,2
704,2,3
705,2,5
706,2,4
707,2,5
708,2,4
709,2,5
710,2,1
711,2,3
713,2,3
714,2,4
715,2,2
717,2,1
718,2,2
720,2,4
721,2,5
722,2,4
723,2,5
724,2,1
725,2,3
726,2,2
727,2,4
728,2,3
729,2,4
730,2,5
731,2,2
732,2,3
733,2,2
734,2,2
736,2,5
737,2,5
738,2,4
739,2,5
740,2,4
742,2,5
743,2,5
744,2,5
745,2,2
746,2,2
747,2,2
748,2,4
749,2,1
750,2,3
751,2,1
752,2,2
753,2,3
754,2,5
755,2,3
756,2,3
757,2,5
758,2,1
759,2,1
760,2,1
761,2,2
762,2,5
763,2,5
764,2,2
765,2,4
766,2,3
767,2,3
768,2,4
769,2,4
770,2,2
771,2,2
772,2,4
773,2,4
774,2,1
775,2,5
776,2,2
777,2,5
778,2,1
779,2,4
781,2,4
782,2,4
783,2,1
785,2,3
786,2,5
787,2,1
788,2,4
790,2,4
791,2,3
792,2,3
793,2,1
794,2,3
795,2,5
796,2,3
797,2,5
798,2,1
799,2,1
800,2,2
801,2,4
802,2,2
803,2,2
804,2,2
805,2,5
806,2,2
807,2,3
808,2,1
809,2,5
810,2,1
811,2,3
812,2,5
813,2,4
814,2,3
815,2,1
816,2,4
817,2,3
818,2,5
819,2,5
820,2,3
821,2,3
822,2,1
823,2,2
824,2,3
825,2,3
826,2,4
827,2,4
828,2,4
829,2,2
831,2,3
832,2,1
833,2,3
834,2,1
835,2,4
836,2,4
837,2,1
838,2,1
839,2,3
840,2,5
841,2,4
842,2,1
843,2,5
845,2,2
846,2,4
847,2,2
848,2,5
849,2,4
851,2,1
852,2,1
853,2,1
854,2,1
855,2,1
856,2,2
857,2,3
858,2,3
859,2,5
860,2,3
861,2,5
862,2,3
863,2,4
864,2,4
865,2,3
866,2,4
867,2,2
868,2,3
869,2,1
870,2,3
872,2,3
873,2,5
874,2,4
875,2,3
877,2,1
878,2,4
879,2,1
880,2,2
881,2,2
882,2,4
883,2,2
885,2,1
886,2,1
887,2,1
888,2,3
889,2,2
890,2,1
891,2,4
892,2,4
893,2,1
894,2,3
895,2,2
896,2,2
897,2,2
898,2,2
899,2,3
900,2,5
901,2,1
902,2,2
903,2,2
904,2,2
905,2,3
906,2,2
907,2,3
909,2,2
910,2,5
911,2,4
912,2,1
913,2,1
914,2,2
915,2,2
916,2,5
917,2,4
918,2,2
919,2,4
920,2,2
921,2,3
923,2,2
924,2,4
925,2,5
926,2,2
927,2,3
928,2,5
929,2,3
930,2,3
931,2,2
932,2,4
934,2,3
935,2,4
936,2,4
937,2,1
939,2,3
941,2,5
942,2,4
943,2,2
944,2,2
946,2,2
947,2,2
948,2,5
949,2,2
951,2,4
952,2,1
953,2,1
954,2,4
955,2,5
958,2,5
959,2,1
960,2,2
961,2,1
962,2,5
963,2,5
964,2,1
965,2,2
966,2,2
968,2,1
969,2,5
970,2,2
971,2,4
972,2,2
973,2,1
974,2,5
975,2,3
976,2,4
977,2,1
978,2,5
979,2,2
980,2,2
981,2,5
982,2,2
983,2,4
984,2,4
985,2,5
986,2,5
987,2,2
988,2,4
989,2,5
990,2,2
991,2,3
992,2,5
993,2,1
994,2,1
995,2,5
996,2,2
997,2,5
998,2,5
999,2,4
1000,2,3
1001,2,1
1002,2,1
1003,2,1
1004,2,3
1005,2,1
1006,2,5
1007,2,4
1008,2,3
1009,2,3
1011,2,1
1012,2,3
1013,2,4
1014,2,5
1015,2,5
1016,2,3
1017,2,2
1018,2,3
1019,2,2
1020,2,3
1021,2,5
1023,2,1
1024,2,2
1025,2,1
1026,2,4
1027,2,1
1028,2,1
1029,2,4
1030,2,3
1031,2,3
1032,2,5
1034,2,2
1035,2,5
1036,2,5
1037,2,2
1038,2,3
1039,2,1
1040,2,3
1041,2,4
1042,2,1
1043,2,1
1044,2,5
1045,2,5
1046,2,3
1047,2,2
1048,2,4
1049,2,3
1050,2,2
1051,2,3
1052,2,2
1053,2,3
1054,2,3
1055,2,2
1056,2,1
1057,2,2
1059,2,3
1060,2,5
1061,2,2
1062,2,4
1063,2,2
1064,2,4
1065,2,2
1066,2,1
1067,2,4
1068,2,3
1069,2,2
1070,2,3
1071,2,3
1072,2,2
1073,2,1
1074,2,2
1075,2,1
1077,2,2
1078,2,1
1079,2,1
1080,2,2
1081,2,3
1082,2,3
1083,2,1
1084,2,3
1085,2,2
1086,2,4
1087,2,2
1088,2,1
1089,2,4
1090,2,5
1091,2,1
1092,2,1
1093,2,3
1094,2,1
1096,2,5
1097,2,2
1098,2,4
1099,2,5
1100,2,4
1101,2,4
1102,2,3
1103,2,1
1104,2,5
1105,2,1
1106,2,1
1107,2,1
1109,2,1
1110,2,2
1111,2,1
1112,2,2
1113,2,4
1114,2,2
1115,2,3
1116,2,3
1118,2,1
1119,2,5
1120,2,1
1121,2,4
1123,2,5
1124,2,1
1125,2,5
1126,2,2
1128,2,5
1129,2,3
1130,2,5
1131,2,3
1132,2,4
1133,2,4
1134,2,1
1135,2,4
1136,2,5
1137,2,5
1138,2,4
1139,2,5
1140,2,5
1141,2,3
1142,2,2
1144,2,5
1146,2,4
1147,2,1
1148,2,5
1149,2,5
1150,2,1
1151,2,5
1152,2,3
1153,2,4
1154,2,2
1155,2,2
1156,2,2
1157,2,5
1158,2,2
1159,2,5
1160,2,1
1161,2,4
1163,2,1
1165,2,2
1166,2,5
1167,2,2
1168,2,4
1169,2,5
1170,2,2
1171,2,4
1172,2,2
1175,2,1
1176,2,1
1177,2,3
1178,2,2
1179,2,5
1180,2,3
1181,2,2
1182,2,1
1183,2,4
1184,2,1
1185,2,1
1186,2,5
1187,2,2
1188,2,5
1189,2,1
1190,2,2
1191,2,5
1192,2,5
1193,2,3
1194,2,4
1195,2,4
1196,2,1
1197,2,1
1198,2,5
1199,2,4
1200,2,1
1201,2,1
1202,2,5
1203,2,1
1204,2,2
1205,2,3
1206,2,1
1207,2,1
1209,2,2
1210,2,4
1211,2,4
1212,2,4
1213,2,2
1214,2,2
1215,2,1
1216,2,2
1218,2,2
1219,2,4
1220,2,5
1221,2,4
1222,2,2
1223,2,4
1224,2,5
1226,2,5
1227,2,2
1228,2,2
1229,2,1
1230,2,3
1231,2,4
1232,2,2
1234,2,3
1235,2,2
1236,2,1
1237,2,2
1239,2,3
1240,2,1
1242,2,1
1243,2,3
1244,2,4
1245,2,5
1246,2,5
1247,2,4
1249,2,4
1250,2,5
1251,2,2
1252,2,4
1253,2,3
1254,2,5
1256,2,2
1257,2,3
1259,2,4
1260,2,2
1261,2,3
1262,2,3
1263,2,1
1264,2,4
1265,2,4
1266,2,4
1267,2,3
1268,2,1
1269,2,2
1270,2,3
1271,2,2
1272,2,5
1273,2,3
1274,2,1
1275,2,5
1276,2,4
1277,2,2
1279,2,1
1280,2,1
1282,2,3
1283,2,4
1284,2,5
1285,2,3
1286,2,3
1287,2,5
1288,2,4
1289,2,2
1290,2,5
1291,2,5
1293,2,3
1294,2,4
1295,2,2
1296,2,1
1297,2,4
1298,2,2
1300,2,5
1301,2,4
1303,2,5
1304,2,2
1306,2,3
1307,2,5
1308,2,5
1309,2,4
1310,2,3
1311,2,1
1312,2,4
1313,2,5
1314,2,2
1315,2,3
1316,2,5
1317,2,3
1318,2,3
1319,2,1
1320,2,2
1321,2,4
1322,2,5
1324,2,5
1325,2,3
1326,2,5
1327,2,3
1328,2,1
1329,2,3
1330,2,1
1331,2,3
1333,2,5
1334,2,4
1335,2,5
1336,2,3
1337,2,4
1338,2,1
1339,2,1
1340,2,5
1341,2,4
1342,2,5
1344,2,3
1345,2,5
1346,2,1
1347,2,3
1348,2,4
1349,2,3
1350,2,4
1351,2,3
1352,2,5
1353,2,5
1354,2,2
1355,2,3
1356,2,5
1357,2,1
1358,2,4
1359,2,5
1360,2,5
1361,2,1
1362,2,3
1363,2,3
1364,2,3
1365,2,2
1366,2,2
1367,2,4
1368,2,2
1369,2,2
1370,2,2
1371,2,4
1372,2,5
1373,2,2
1374,2,2
1375,2,3
1376,2,1
1378,2,4
1379,2,4
1380,2,4
1381,2,1
1382,2,3
1383,2,2
1384,2,1
1385,2,5
1386,2,3
1387,2,3
1388,2,5
1389,2,1
1391,2,2
1392,2,1
1393,2,1
1395,2,3
1397,2,3
1398,2,1
1399,2,1
1400,2,4
1401,2,3
1402,2,1
1403,2,4
1404,2,3
1406,2,5
1407,2,4
1408,2,5
1410,2,3
1411,2,3
1412,2,4
1413,2,2
1414,2,3
1415,2,4
1416,2,5
1417,2,2
1418,2,3
1419,2,4
1420,2,3
1421,2,2
1422,2,5
1423,2,1
1424,2,3
1425,2,1
1426,2,2
1427,2,5
1428,2,2
1429,2,2
1430,2,5
1431,2,4
1432,2,4
1433,2,2
1434,2,3
1435,2,4
1436,2,3
1437,2,1
1439,2,4
1440,2,1
1441,2,3
1442,2,1
1444,2,5
1445,2,1
1446,2,5
1447,2,1
1448,2,5
1449,2,2
1450,2,5
1451,2,2
1452,2,1
1453,2,3
1454,2,5
1455,2,4
1457,2,1
1458,2,4
1459,2,4
1460,2,5
1461,2,5
1462,2,1
1463,2,1
1464,2,3
1466,2,5
1467,2,3
1468,2,2
1469,2,1
1470,2,3
1471,2,2
1472,2,4
1474,2,1
1475,2,2
1477,2,1
1478,2,1
1479,2,4
1480,2,1
1481,2,4
1484,2,3
1485,2,5
1486,2,4
1487,2,4
1488,2,3
1489,2,2
1490,2,2
1492,2,4
1493,2,1
1494,2,5
1495,2,3
1496,2,2
1497,2,1
1498,2,5
1499,2,1
1500,2,2
1501,2,4
1502,2,3
1503,2,2
1504,2,3
1505,2,4
1506,2,1
1507,2,5
1508,2,1
1509,2,3
1510,2,4
1511,2,1
1512,2,4
1513,2,5
1514,2,3
1515,2,3
1516,2,1
1518,2,3
1520,2,5
1521,2,2
1522,2,4
1523,2,4
1524,2,1
1525,2,4
1526,2,2
1527,2,1
1528,2,3
1529,2,4
1531,2,4
1532,2,1
1533,2,5
1534,2,2
1535,2,3
1536,2,5
1537,2,3
1538,2,3
1539,2,4
1541,2,4
1542,2,1
1543,2,2
1544,2,1
1545,2,1
1546,2,4
1547,2,2
1548,2,5
1549,2,5
1550,2,4
1551,2,2
1552,2,2
1553,2,3
1554,2,2
1555,2,2
1556,2,2
1557,2,1
1558,2,1
1559,2,2
1560,2,2
1561,2,5
1562,2,3
1563,2,2
1564,2,4
1565,2,3
1566,2,3
1567,2,5
1568,2,5
1569,2,5
1570,2,2
1571,2,3
1573,2,1
1574,2,1
1575,2,1
1576,2,2
1577,2,3
1578,2,3
1579,2,5
1580,2,4
1581,2,2
1582,2,5
1583,2,2
1584,2,3
1585,2,5
1587,2,5
1588,2,5
1589,2,2
1590,2,1
1591,2,1
1592,2,1
1593,2,4
1594,2,1
1595,2,2
1596,2,4
1597,2,2
1598,2,4
1599,2,4
1600,2,1
1601,2,1
1602,2,2
1603,2,5
1604,2,3
1605,2,3
1606,2,5
1607,2,2
1608,2,3
1609,2,2
1610,2,1
1611,2,3
1612,2,3
1613,2,5
1614,2,5
1615,2,3
1616,2,4
1617,2,5
1618,2,2
1619,2,3
1620,2,5
1623,2,4
1624,2,3
1625,2,2
1627,2,5
1628,2,4
1629,2,2
1630,2,4
1631,2,5
1632,2,4
1633,2,2
1634,2,2
1635,2,3
1636,2,3
1637,2,3
1639,2,5
1641,2,5
1642,2,5
1643,2,4
1644,2,3
1645,2,4
1646,2,1
1647,2,5
1648,2,5
1649,2,1
1650,2,4
1651,2,1
1652,2,1
1653,2,1
1654,2,1
1655,2,5
1656,2,5
1657,2,5
1658,2,4
1659,2,2
1661,2,4
1662,2,2
1663,2,2
1664,2,5
1666,2,4
1667,2,1
1668,2,2
1669,2,5
1670,2,1
1671,2,3
1672,2,3
1673,2,4
1674,2,2
1675,2,1
1676,2,2
1677,2,4
1678,2,3
1680,2,2
1682,2,3
1683,2,5
1684,2,2
1685,2,3
1686,2,3
1687,2,2
1688,2,3
1689,2,4
1690,2,4
1691,2,3
1692,2,4
1693,2,1
1694,2,5
1695,2,3
1696,2,4
1697,2,3
1698,2,4
1699,2,5
1700,2,2
1701,2,4
1702,2,2
1703,2,4
1704,2,5
1705,2,5
1706,2,3
1707,2,1
1709,2,5
1710,2,4
1711,2,5
1712,2,4
1713,2,1
1714,2,3
1715,2,1
1716,2,1
1717,2,4
1718,2,1
1719,2,1
1720,2,2
1721,2,2
1722,2,4
1723,2,3
1724,2,1
1726,2,2
1727,2,4
1728,2,2
1729,2,3
1730,2,5
1731,2,5
1732,2,4
1733,2,1
1734,2,2
1735,2,3
1736,2,2
1737,2,4
1738,2,3
1739,2,1
1740,2,4
1741,2,4
1742,2,3
1743,2,5
1744,2,5
1745,2,5
1746,2,3
1747,2,5
1748,2,4
1750,2,3
1751,2,5
1752,2,2
1753,2,3
1754,2,4
1755,2,3
1756,2,2
1757,2,3
1758,2,5
1760,2,1
1761,2,3
1762,2,4
1763,2,3
1764,2,3
1765,2,5
1766,2,4
1767,2,2
1768,2,5
1769,2,2
1770,2,5
1771,2,1
1772,2,2
1773,2,4
1774,2,2
1775,2,5
1776,2,3
1777,2,4
1778,2,4
1779,2,5
1780,2,2
1781,2,2
1782,2,2
1783,2,3
1784,2,5
1785,2,5
1786,2,1
1788,2,3
1789,2,3
1790,2,4
1791,2,5
1793,2,3
1794,2,2
1796,2,3
1798,2,2
1799,2,4
1801,2,4
1802,2,1
1803,2,5
1804,2,3
1806,2,3
1807,2,2
1808,2,5
1809,2,4
1810,2,5
1811,2,1
1813,2,2
1814,2,1
1815,2,2
1816,2,1
1817,2,5
1818,2,3
1819,2,2
1820,2,2
1821,2,1
1822,2,4
1823,2,4
1824,2,4
1826,2,5
1827,2,2
1828,2,5
1829,2,4
1830,2,4
1831,2,2
1832,2,3
1833,2,4
1834,2,3
1835,2,2
1836,2,2
1837,2,1
1838,2,3
1839,2,1
1840,2,1
1841,2,2
1842,2,1
1843,2,1
1844,2,4
1845,2,1
1846,2,2
1847,2,2
1848,2,5
1849,2,3
1850,2,2
1851,2,4
1852,2,3
1853,2,5
1854,2,3
1855,2,2
1856,2,5
1857,2,3
1858,2,5
1859,2,1
1860,2,2
1861,2,3
1862,2,5
1863,2,5
1864,2,2
1866,2,5
1867,2,5
1869,2,3
1870,2,1
1871,2,4
1872,2,2
1874,2,1
1876,2,4
1877,2,1
1878,2,2
1879,2,2
1880,2,3
1881,2,4
1882,2,2
1884,2,1
1885,2,3
1886,2,5
1887,2,3
1888,2,5
1889,2,5
1890,2,3
1891,2,4
1892,2,5
1893,2,3
1895,2,2
1896,2,3
1897,2,1
1899,2,5
1900,2,4
1901,2,5
1902,2,4
1903,2,1
1904,2,4
1905,2,5
1906,2,3
1907,2,4
1908,2,4
1910,2,1
1911,2,1
1912,2,1
1913,2,3
1917,2,3
1918,2,1
1919,2,5
1920,2,4
1921,2,4
1923,2,4
1924,2,4
1925,2,5
1926,2,4
1927,2,3
1928,2,2
1929,2,1
1931,2,1
1932,2,1
1933,2,5
1934,2,1
1935,2,2
1936,2,1
1937,2,5
1938,2,3
1939,2,3
1940,2,1
1941,2,3
1944,2,2
1945,2,4
1946,2,1
1947,2,3
1948,2,1
1950,2,3
1951,2,3
1953,2,3
1954,2,1
1955,2,2
1956,2,4
1957,2,4
1958,2,3
1959,2,2
1960,2,5
1961,2,3
1964,2,1
1965,2,2
1966,2,5
1967,2,3
1968,2,2
1969,2,5
1970,2,2
1971,2,3
1972,2,5
1973,2,2
1974,2,4
1975,2,1
1976,2,5
1977,2,2
1978,2,5
1979,2,5
1980,2,4
1981,2,2
1982,2,5
1983,2,3
1984,2,5
1985,2,4
1986,2,2
1987,2,3
1988,2,1
1989,2,1
1990,2,5
1991,2,5
1992,2,4
1993,2,2
1994,2,5
1995,2,3
1996,2,5
1997,2,5
1998,2,1
1999,2,4
2000,2,2
2001,2,2
2002,2,2
2003,2,3
2004,2,4
2006,2,5
2007,2,2
2008,2,2
2009,2,3
2011,2,1
2012,2,3
2013,2,1
2014,2,2
2015,2,3
2016,2,2
2017,2,5
2018,2,2
2019,2,1
2020,2,5
2021,2,1
2022,2,2
2023,2,3
2024,2,1
2025,2,3
2026,2,1
2027,2,3
2029,2,3
2030,2,1
2031,2,2
2032,2,1
2033,2,2
2034,2,3
2035,2,3
2036,2,4
2037,2,3
2038,2,2
2039,2,4
2040,2,5
2041,2,3
2042,2,2
2043,2,3
2045,2,5
2046,2,1
2047,2,3
2048,2,2
2049,2,4
2050,2,2
2051,2,2
2053,2,4
2054,2,3
2055,2,1
2056,2,3
2057,2,5
2058,2,1
2059,2,4
2060,2,2
2061,2,4
2062,2,2
2064,2,4
2065,2,4
2066,2,1
2067,2,1
2068,2,5
2069,2,1
2070,2,5
2071,2,4
2072,2,4
2074,2,1
2075,2,4
2076,2,1
2077,2,1
2078,2,2
2079,2,5
2080,2,4
2081,2,1
2082,2,3
2083,2,5
2084,2,5
2085,2,4
2086,2,4
2087,2,3
2088,2,4
2089,2,1
2090,2,5
2091,2,3
2092,2,3
2093,2,3
2094,2,3
2095,2,1
2096,2,5
2097,2,4
2098,2,1
2099,2,2
2100,2,2
2101,2,3
2102,2,1
2103,2,3
2104,2,1
2105,2,4
2106,2,5
2107,2,3
2108,2,2
2109,2,1
2110,2,3
2111,2,1
2112,2,3
2113,2,3
2115,2,2
2116,2,2
2117,2,5
2118,2,5
2120,2,4
2121,2,5
2122,2,5
2123,2,2
2124,2,4
2125,2,5
2126,2,5
2127,2,2
2128,2,1
2129,2,2
2130,2,1
2131,2,3
2132,2,1
2133,2,2
2134,2,3
2135,2,5
2136,2,4
2137,2,1
2138,2,3
2139,2,5
2140,2,2
2141,2,5
2142,2,4
2143,2,2
2144,2,1
2145,2,3
2146,2,2
2147,2,2
2148,2,5
2150,2,1
2151,2,3
2152,2,3
2153,2,5
2154,2,2
2155,2,5
2156,2,2
2157,2,5
2158,2,5
2159,2,3
2160,2,3
2161,2,4
2162,2,3
2163,2,4
2164,2,1
2165,2,5
2166,2,5
2167,2,5
2168,2,1
2169,2,2
2170,2,2
2171,2,3
2172,2,3
2173,2,1
2174,2,1
2175,2,3
2176,2,4
2177,2,1
2178,2,5
2180,2,4
2181,2,2
2182,2,4
2183,2,1
2184,2,3
2185,2,5
2186,2,4
2187,2,3
2188,2,1
2190,2,1
2191,2,2
2192,2,5
2193,2,1
2194,2,3
2196,2,5
2197,2,5
2198,2,2
2199,2,1
2200,2,2
2201,2,2
2202,2,1
2203,2,2
2204,2,2
2205,2,1
2206,2,4
2207,2,3
2208,2,3
2209,2,1
2210,2,3
2211,2,1
2212,2,2
2213,2,5
2214,2,4
2215,2,4
2216,2,2
2217,2,4
2218,2,4
2219,2,3
2220,2,2
2221,2,5
2222,2,4
2223,2,3
2224,2,4
2225,2,1
2227,2,4
2228,2,4
2229,2,2
2230,2,5
2231,2,2
2232,2,5
2233,2,3
2234,2,4
2235,2,3
2236,2,4
2237,2,2
2238,2,3
2239,2,3
2240,2,1
2241,2,4
2242,2,4
2243,2,4
2244,2,2
2245,2,2
2247,2,3
2248,2,5
2249,2,3
2250,2,5
2251,2,3
2252,2,3
2253,2,4
2254,2,2
2255,2,3
2256,2,1
2257,2,2
2259,2,3
2260,2,5
2261,2,1
2262,2,1
2263,2,3
2264,2,5
2265,2,3
2266,2,2
2270,2,3
2271,2,4
2272,2,3
2273,2,5
2274,2,3
2275,2,4
2276,2,2
2277,2,4
2278,2,3
2279,2,1
2280,2,3
2281,2,2
2282,2,5
2283,2,5
2284,2,5
2285,2,1
2286,2,2
2287,2,2
2288,2,4
2289,2,2
2290,2,1
2291,2,4
2293,2,3
2294,2,3
2295,2,3
2296,2,4
2297,2,5
2298,2,4
2299,2,5
2300,2,3
2301,2,1
2302,2,1
2303,2,1
2304,2,5
2305,2,4
2306,2,5
2307,2,3
2308,2,3
2309,2,4
2310,2,1
2311,2,5
2312,2,4
2314,2,2
2315,2,2
2316,2,5
2317,2,2
2318,2,5
2319,2,5
2320,2,3
2321,2,3
2322,2,3
2323,2,4
2324,2,5
2325,2,1
2326,2,4
2327,2,3
2328,2,2
2329,2,3
2330,2,3
2331,2,5
2332,2,2
2333,2,1
2334,2,5
2335,2,4
2336,2,3
2337,2,5
2338,2,2
2339,2,2
2340,2,5
2342,2,2
2343,2,3
2344,2,2
2345,2,4
2346,2,2
2347,2,5
2348,2,4
2349,2,5
2350,2,1
2351,2,2
2352,2,1
2353,2,1
2354,2,3
2355,2,3
2356,2,2
2357,2,2
2359,2,5
2360,2,3
2361,2,2
2362,2,4
2363,2,5
2366,2,5
2367,2,5
2368,2,5
2369,2,4
2371,2,3
2372,2,5
2373,2,2
2375,2,5
2376,2,4
2378,2,1
2379,2,3
2380,2,3
2381,2,2
2382,2,4
2383,2,4
2384,2,2
2385,2,1
2386,2,4
2387,2,1
2388,2,1
2390,2,3
2391,2,4
2392,2,2
2393,2,2
2394,2,1
2395,2,5
2396,2,2
2397,2,2
2398,2,5
2399,2,4
2400,2,1
2401,2,3
2402,2,3
2403,2,5
2405,2,1
2406,2,1
2407,2,1
2408,2,2
2409,2,4
2410,2,1
2411,2,1
2412,2,2
2413,2,3
2414,2,1
2416,2,1
2417,2,4
2418,2,5
2419,2,1
2420,2,3
2421,2,4
2422,2,1
2423,2,2
2424,2,4
2425,2,3
2427,2,2
2429,2,4
2430,2,5
2431,2,3
2432,2,5
2434,2,4
2435,2,4
2436,2,4
2437,2,4
2438,2,4
2439,2,1
2440,2,3
2441,2,4
2442,2,5
2444,2,4
2446,2,2
2447,2,2
2448,2,3
2449,2,3
2450,2,5
2451,2,5
2452,2,3
2453,2,5
2454,2,3
2455,2,4
2456,2,1
2457,2,4
2458,2,5
2460,2,1
2461,2,1
2462,2,1
2463,2,4
2464,2,1
2466,2,1
2467,2,3
2468,2,4
2469,2,2
2470,2,3
2471,2,5
2472,2,2
2473,2,1
2474,2,3
2475,2,3
2476,2,5
2477,2,2
2478,2,1
2479,2,3
2480,2,4
2481,2,2
2482,2,4
2483,2,4
2484,2,4
2485,2,5
2486,2,4
2487,2,1
2488,2,1
2489,2,3
2490,2,3
2491,2,5
2492,2,4
2493,2,2
2494,2,2
2495,2,4
2496,2,2
2497,2,2
2498,2,3
2499,2,2
2501,2,5
2502,2,3
2504,2,4
2505,2,5
2506,2,3
2507,2,2
2508,2,1
2509,2,4
2510,2,3
2511,2,5
2512,2,1
2514,2,5
2516,2,3
2517,2,1
2518,2,5
2519,2,4
2520,2,5
2521,2,5
2522,2,1
2523,2,1
2524,2,3
2525,2,5
2526,2,1
2527,2,5
2528,2,5
2529,2,4
2530,2,4
2531,2,2
2532,2,4
2533,2,3
2534,2,1
2536,2,4
2537,2,2
2539,2,3
2540,2,5
2541,2,4
2542,2,1
2543,2,1
2544,2,4
2545,2,4
2546,2,5
2547,2,3
2548,2,3
2549,2,2
2550,2,2
2551,2,1
2552,2,5
2553,2,1
2554,2,5
2555,2,3
2556,2,5
2557,2,2
2558,2,4
2559,2,2
2560,2,5
2561,2,3
2562,2,3
2563,2,4
2564,2,2
2566,2,3
2567,2,1
2568,2,5
2569,2,2
2570,2,2
2571,2,2
2572,2,1
2573,2,4
2574,2,2
2575,2,1
2576,2,4
2577,2,2
2578,2,4
2579,2,3
2580,2,4
2581,2,2
2582,2,4
2583,2,4
2584,2,1
2585,2,2
2586,2,2
2587,2,3
2588,2,5
2589,2,2
2590,2,5
2591,2,5
2592,2,2
2593,2,1
2594,2,5
2595,2,1
2596,2,5
2597,2,5
2599,2,5
2600,2,4
2601,2,4
2602,2,4
2603,2,1
2604,2,4
2605,2,3
2606,2,2
2607,2,3
2608,2,2
2609,2,3
2610,2,3
2611,2,1
2612,2,5
2613,2,4
2614,2,4
2615,2,1
2616,2,1
2617,2,3
2618,2,5
2619,2,3
2620,2,1
2622,2,1
2623,2,2
2624,2,3
2625,2,2
2626,2,3
2627,2,1
2628,2,1
2629,2,1
2630,2,1
2632,2,5
2633,2,2
2634,2,3
2636,2,2
2637,2,2
2638,2,1
2639,2,3
2640,2,1
2641,2,4
2642,2,4
2643,2,4
2644,2,3
2645,2,1
2646,2,2
2647,2,2
2648,2,3
2649,2,4
2651,2,4
2652,2,4
2653,2,5
2655,2,1
2656,2,4
2657,2,4
2658,2,5
2659,2,3
2661,2,4
2662,2,4
2663,2,3
2664,2,4
2665,2,5
2666,2,4
2667,2,3
2668,2,1
2669,2,2
2670,2,2
2672,2,2
2674,2,3
2675,2,2
2677,2,1
2678,2,2
2679,2,5
2680,2,5
2681,2,5
2682,2,4
2683,2,4
2684,2,4
2685,2,1
2686,2,4
2687,2,4
2688,2,3
2689,2,5
2690,2,5
2691,2,5
2692,2,3
2694,2,3
2695,2,1
2696,2,2
2697,2,5
2698,2,2
2699,2,3
2700,2,4
2701,2,1
2702,2,3
2703,2,3
2704,2,4
2705,2,1
2706,2,2
2707,2,4
2708,2,1
2709,2,5
2710,2,1
2712,2,4
2713,2,2
2714,2,4
2715,2,1
2716,2,1
2717,2,1
2718,2,1
2719,2,1
2720,2,4
2721,2,3
2722,2,5
2723,2,4
2724,2,3
2725,2,4
2726,2,1
2727,2,2
2728,2,2
2730,2,3
2732,2,5
2733,2,4
2734,2,3
2735,2,4
2737,2,2
2738,2,2
2739,2,4
2740,2,4
2741,2,5
2742,2,1
2743,2,1
2744,2,3
2746,2,5
2747,2,2
2748,2,1
2749,2,5
2750,2,2
2751,2,1
2752,2,1
2753,2,5
2754,2,2
2755,2,3
2756,2,1
2757,2,2
2758,2,1
2759,2,3
2760,2,1
2761,2,4
2762,2,2
2763,2,3
2764,2,4
2765,2,2
2766,2,5
2767,2,1
2768,2,5
2769,2,5
2770,2,1
2771,2,1
2772,2,2
2773,2,5
2774,2,1
2775,2,4
2777,2,3
2778,2,2
2779,2,4
2780,2,2
2781,2,5
2782,2,1
2784,2,4
2785,2,4
2786,2,2
2787,2,3
2788,2,3
2789,2,2
2790,2,4
2791,2,5
2792,2,3
2793,2,1
2795,2,1
2796,2,3
2797,2,1
2798,2,1
2799,2,5
2800,2,2
2801,2,4
2802,2,5
2803,2,3
2804,2,1
2805,2,5
2806,2,2
2807,2,1
2808,2,4
2809,2,3
2810,2,4
2811,2,5
2812,2,4
2813,2,4
2814,2,4
2815,2,5
2816,2,2
2817,2,1
2818,2,2
2821,2,3
2822,2,2
2823,2,1
2824,2,5
2825,2,2
2826,2,5
2827,2,3
2828,2,3
2829,2,3
2830,2,4
2831,2,5
2832,2,3
2833,2,2
2834,2,1
2835,2,3
2836,2,5
2837,2,1
2838,2,4
2839,2,1
2840,2,3
2842,2,3
2843,2,3
2844,2,4
2845,2,5
2846,2,1
2847,2,1
2848,2,1
2849,2,5
2850,2,4
2851,2,3
2852,2,2
2853,2,1
2854,2,1
2855,2,4
2856,2,4
2857,2,3
2858,2,1
2860,2,5
2861,2,2
2862,2,3
2863,2,1
2864,2,5
2865,2,2
2867,2,2
2868,2,2
2869,2,5
2872,2,5
2873,2,1
2874,2,4
2875,2,1
2876,2,1
2877,2,5
2879,2,4
2880,2,2
2881,2,4
2882,2,2
2883,2,1
2884,2,3
2885,2,2
2886,2,5
2887,2,2
2888,2,5
2889,2,1
2890,2,5
2891,2,3
2892,2,2
2893,2,2
2894,2,5
2895,2,2
2896,2,2
2897,2,2
2898,2,3
2899,2,4
2900,2,4
2901,2,2
2902,2,2
