"row_id","rep","fold"
3301,1,1
3302,1,4
3303,1,1
3304,1,2
3305,1,3
3306,1,1
3307,1,5
3308,1,4
3309,1,3
3310,1,5
3311,1,3
3312,1,3
3313,1,1
3314,1,3
3315,1,2
3316,1,2
3317,1,2
3318,1,2
3319,1,4
3320,1,1
3321,1,3
3322,1,4
3323,1,1
3324,1,5
3325,1,5
3326,1,5
3327,1,2
3328,1,5
3329,1,5
3330,1,2
3331,1,1
3332,1,5
3333,1,1
3334,1,2
3335,1,3
3336,1,1
3337,1,1
3338,1,5
3339,1,5
3340,1,3
3341,1,4
3342,1,1
3343,1,3
3344,1,3
3345,1,3
3346,1,3
3347,1,5
3348,1,1
3349,1,4
3350,1,2
3351,1,2
3352,1,3
3353,1,2
3354,1,3
3355,1,5
3356,1,3
3357,1,1
3358,1,4
3359,1,4
3360,1,5
3361,1,2
3362,1,2
3363,1,5
3364,1,3
3365,1,5
3366,1,3
3367,1,2
3368,1,1
3369,1,3
3370,1,3
3371,1,3
3372,1,5
3373,1,1
3374,1,2
3375,1,2
3376,1,2
3377,1,2
3378,1,1
3379,1,1
3380,1,1
3381,1,4
3382,1,2
3383,1,4
3384,1,5
3385,1,3
3386,1,1
3387,1,5
3388,1,4
3389,1,2
3390,1,4
3391,1,1
3392,1,5
3393,1,4
3394,1,1
3395,1,3
3396,1,4
3397,1,2
3398,1,1
3399,1,5
3400,1,3
3401,1,1
3402,1,5
3403,1,2
3404,1,4
3405,1,3
3406,1,3
3407,1,3
3408,1,4
3409,1,4
3410,1,2
3411,1,5
3412,1,1
3413,1,3
3414,1,3
3415,1,4
3416,1,4
3417,1,1
3418,1,4
3419,1,4
3420,1,5
3421,1,3
3422,1,2
3423,1,2
3424,1,5
3425,1,5
3426,1,5
3427,1,2
3428,1,1
3429,1,4
3430,1,5
3431,1,2
3432,1,5
3433,1,3
3434,1,3
3435,1,3
3436,1,1
3437,1,4
3438,1,2
3439,1,3
3440,1,3
3441,1,3
3442,1,3
3443,1,3
3444,1,5
3445,1,4
3446,1,5
3447,1,5
3448,1,2
3449,1,1
3450,1,1
3451,1,2
3452,1,4
3453,1,3
3454,1,2
3455,1,4
3456,1,2
3457,1,2
3458,1,3
3459,1,2
3460,1,4
3461,1,3
3462,1,1
3463,1,2
3464,1,5
3465,1,3
3466,1,3
3467,1,4
3468,1,4
3469,1,5
3470,1,5
3471,1,1
3472,1,1
3473,1,3
3474,1,2
3475,1,5
3476,1,5
3477,1,2
3478,1,3
3479,1,4
3480,1,2
3481,1,4
3482,1,1
3483,1,3
3484,1,2
3485,1,2
3486,1,3
3487,1,1
3488,1,2
3489,1,5
3490,1,3
3491,1,4
3492,1,3
3493,1,3
3494,1,4
3495,1,2
3496,1,2
3497,1,4
3498,1,2
3499,1,2
3500,1,4
3501,1,5
3502,1,1
3503,1,1
3504,1,5
3505,1,4
3506,1,1
3507,1,4
3508,1,2
3509,1,1
3510,1,1
3511,1,5
3512,1,4
3513,1,4
3514,1,1
3515,1,2
3516,1,4
3517,1,5
3518,1,3
3519,1,1
3520,1,4
3521,1,1
3522,1,3
3523,1,5
3524,1,3
3525,1,5
3526,1,3
3527,1,3
3528,1,5
3529,1,3
3530,1,3
3531,1,1
3532,1,1
3533,1,3
3534,1,3
3535,1,3
3536,1,5
3537,1,5
3538,1,1
3539,1,3
3540,1,3
3541,1,2
3542,1,1
3543,1,4
3544,1,3
3545,1,1
3546,1,2
3547,1,5
3548,1,1
3549,1,4
3550,1,3
3551,1,4
3552,1,2
3553,1,2
3554,1,5
3555,1,1
3556,1,1
3557,1,3
3558,1,3
3559,1,5
3560,1,3
3561,1,1
3562,1,1
3563,1,1
3564,1,5
3565,1,4
3566,1,4
3567,1,2
3568,1,5
3569,1,2
3570,1,1
3571,1,4
3572,1,5
3573,1,4
3574,1,1
3575,1,2
3576,1,2
3577,1,1
3578,1,5
3579,1,3
3580,1,1
3581,1,1
3582,1,3
3583,1,2
3584,1,1
3585,1,1
3586,1,5
3587,1,4
3588,1,3
3589,1,3
3590,1,2
3591,1,5
3592,1,4
3593,1,2
3594,1,3
3595,1,3
3596,1,4
3597,1,5
3598,1,1
3599,1,2
3600,1,5
3601,1,1
3602,1,1
3603,1,2
3604,1,5
3605,1,3
3606,1,2
3607,1,1
3608,1,2
3609,1,5
3610,1,2
3611,1,4
3612,1,2
3613,1,5
3614,1,4
3615,1,1
3616,1,4
3617,1,1
3618,1,5
3619,1,2
3620,1,4
3621,1,1
3622,1,5
3623,1,5
3624,1,3
3625,1,4
3626,1,5
3627,1,4
3628,1,4
3629,1,5
3630,1,1
3631,1,1
3632,1,4
3633,1,5
3634,1,2
3635,1,1
3636,1,5
3637,1,4
3638,1,3
3639,1,3
3640,1,3
3641,1,1
3642,1,1
3643,1,2
3644,1,3
3645,1,5
3646,1,5
3647,1,4
3648,1,4
3649,1,1
3650,1,5
3651,1,2
3652,1,3
3653,1,5
3654,1,4
3655,1,2
3656,1,5
3657,1,1
3658,1,2
3659,1,5
3660,1,5
3661,1,2
3662,1,5
3663,1,3
3664,1,5
3665,1,3
3666,1,2
3667,1,3
3668,1,2
3669,1,1
3670,1,1
3671,1,3
3672,1,4
3673,1,1
3674,1,1
3675,1,4
3676,1,2
3677,1,3
3678,1,2
3679,1,4
3680,1,1
3681,1,2
3682,1,4
3683,1,4
3684,1,5
3685,1,2
3686,1,2
3687,1,3
3688,1,4
3689,1,1
3690,1,2
3691,1,4
3692,1,2
3693,1,2
3694,1,1
3695,1,2
3696,1,2
3697,1,4
3698,1,3
3699,1,1
3700,1,5
3701,1,5
3702,1,3
3703,1,4
3704,1,5
3705,1,1
3706,1,1
3707,1,2
3708,1,4
3709,1,4
3710,1,2
3711,1,5
3712,1,1
3713,1,3
3714,1,1
3715,1,4
3716,1,3
3717,1,3
3718,1,2
3719,1,2
3720,1,2
3721,1,4
3722,1,2
3723,1,2
3724,1,5
3725,1,1
3726,1,1
3727,1,2
3728,1,4
3729,1,2
3730,1,1
3731,1,4
3732,1,1
3733,1,3
3734,1,3
3735,1,3
3736,1,4
3737,1,5
3738,1,2
3739,1,4
3740,1,1
3741,1,3
3742,1,2
3743,1,1
3744,1,3
3745,1,4
3746,1,1
3747,1,4
3748,1,3
3749,1,2
3750,1,5
3751,1,5
3752,1,5
3753,1,3
3754,1,1
3755,1,5
3756,1,1
3757,1,2
3758,1,5
3759,1,3
3760,1,5
3761,1,3
3762,1,4
3763,1,5
3764,1,2
3765,1,3
3766,1,2
3767,1,2
3768,1,1
3769,1,5
3770,1,5
3771,1,4
3772,1,2
3773,1,5
3774,1,1
3775,1,5
3776,1,1
3777,1,1
3778,1,1
3779,1,2
3780,1,2
3781,1,5
3782,1,3
3783,1,4
3784,1,2
3785,1,1
3786,1,5
3787,1,3
3788,1,2
3789,1,1
3790,1,4
3791,1,4
3792,1,3
3793,1,5
3794,1,2
3795,1,1
3796,1,4
3797,1,1
3798,1,1
3799,1,4
3800,1,1
3801,1,4
3802,1,2
3803,1,2
3804,1,4
3805,1,5
3806,1,1
3807,1,3
3808,1,3
3809,1,1
3810,1,1
3811,1,2
3812,1,4
3813,1,3
3814,1,5
3815,1,3
3816,1,4
3817,1,5
3818,1,3
3819,1,2
3820,1,5
3821,1,3
3822,1,2
3823,1,5
3824,1,3
3825,1,3
3826,1,4
3827,1,4
3828,1,1
3829,1,5
3830,1,2
3831,1,3
3832,1,2
3833,1,4
3834,1,2
3835,1,1
3836,1,2
3837,1,5
3838,1,2
3839,1,1
3840,1,5
3841,1,5
3842,1,4
3843,1,3
3844,1,3
3845,1,2
3846,1,2
3847,1,1
3848,1,3
3849,1,3
3850,1,5
3851,1,2
3852,1,4
3853,1,3
3854,1,2
3855,1,2
3856,1,1
3857,1,5
3858,1,4
3859,1,1
3860,1,4
3861,1,2
3862,1,1
3863,1,1
3864,1,5
3865,1,2
3866,1,1
3867,1,1
3868,1,2
3869,1,5
3870,1,3
3871,1,5
3872,1,3
3873,1,5
3874,1,3
3875,1,3
3876,1,2
3877,1,5
3878,1,2
3879,1,2
3880,1,5
3881,1,2
3882,1,5
3883,1,5
3884,1,5
3885,1,1
3886,1,4
3887,1,3
3888,1,2
3889,1,3
3890,1,4
3891,1,2
3892,1,2
3893,1,3
3894,1,4
3895,1,2
3896,1,2
3897,1,1
3898,1,1
3899,1,4
3900,1,4
3901,1,4
3902,1,2
3903,1,1
3904,1,4
3905,1,3
3906,1,3
3907,1,3
3908,1,1
3909,1,2
3910,1,2
3911,1,5
3912,1,3
3913,1,3
3914,1,5
3915,1,2
3916,1,1
3917,1,5
3918,1,4
3919,1,3
3920,1,3
3921,1,4
3922,1,5
3923,1,4
3924,1,2
3925,1,1
3926,1,5
3927,1,5
3928,1,2
3929,1,1
3930,1,2
3931,1,5
3932,1,4
3933,1,2
3934,1,3
3935,1,3
3936,1,5
3937,1,4
3938,1,4
3939,1,1
3940,1,4
3941,1,1
3942,1,1
3943,1,4
3944,1,2
3945,1,2
3946,1,4
3947,1,2
3948,1,2
3949,1,3
3950,1,2
3951,1,2
3952,1,2
3953,1,1
3954,1,3
3955,1,4
3956,1,5
3957,1,1
3958,1,4
3959,1,3
3960,1,4
3961,1,1
3962,1,4
3963,1,4
3964,1,5
3965,1,3
3966,1,3
3967,1,2
3968,1,4
3969,1,5
3970,1,3
3971,1,5
3972,1,5
3973,1,5
3974,1,4
3975,1,1
3976,1,5
3977,1,2
3978,1,4
3979,1,5
3980,1,3
3981,1,5
3982,1,4
3983,1,2
3984,1,4
3985,1,5
3986,1,4
3987,1,1
3988,1,5
3989,1,5
3990,1,3
3991,1,3
3992,1,4
3993,1,4
3994,1,3
3995,1,5
3996,1,5
3997,1,2
3998,1,4
3999,1,3
4000,1,2
4001,1,3
4002,1,3
4003,1,4
4004,1,4
4005,1,5
4006,1,2
4007,1,4
4008,1,4
4009,1,5
4010,1,4
4011,1,2
4012,1,3
4013,1,2
4014,1,1
4015,1,1
4016,1,2
4017,1,1
4018,1,1
4019,1,2
4020,1,2
4021,1,5
4022,1,5
4023,1,4
4024,1,4
4025,1,4
4026,1,4
4027,1,5
4028,1,4
4029,1,2
4030,1,1
4031,1,4
4032,1,4
4033,1,2
4034,1,1
4035,1,3
4036,1,5
4037,1,4
4038,1,3
4039,1,3
4040,1,3
4041,1,1
4042,1,1
4043,1,5
4044,1,5
4045,1,4
4046,1,2
4047,1,2
4048,1,5
4049,1,4
4050,1,3
4051,1,4
4052,1,3
4053,1,3
4054,1,4
4055,1,5
4056,1,5
4057,1,1
4058,1,5
4059,1,5
4060,1,1
4061,1,1
4062,1,2
4063,1,3
4064,1,5
4065,1,5
4066,1,4
4067,1,1
4068,1,4
4069,1,2
4070,1,2
4071,1,1
4072,1,3
4073,1,3
4074,1,1
4075,1,4
4076,1,3
4077,1,4
4078,1,5
4079,1,1
4080,1,2
4081,1,4
4082,1,4
4083,1,4
4084,1,4
4085,1,1
4086,1,4
4087,1,2
4088,1,4
4089,1,5
4090,1,5
4091,1,5
4092,1,3
4093,1,1
4094,1,5
4095,1,2
4096,1,2
4097,1,5
4098,1,1
4099,1,4
4100,1,1
4101,1,5
4102,1,1
4103,1,4
4104,1,2
4105,1,4
4106,1,2
4107,1,2
4108,1,4
4109,1,2
4110,1,4
4111,1,2
4112,1,4
4113,1,3
4114,1,5
4115,1,5
4116,1,2
4117,1,4
4118,1,4
4119,1,5
4120,1,4
4121,1,1
4122,1,5
4123,1,4
4124,1,2
4125,1,1
4126,1,3
4127,1,4
4128,1,4
4129,1,2
4130,1,1
4131,1,2
4132,1,4
4133,1,3
4134,1,5
4135,1,3
4136,1,1
4137,1,4
4138,1,3
4139,1,2
4140,1,4
4141,1,2
4142,1,5
4143,1,4
4144,1,1
4145,1,5
4146,1,1
4147,1,5
4148,1,1
4149,1,2
4150,1,1
4151,1,1
4152,1,2
4153,1,1
4154,1,4
4155,1,5
4156,1,2
4157,1,5
4158,1,5
4159,1,3
4160,1,3
4161,1,2
4162,1,4
4163,1,5
4164,1,2
4165,1,3
4166,1,4
4167,1,4
4168,1,5
4169,1,3
4170,1,3
4171,1,2
4172,1,1
4173,1,4
4174,1,3
4175,1,1
4176,1,5
4177,1,4
4178,1,1
4179,1,5
4180,1,4
4181,1,1
4182,1,3
4183,1,1
4184,1,1
4185,1,3
4186,1,2
4187,1,4
4188,1,2
4189,1,3
4190,1,3
4191,1,3
4192,1,2
4193,1,1
4194,1,1
4195,1,2
4196,1,1
4197,1,1
4198,1,1
4199,1,4
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,1,4
4206,1,3
4207,1,1
4208,1,5
4209,1,2
4210,1,2
4211,1,2
4212,1,2
4213,1,5
4214,1,2
4215,1,1
4216,1,4
4217,1,4
4218,1,5
4219,1,5
4220,1,1
4221,1,5
4222,1,4
4223,1,1
4224,1,5
4225,1,5
4226,1,2
4227,1,5
4228,1,2
4229,1,1
4230,1,5
4231,1,2
4232,1,2
4233,1,5
4234,1,3
4235,1,1
4236,1,3
4237,1,4
4238,1,3
4239,1,3
4240,1,4
4241,1,2
4242,1,3
4243,1,1
4244,1,5
4245,1,4
4246,1,5
4247,1,4
4248,1,4
4249,1,3
4250,1,1
4251,1,5
4252,1,4
4253,1,3
4254,1,4
4255,1,1
4256,1,5
4257,1,4
4258,1,5
4259,1,5
4260,1,2
4261,1,1
4262,1,1
4263,1,5
4264,1,1
4265,1,4
4266,1,1
4267,1,3
4268,1,1
4269,1,2
4270,1,4
4271,1,4
4272,1,5
4273,1,4
4274,1,2
4275,1,4
4276,1,3
4277,1,3
4278,1,3
4279,1,3
4280,1,5
4281,1,4
4282,1,3
4283,1,3
4284,1,2
4285,1,2
4286,1,1
4287,1,5
4288,1,2
4289,1,3
4290,1,1
4291,1,3
4292,1,5
4293,1,5
4294,1,3
4295,1,5
4296,1,1
4297,1,4
4298,1,3
4299,1,1
4300,1,3
4301,1,3
4302,1,4
4303,1,4
4304,1,1
4305,1,2
4306,1,4
4307,1,2
4308,1,3
4309,1,1
4310,1,5
4311,1,2
4312,1,2
4313,1,1
4314,1,4
4315,1,1
4316,1,5
4317,1,2
4318,1,4
4319,1,2
4320,1,3
4321,1,4
4322,1,2
4323,1,4
4324,1,1
4325,1,5
4326,1,2
4327,1,4
4328,1,3
4329,1,4
4330,1,5
4331,1,3
4332,1,4
4333,1,2
4334,1,4
4335,1,3
4336,1,5
4337,1,3
4338,1,1
4339,1,1
4340,1,5
4341,1,3
4342,1,3
4343,1,1
4344,1,1
4345,1,5
4346,1,1
4347,1,1
4348,1,5
4349,1,3
4350,1,1
4351,1,5
4352,1,4
4353,1,1
4354,1,4
4355,1,2
4356,1,4
4357,1,2
4358,1,2
4359,1,1
4360,1,3
4361,1,5
4362,1,5
4363,1,5
4364,1,2
4365,1,2
4366,1,1
4367,1,2
4368,1,1
4369,1,4
4370,1,4
4371,1,3
4372,1,3
4373,1,5
4374,1,3
4375,1,3
4376,1,2
4377,1,5
4378,1,4
4379,1,4
4380,1,5
4381,1,2
4382,1,1
4383,1,3
4384,1,4
4385,1,1
4386,1,2
4387,1,4
4388,1,3
4389,1,2
4390,1,4
4391,1,5
4392,1,5
4393,1,2
4394,1,5
4395,1,4
4396,1,1
4397,1,4
4398,1,1
4399,1,5
4400,1,4
4401,1,2
4402,1,4
4403,1,2
4404,1,5
4405,1,2
4406,1,2
4407,1,1
4408,1,3
4409,1,5
4410,1,2
4411,1,4
4412,1,4
4413,1,2
4414,1,5
4415,1,1
4416,1,1
4417,1,5
4418,1,3
4419,1,4
4420,1,3
4421,1,2
4422,1,2
4423,1,2
4424,1,2
4425,1,4
4426,1,5
4427,1,5
4428,1,4
4429,1,3
4430,1,1
4431,1,2
4432,1,3
4433,1,4
4434,1,2
4435,1,5
4436,1,4
4437,1,4
4438,1,4
4439,1,2
4440,1,5
4441,1,3
4442,1,3
4443,1,3
4444,1,4
4445,1,5
4446,1,4
4447,1,2
4448,1,5
4449,1,3
4450,1,3
4451,1,1
4452,1,2
4453,1,1
4454,1,1
4455,1,5
4456,1,4
4457,1,2
4458,1,2
4459,1,4
4460,1,5
4461,1,4
4462,1,4
4463,1,2
4464,1,2
4465,1,4
4466,1,5
4467,1,4
4468,1,5
4469,1,3
4470,1,4
4471,1,1
4472,1,3
4473,1,4
4474,1,2
4475,1,2
4476,1,1
4477,1,3
4478,1,4
4479,1,3
4480,1,3
4481,1,2
4482,1,3
4483,1,4
4484,1,4
4485,1,3
4486,1,2
4487,1,1
4488,1,3
4489,1,1
4490,1,3
4491,1,3
4492,1,5
4493,1,5
4494,1,4
4495,1,5
4496,1,4
4497,1,3
4498,1,4
4499,1,1
4500,1,2
4501,1,2
4502,1,5
4503,1,2
4504,1,4
4505,1,2
4506,1,5
4507,1,4
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,5
4513,1,4
4514,1,2
4515,1,1
4516,1,4
4517,1,4
4518,1,1
4519,1,4
4520,1,1
4521,1,1
4522,1,1
4523,1,3
4524,1,5
4525,1,5
4526,1,1
4527,1,3
4528,1,4
4529,1,1
4530,1,5
4531,1,5
4532,1,3
4533,1,4
4534,1,2
4535,1,3
4536,1,4
4537,1,1
4538,1,1
4539,1,4
4540,1,5
4541,1,1
4542,1,4
4543,1,1
4544,1,4
4545,1,3
4546,1,4
4547,1,5
4548,1,5
4549,1,5
4550,1,5
4551,1,5
4552,1,2
4553,1,3
4554,1,5
4555,1,4
4556,1,4
4557,1,1
4558,1,2
4559,1,3
4560,1,2
4561,1,4
4562,1,2
4563,1,2
4564,1,5
4565,1,5
4566,1,2
4567,1,5
4568,1,4
4569,1,5
4570,1,4
4571,1,3
4572,1,4
4573,1,4
4574,1,5
4575,1,4
4576,1,5
4577,1,3
4578,1,2
4579,1,4
4580,1,1
4581,1,3
4582,1,5
4583,1,2
4584,1,5
4585,1,5
4586,1,5
4587,1,1
4588,1,4
4589,1,2
4590,1,3
4591,1,3
4592,1,2
4593,1,1
4594,1,3
4595,1,3
4596,1,4
4597,1,3
4598,1,1
4599,1,3
4600,1,2
4601,1,1
4602,1,5
4603,1,2
4604,1,3
4605,1,4
4606,1,2
4607,1,3
4608,1,5
4609,1,2
4610,1,3
4611,1,4
4612,1,1
4613,1,1
4614,1,4
4615,1,4
4616,1,4
4617,1,1
4618,1,2
4619,1,5
4620,1,2
4621,1,1
4622,1,3
4623,1,5
4624,1,2
4625,1,2
4626,1,3
4627,1,2
4628,1,5
4629,1,5
4630,1,1
4631,1,2
4632,1,5
4633,1,2
4634,1,2
4635,1,4
4636,1,3
4637,1,3
4638,1,3
4639,1,4
4640,1,4
4641,1,2
4642,1,5
4643,1,1
4644,1,1
4645,1,5
4646,1,4
4647,1,2
4648,1,5
4649,1,3
4650,1,2
4651,1,1
4652,1,5
4653,1,3
4654,1,3
4655,1,3
4656,1,3
4657,1,2
4658,1,1
4659,1,1
4660,1,5
4661,1,1
4662,1,5
4663,1,4
4664,1,5
4665,1,2
4666,1,5
4667,1,2
4668,1,1
4669,1,1
4670,1,2
4671,1,4
4672,1,5
4673,1,5
4674,1,1
4675,1,1
4676,1,3
4677,1,3
4678,1,1
4679,1,5
4680,1,5
4681,1,2
4682,1,2
4683,1,2
4684,1,3
4685,1,4
4686,1,1
4687,1,3
4688,1,1
4689,1,4
4690,1,5
4691,1,3
4692,1,2
4693,1,2
4694,1,2
4695,1,3
4696,1,2
4697,1,4
4698,1,2
4699,1,1
4700,1,2
4701,1,5
4702,1,3
4703,1,2
4704,1,1
4705,1,5
4706,1,4
4707,1,2
4708,1,1
4709,1,1
4710,1,4
4711,1,1
4712,1,2
4713,1,1
4714,1,1
4715,1,5
4716,1,1
4717,1,2
4718,1,4
4719,1,2
4720,1,1
4721,1,1
4722,1,4
4723,1,3
4724,1,4
4725,1,4
4726,1,3
4727,1,2
4728,1,1
4729,1,4
4730,1,5
4731,1,2
4732,1,4
4733,1,2
4734,1,1
4735,1,4
4736,1,4
4737,1,1
4738,1,4
4739,1,2
4740,1,1
4741,1,1
4742,1,4
4743,1,3
4744,1,5
4745,1,2
4746,1,2
4747,1,4
4748,1,1
4749,1,5
4750,1,4
4751,1,4
4752,1,3
4753,1,5
4754,1,5
4755,1,3
4756,1,3
4757,1,2
4758,1,2
4759,1,2
4760,1,5
4761,1,3
4762,1,4
4763,1,3
4764,1,3
4765,1,5
4766,1,2
4767,1,5
4768,1,2
4769,1,2
4770,1,3
4771,1,5
4772,1,5
4773,1,5
4774,1,2
4775,1,1
4776,1,1
4777,1,3
4778,1,1
4779,1,3
4780,1,2
4781,1,2
4782,1,2
4783,1,2
4784,1,3
4785,1,5
4786,1,2
4787,1,4
4788,1,2
4789,1,5
4790,1,2
4791,1,3
4792,1,4
4793,1,1
4794,1,2
4795,1,1
4796,1,4
4797,1,5
4798,1,4
4799,1,4
4800,1,4
4801,1,2
4802,1,3
4803,1,1
4804,1,3
4805,1,5
4806,1,2
4807,1,4
4808,1,1
4809,1,4
4810,1,4
4811,1,5
4812,1,4
4813,1,2
4814,1,1
4815,1,5
4816,1,5
4817,1,1
4818,1,2
4819,1,4
4820,1,5
4821,1,3
4822,1,3
4823,1,1
4824,1,4
4825,1,2
4826,1,2
4827,1,5
4828,1,3
4829,1,3
4830,1,3
4831,1,1
4832,1,2
4833,1,4
4834,1,2
4835,1,3
4836,1,5
4837,1,5
4838,1,4
4839,1,5
4840,1,1
4841,1,5
4842,1,1
4843,1,4
4844,1,1
4845,1,5
4846,1,2
4847,1,5
4848,1,2
4849,1,3
4850,1,5
4851,1,5
4852,1,4
4853,1,2
4854,1,1
4855,1,3
4856,1,2
4857,1,1
4858,1,5
4859,1,2
4860,1,2
4861,1,4
4862,1,4
4863,1,4
4864,1,5
4865,1,3
4866,1,2
4867,1,1
4868,1,4
4869,1,2
4870,1,3
4871,1,1
4872,1,2
4873,1,4
4874,1,5
4875,1,5
4876,1,2
4877,1,2
4878,1,4
4879,1,5
4880,1,1
4881,1,5
4882,1,4
4883,1,3
4884,1,3
4885,1,5
4886,1,5
4887,1,3
4888,1,1
4889,1,4
4890,1,4
4891,1,1
4892,1,5
4893,1,3
4894,1,3
4895,1,2
4896,1,1
4897,1,4
4898,1,4
4899,1,4
4900,1,1
4901,1,2
4902,1,2
4903,1,2
4904,1,2
4905,1,1
4906,1,5
4907,1,3
4908,1,1
4909,1,5
4910,1,5
4911,1,5
4912,1,4
4913,1,5
4914,1,5
4915,1,1
4916,1,2
4917,1,4
4918,1,4
4919,1,2
4920,1,1
4921,1,5
4922,1,5
4923,1,2
4924,1,2
4925,1,5
4926,1,1
4927,1,3
4928,1,1
4929,1,2
4930,1,2
4931,1,3
4932,1,5
4933,1,3
4934,1,5
4935,1,2
4936,1,1
4937,1,1
4938,1,5
4939,1,4
4940,1,3
4941,1,2
4942,1,4
4943,1,4
4944,1,1
4945,1,2
4946,1,4
4947,1,5
4948,1,3
4949,1,1
4950,1,1
4951,1,5
4952,1,5
4953,1,2
4954,1,5
4955,1,4
4956,1,4
4957,1,4
4958,1,4
4959,1,4
4960,1,5
4961,1,2
4962,1,4
4963,1,3
4964,1,2
4965,1,4
4966,1,3
4967,1,1
4968,1,4
4969,1,4
4970,1,5
4971,1,2
4972,1,5
4973,1,5
4974,1,5
4975,1,1
4976,1,2
4977,1,3
4978,1,1
4979,1,3
4980,1,4
4981,1,2
4982,1,1
4983,1,1
4984,1,1
4985,1,5
4986,1,3
4987,1,2
4988,1,4
4989,1,5
4990,1,1
4991,1,5
4992,1,3
4993,1,4
4994,1,4
4995,1,5
4996,1,5
4997,1,2
4998,1,5
4999,1,1
5000,1,3
5001,1,5
5002,1,3
5003,1,2
5004,1,1
5005,1,1
5006,1,5
5007,1,3
5008,1,2
5009,1,4
5010,1,2
5011,1,3
5012,1,2
5013,1,2
5014,1,1
5015,1,5
5016,1,2
5017,1,1
5018,1,4
5019,1,2
5020,1,1
5021,1,3
5022,1,5
5023,1,4
5024,1,2
5025,1,1
5026,1,1
5027,1,3
5028,1,4
5029,1,2
5030,1,2
5031,1,3
5032,1,2
5033,1,4
5034,1,1
5035,1,2
5036,1,3
5037,1,1
5038,1,1
5039,1,1
5040,1,3
5041,1,4
5042,1,1
5043,1,5
5044,1,3
5045,1,2
5046,1,3
5047,1,2
5048,1,3
5049,1,2
5050,1,3
5051,1,1
5052,1,2
5053,1,2
5054,1,1
5055,1,3
5056,1,5
5057,1,2
5058,1,3
5059,1,1
5060,1,3
5061,1,2
5062,1,4
5063,1,1
5064,1,5
5065,1,2
5066,1,5
5067,1,5
5068,1,4
5069,1,1
5070,1,5
5071,1,1
5072,1,1
5073,1,2
5074,1,3
5075,1,2
5076,1,4
5077,1,2
5078,1,4
5079,1,4
5080,1,3
5081,1,4
5082,1,1
5083,1,3
5084,1,4
5085,1,1
5086,1,5
5087,1,5
5088,1,5
5089,1,2
5090,1,4
5091,1,3
5092,1,5
5093,1,4
5094,1,5
5095,1,1
5096,1,1
5097,1,2
5098,1,5
5099,1,2
5100,1,1
5101,1,4
5102,1,3
5103,1,5
5104,1,4
5105,1,2
5106,1,1
5107,1,4
5108,1,1
5109,1,1
5110,1,4
5111,1,5
5112,1,2
5113,1,5
5114,1,4
5115,1,3
5116,1,3
5117,1,3
5118,1,4
5119,1,4
5120,1,2
5121,1,4
5122,1,2
5123,1,4
5124,1,5
5125,1,2
5126,1,2
5127,1,3
5128,1,4
5129,1,3
5130,1,5
5131,1,4
5132,1,5
5133,1,5
5134,1,2
5135,1,5
5136,1,5
5137,1,3
5138,1,1
5139,1,3
5140,1,5
5141,1,4
5142,1,4
5143,1,5
5144,1,3
5145,1,2
5146,1,1
5147,1,3
5148,1,4
5149,1,1
5150,1,1
5151,1,1
5152,1,5
5153,1,3
5154,1,4
5155,1,3
5156,1,3
5157,1,4
5158,1,4
5159,1,4
5160,1,4
5161,1,2
5162,1,2
5163,1,3
5164,1,5
5165,1,4
5166,1,1
5167,1,3
5168,1,3
5169,1,5
5170,1,4
5171,1,1
5172,1,1
5173,1,5
5174,1,3
5175,1,5
5176,1,5
5177,1,4
5178,1,5
5179,1,2
5180,1,4
5181,1,3
5182,1,4
5183,1,3
5184,1,1
5185,1,3
5186,1,4
5187,1,3
5188,1,2
5189,1,4
5190,1,1
5191,1,4
5192,1,1
5193,1,4
5194,1,5
5195,1,1
5196,1,2
5197,1,3
5198,1,5
5199,1,4
5200,1,1
5201,1,3
5202,1,5
5203,1,2
5204,1,4
5205,1,4
5206,1,4
5207,1,3
5208,1,1
5209,1,3
5210,1,4
5211,1,1
5212,1,4
5213,1,5
5214,1,2
5215,1,3
5216,1,4
5217,1,3
5218,1,5
5219,1,3
5220,1,5
5221,1,4
5222,1,2
5223,1,2
5224,1,5
5225,1,1
5226,1,2
5227,1,4
5228,1,4
5229,1,1
5230,1,5
5231,1,3
5232,1,2
5233,1,5
5234,1,5
5235,1,2
5236,1,2
5237,1,2
5238,1,3
5239,1,2
5240,1,1
5241,1,4
5242,1,2
5243,1,2
5244,1,3
5245,1,1
5246,1,5
5247,1,2
5248,1,2
5249,1,3
5250,1,5
5251,1,3
5252,1,1
5253,1,1
5254,1,2
5255,1,4
5256,1,4
5257,1,3
5258,1,4
5259,1,5
5260,1,2
5261,1,4
5262,1,4
5263,1,4
5264,1,2
5265,1,1
5266,1,1
5267,1,4
5268,1,1
5269,1,1
5270,1,3
5271,1,3
5272,1,3
5273,1,4
5274,1,4
5275,1,3
5276,1,1
5277,1,1
5278,1,2
5279,1,5
5280,1,4
5281,1,1
5282,1,3
5283,1,1
5284,1,3
5285,1,2
5286,1,5
5287,1,3
5288,1,3
5289,1,5
5290,1,4
5291,1,5
5292,1,5
5293,1,4
5294,1,3
5295,1,3
5296,1,2
5297,1,4
5298,1,2
