set,iteration,row_id
train,4,823
train,4,826
train,4,828
train,4,833
train,4,841
train,4,842
train,4,854
train,4,865
train,5,2
train,5,3
train,5,8
train,5,11
train,5,13
train,5,26
train,5,27
train,5,33
train,5,36
train,5,39
train,5,40
train,5,48
train,5,52
train,5,61
train,5,67
train,5,68
train,5,70
train,5,71
train,5,82
train,5,89
train,5,94
train,5,104
train,5,106
train,5,107
train,5,108
train,5,112
train,5,113
train,5,116
train,5,118
train,5,119
train,5,123
train,5,128
train,5,139
train,5,141
train,5,147
train,5,152
train,5,154
train,5,156
train,5,164
train,5,168
train,5,181
train,5,191
train,5,194
train,5,219
train,5,221
train,5,224
train,5,236
train,5,240
train,5,241
train,5,250
train,5,251
train,5,252
train,5,260
train,5,263
train,5,265
train,5,267
train,5,271
train,5,274
train,5,280
train,5,281
train,5,292
train,5,305
train,5,315
train,5,322
train,5,323
train,5,327
train,5,329
train,5,331
train,5,333
train,5,352
train,5,360
train,5,362
train,5,364
train,5,365
train,5,376
train,5,378
train,5,379
train,5,382
train,5,384
train,5,388
train,5,389
train,5,395
train,5,397
train,5,398
train,5,399
train,5,416
train,5,421
train,5,422
train,5,425
train,5,432
train,5,433
train,5,434
train,5,450
train,5,467
train,5,470
train,5,472
train,5,478
train,5,486
train,5,488
train,5,491
train,5,497
train,5,500
train,5,502
train,5,505
train,5,508
train,5,510
train,5,514
train,5,516
train,5,518
train,5,522
train,5,533
train,5,540
train,5,541
train,5,542
train,5,548
train,5,551
train,5,556
train,5,561
train,5,567
train,5,570
train,5,572
train,5,573
train,5,577
train,5,594
train,5,596
train,5,605
train,5,615
train,5,623
train,5,628
train,5,629
train,5,632
train,5,636
train,5,639
train,5,640
train,5,645
train,5,646
train,5,649
train,5,660
train,5,672
train,5,679
train,5,680
train,5,685
train,5,695
train,5,701
train,5,702
train,5,703
train,5,712
train,5,718
train,5,723
train,5,729
train,5,731
train,5,736
train,5,737
train,5,741
train,5,744
train,5,749
train,5,759
train,5,761
train,5,774
train,5,777
train,5,786
train,5,788
train,5,799
train,5,800
train,5,809
train,5,813
train,5,817
train,5,818
train,5,827
train,5,830
train,5,832
train,5,834
train,5,839
train,5,845
train,5,870
train,5,874
train,5,875
train,5,4
train,5,14
train,5,20
train,5,37
train,5,46
train,5,49
train,5,50
train,5,53
train,5,55
train,5,64
train,5,69
train,5,73
train,5,76
train,5,79
train,5,86
train,5,91
train,5,103
train,5,110
train,5,120
train,5,127
train,5,145
train,5,146
train,5,171
train,5,173
train,5,182
train,5,189
train,5,200
train,5,209
train,5,214
train,5,230
train,5,235
train,5,256
train,5,266
train,5,269
train,5,278
train,5,282
train,5,283
train,5,297
train,5,300
train,5,306
train,5,314
train,5,326
train,5,341
train,5,344
train,5,348
train,5,354
train,5,363
train,5,370
train,5,372
train,5,373
train,5,375
train,5,380
train,5,383
train,5,387
train,5,393
train,5,401
train,5,405
train,5,445
train,5,456
train,5,459
train,5,462
train,5,466
train,5,469
train,5,479
train,5,480
train,5,487
train,5,494
train,5,507
train,5,553
train,5,554
train,5,579
train,5,584
train,5,585
train,5,589
train,5,593
train,5,595
train,5,597
train,5,600
train,5,604
train,5,609
train,5,612
train,5,619
train,5,624
train,5,643
train,5,648
train,5,651
train,5,652
train,5,655
train,5,669
train,5,677
train,5,678
train,5,681
train,5,687
train,5,706
train,5,721
train,5,733
train,5,735
train,5,740
train,5,743
train,5,746
train,5,754
train,5,760
train,5,765
train,5,767
train,5,776
train,5,779
train,5,787
train,5,798
train,5,807
train,5,815
train,5,819
train,5,820
train,5,840
train,5,852
train,5,860
train,5,861
train,5,6
train,5,7
train,5,15
train,5,16
train,5,17
train,5,21
train,5,22
train,5,23
train,5,24
train,5,25
train,5,28
train,5,32
train,5,43
train,5,56
train,5,57
train,5,59
train,5,65
train,5,66
train,5,74
train,5,80
train,5,83
train,5,84
train,5,92
train,5,96
train,5,97
train,5,117
train,5,122
train,5,150
train,5,160
train,5,162
train,5,165
train,5,169
train,5,174
train,5,175
train,5,179
train,5,186
train,5,190
train,5,192
train,5,193
train,5,198
train,5,199
train,5,202
train,5,208
train,5,210
train,5,211
train,5,218
train,5,223
train,5,234
train,5,239
train,5,243
train,5,244
train,5,249
train,5,253
train,5,257
train,5,258
train,5,262
train,5,279
train,5,286
train,5,290
train,5,295
train,5,298
train,5,304
train,5,312
train,5,321
train,5,334
train,5,336
train,5,338
train,5,353
train,5,356
train,5,358
train,5,359
train,5,361
train,5,367
train,5,377
train,5,386
train,5,400
train,5,404
train,5,406
train,5,407
train,5,413
train,5,414
train,5,424
train,5,427
train,5,428
train,5,430
train,5,435
train,5,436
train,5,440
train,5,441
train,5,442
train,5,443
train,5,444
train,5,446
train,5,449
train,5,453
train,5,455
train,5,458
train,5,461
train,5,471
train,5,475
train,5,481
train,5,482
train,5,483
train,5,490
train,5,501
train,5,503
train,5,509
train,5,511
train,5,513
train,5,515
train,5,525
train,5,526
train,5,532
train,5,537
train,5,538
train,5,557
train,5,571
train,5,576
train,5,586
train,5,588
train,5,592
train,5,599
train,5,601
train,5,602
train,5,608
train,5,611
train,5,618
train,5,622
train,5,626
train,5,634
train,5,644
train,5,654
train,5,664
train,5,673
train,5,675
train,5,676
train,5,682
train,5,683
train,5,684
train,5,686
train,5,689
train,5,700
train,5,705
train,5,710
train,5,711
train,5,720
train,5,722
train,5,724
train,5,730
train,5,745
train,5,748
train,5,751
train,5,753
train,5,762
train,5,768
train,5,772
train,5,775
train,5,789
train,5,792
train,5,793
train,5,796
train,5,797
train,5,802
train,5,804
train,5,806
train,5,814
train,5,816
train,5,824
train,5,838
train,5,843
train,5,846
train,5,848
train,5,849
train,5,857
train,5,866
train,5,876
train,5,31
train,5,35
train,5,38
train,5,58
train,5,63
train,5,78
train,5,81
train,5,85
train,5,98
train,5,100
train,5,101
train,5,105
train,5,115
train,5,131
train,5,133
train,5,135
train,5,137
train,5,138
train,5,148
train,5,158
train,5,161
train,5,163
train,5,178
train,5,188
train,5,207
train,5,227
train,5,229
train,5,242
train,5,259
train,5,277
train,5,284
train,5,285
train,5,289
train,5,294
train,5,309
train,5,317
train,5,318
train,5,324
train,5,340
train,5,349
train,5,351
train,5,381
train,5,390
train,5,403
train,5,408
train,5,411
train,5,417
train,5,423
train,5,438
train,5,447
train,5,454
train,5,457
train,5,464
train,5,468
train,5,473
train,5,474
train,5,492
train,5,496
train,5,512
train,5,521
train,5,524
train,5,534
train,5,535
train,5,544
train,5,545
train,5,546
train,5,547
train,5,549
train,5,555
train,5,563
train,5,565
train,5,568
train,5,574
train,5,578
train,5,581
train,5,582
train,5,591
train,5,598
train,5,603
train,5,606
train,5,607
train,5,616
train,5,635
train,5,657
train,5,665
train,5,666
train,5,667
train,5,668
train,5,671
train,5,696
train,5,697
train,5,707
train,5,713
train,5,716
train,5,725
train,5,739
train,5,747
train,5,755
train,5,764
train,5,766
train,5,780
train,5,782
train,5,783
train,5,785
train,5,790
train,5,794
train,5,822
train,5,823
train,5,826
train,5,828
train,5,833
train,5,841
train,5,842
train,5,854
train,5,865
train,6,2
train,6,3
train,6,8
train,6,11
train,6,13
train,6,26
train,6,27
train,6,33
train,6,36
train,6,39
train,6,40
train,6,48
train,6,52
train,6,61
train,6,67
train,6,68
train,6,70
train,6,71
train,6,82
train,6,89
train,6,94
train,6,104
train,6,106
train,6,107
train,6,108
train,6,112
train,6,113
train,6,116
train,6,118
train,6,119
train,6,123
train,6,128
train,6,139
train,6,141
train,6,147
train,6,152
train,6,154
train,6,156
train,6,164
train,6,168
train,6,181
train,6,191
train,6,194
train,6,219
train,6,221
train,6,224
train,6,236
train,6,240
train,6,241
train,6,250
train,6,251
train,6,252
train,6,260
train,6,263
train,6,265
train,6,267
train,6,271
train,6,274
train,6,280
train,6,281
train,6,292
train,6,305
train,6,315
train,6,322
train,6,323
train,6,327
train,6,329
train,6,331
train,6,333
train,6,352
train,6,360
train,6,362
train,6,364
train,6,365
train,6,376
train,6,378
train,6,379
train,6,382
train,6,384
train,6,388
train,6,389
train,6,395
train,6,397
train,6,398
train,6,399
train,6,416
train,6,421
train,6,422
train,6,425
train,6,432
train,6,433
train,6,434
train,6,450
train,6,467
train,6,470
train,6,472
train,6,478
train,6,486
train,6,488
train,6,491
train,6,497
train,6,500
train,6,502
train,6,505
train,6,508
train,6,510
train,6,514
train,6,516
train,6,518
train,6,522
train,6,533
train,6,540
train,6,541
train,6,542
train,6,548
train,6,551
train,6,556
train,6,561
train,6,567
train,6,570
train,6,572
train,6,573
train,6,577
train,6,594
train,6,596
train,6,605
train,6,615
train,6,623
train,6,628
train,6,629
train,6,632
train,6,636
train,6,639
train,6,640
train,6,645
train,6,646
train,6,649
train,6,660
train,6,672
train,6,679
train,6,680
train,6,685
train,6,695
train,6,701
train,6,702
train,6,703
train,6,712
train,6,718
train,6,723
train,6,729
train,6,731
train,6,736
train,6,737
train,6,741
train,6,744
train,6,749
train,6,759
train,6,761
train,6,774
train,6,777
train,6,786
train,6,788
train,6,799
train,6,800
train,6,809
train,6,813
train,6,817
train,6,818
train,6,827
train,6,830
train,6,832
train,6,834
train,6,839
train,6,845
train,6,870
train,6,874
train,6,875
train,6,4
train,6,14
train,6,20
train,6,37
train,6,46
train,6,49
train,6,50
train,6,53
train,6,55
train,6,64
train,6,69
train,6,73
train,6,76
train,6,79
train,6,86
train,6,91
train,6,103
train,6,110
train,6,120
train,6,127
train,6,145
train,6,146
train,6,171
train,6,173
train,6,182
train,6,189
train,6,200
train,6,209
train,6,214
train,6,230
train,6,235
train,6,256
train,6,266
train,6,269
train,6,278
train,6,282
train,6,283
train,6,297
train,6,300
train,6,306
train,6,314
train,6,326
train,6,341
train,6,344
train,6,348
train,6,354
train,6,363
train,6,370
train,6,372
train,6,373
train,6,375
train,6,380
train,6,383
train,6,387
train,6,393
train,6,401
train,6,405
train,6,445
train,6,456
train,6,459
train,6,462
train,6,466
train,6,469
train,6,479
train,6,480
train,6,487
train,6,494
train,6,507
train,6,553
train,6,554
train,6,579
train,6,584
train,6,585
train,6,589
train,6,593
train,6,595
train,6,597
train,6,600
train,6,604
train,6,609
train,6,612
train,6,619
train,6,624
train,6,643
train,6,648
train,6,651
train,6,652
train,6,655
train,6,669
train,6,677
train,6,678
train,6,681
train,6,687
train,6,706
train,6,721
train,6,733
train,6,735
train,6,740
train,6,743
train,6,746
train,6,754
train,6,760
train,6,765
train,6,767
train,6,776
train,6,779
train,6,787
train,6,798
train,6,807
train,6,815
train,6,819
train,6,820
train,6,840
train,6,852
train,6,860
train,6,861
train,6,1
train,6,9
train,6,12
train,6,19
train,6,29
train,6,30
train,6,44
train,6,47
train,6,54
train,6,60
train,6,72
train,6,75
train,6,87
train,6,90
train,6,93
train,6,95
train,6,99
train,6,102
train,6,114
train,6,121
train,6,124
train,6,125
train,6,126
train,6,129
train,6,132
train,6,140
train,6,144
train,6,149
train,6,151
train,6,155
train,6,167
train,6,170
train,6,172
train,6,176
train,6,177
train,6,180
train,6,183
train,6,187
train,6,197
train,6,201
train,6,203
train,6,205
train,6,206
train,6,213
train,6,215
train,6,216
train,6,220
train,6,222
train,6,225
train,6,226
train,6,228
train,6,231
train,6,232
train,6,246
train,6,247
train,6,254
train,6,255
train,6,264
train,6,270
train,6,273
train,6,275
train,6,276
train,6,287
train,6,291
train,6,293
train,6,296
train,6,301
train,6,302
train,6,303
train,6,310
train,6,311
train,6,313
train,6,325
train,6,328
train,6,330
train,6,332
train,6,335
train,6,339
train,6,342
train,6,343
train,6,346
train,6,355
train,6,357
train,6,366
train,6,369
train,6,374
train,6,385
train,6,392
train,6,396
train,6,412
train,6,415
train,6,419
train,6,426
train,6,431
train,6,439
train,6,451
train,6,452
train,6,463
train,6,476
train,6,493
train,6,495
train,6,499
train,6,504
train,6,506
train,6,519
train,6,520
train,6,523
train,6,529
train,6,550
train,6,552
train,6,558
train,6,560
train,6,562
train,6,564
train,6,566
train,6,569
train,6,580
train,6,587
train,6,590
train,6,610
train,6,613
train,6,617
train,6,621
train,6,627
train,6,630
train,6,631
train,6,633
train,6,638
train,6,653
train,6,658
train,6,659
train,6,670
train,6,674
train,6,688
train,6,690
train,6,691
train,6,693
train,6,698
train,6,699
train,6,708
train,6,709
train,6,719
train,6,742
train,6,750
train,6,752
train,6,770
train,6,771
train,6,773
train,6,781
train,6,791
train,6,795
train,6,801
train,6,803
train,6,805
train,6,811
train,6,812
train,6,821
train,6,825
train,6,831
train,6,836
train,6,837
train,6,844
train,6,847
train,6,850
train,6,851
train,6,855
train,6,856
train,6,858
train,6,859
train,6,862
train,6,863
train,6,864
train,6,868
train,6,869
train,6,871
train,6,872
train,6,873
train,6,5
train,6,10
train,6,18
train,6,34
train,6,41
train,6,42
train,6,45
train,6,51
train,6,62
train,6,77
train,6,88
train,6,109
train,6,111
train,6,130
train,6,134
train,6,136
train,6,142
train,6,143
train,6,153
train,6,157
train,6,159
train,6,166
train,6,184
train,6,185
train,6,195
train,6,196
train,6,204
train,6,212
train,6,217
train,6,233
train,6,237
train,6,238
train,6,245
train,6,248
train,6,261
train,6,268
train,6,272
train,6,288
train,6,299
train,6,307
train,6,308
train,6,316
train,6,319
train,6,320
train,6,337
train,6,345
train,6,347
train,6,350
train,6,368
train,6,371
train,6,391
train,6,394
train,6,402
train,6,409
train,6,410
train,6,418
train,6,420
train,6,429
train,6,437
train,6,448
train,6,460
train,6,465
train,6,477
train,6,484
train,6,485
train,6,489
train,6,498
train,6,517
train,6,527
train,6,528
train,6,530
train,6,531
train,6,536
train,6,539
train,6,543
train,6,559
train,6,575
train,6,583
train,6,614
train,6,620
train,6,625
train,6,637
train,6,641
train,6,642
train,6,647
train,6,650
train,6,656
train,6,661
train,6,662
train,6,663
train,6,692
train,6,694
train,6,704
train,6,714
train,6,715
train,6,717
train,6,726
train,6,727
train,6,728
train,6,732
train,6,734
train,6,738
train,6,756
train,6,757
train,6,758
train,6,763
train,6,769
train,6,778
train,6,784
train,6,808
train,6,810
train,6,829
train,6,835
train,6,853
train,6,867
train,6,877
train,7,2
train,7,7
train,7,9
train,7,11
train,7,17
train,7,25
train,7,27
train,7,30
train,7,36
train,7,39
train,7,40
train,7,43
train,7,44
train,7,48
train,7,54
train,7,57
train,7,60
train,7,65
train,7,66
train,7,68
train,7,74
train,7,75
train,7,80
train,7,83
train,7,89
train,7,90
train,7,95
train,7,96
train,7,99
train,7,102
train,7,104
train,7,123
train,7,125
train,7,126
train,7,144
train,7,149
train,7,150
train,7,154
train,7,160
train,7,162
train,7,165
train,7,167
train,7,183
train,7,193
train,7,206
train,7,208
train,7,222
train,7,223
train,7,226
train,7,228
train,7,241
train,7,244
train,7,247
train,7,253
train,7,255
train,7,260
train,7,263
train,7,265
train,7,270
train,7,273
train,7,280
train,7,290
train,7,291
train,7,295
train,7,301
train,7,302
train,7,305
train,7,311
train,7,313
train,7,327
train,7,328
train,7,329
train,7,330
train,7,335
train,7,346
train,7,352
train,7,358
train,7,360
train,7,362
train,7,378
train,7,384
train,7,389
train,7,395
train,7,421
train,7,430
train,7,432
train,7,434
train,7,436
train,7,450
train,7,451
train,7,453
train,7,458
train,7,463
train,7,471
train,7,472
train,7,475
train,7,486
train,7,497
train,7,499
train,7,504
train,7,520
train,7,522
train,7,529
train,7,532
train,7,537
train,7,540
train,7,550
train,7,552
train,7,557
train,7,562
train,7,564
train,7,569
train,7,586
train,7,592
train,7,602
train,7,613
train,7,621
train,7,627
train,7,629
train,7,630
train,7,634
train,7,636
train,7,639
train,7,646
train,7,653
train,7,658
train,7,664
train,7,676
train,7,679
train,7,686
train,7,690
train,7,691
train,7,703
train,7,710
train,7,712
train,7,719
train,7,720
train,7,724
train,7,729
train,7,731
train,7,745
train,7,750
train,7,751
train,7,753
train,7,768
train,7,772
train,7,773
train,7,788
train,7,789
train,7,795
train,7,799
train,7,801
train,7,804
train,7,805
train,7,809
train,7,814
train,7,821
train,7,825
train,7,831
train,7,832
train,7,836
train,7,839
train,7,847
train,7,849
train,7,850
train,7,855
train,7,856
train,7,857
train,7,858
train,7,859
train,7,863
train,7,864
train,7,866
train,7,868
train,7,869
train,7,871
train,7,873
train,7,5
train,7,14
train,7,18
train,7,31
train,7,34
train,7,37
train,7,38
train,7,42
train,7,45
train,7,50
train,7,51
train,7,53
train,7,55
train,7,76
train,7,77
train,7,81
train,7,88
train,7,98
train,7,100
train,7,130
train,7,131
train,7,135
train,7,137
train,7,146
train,7,148
train,7,153
train,7,166
train,7,171
train,7,214
train,7,233
train,7,235
train,7,242
train,7,259
train,7,268
train,7,269
train,7,277
train,7,278
train,7,285
train,7,288
train,7,306
train,7,309
train,7,326
train,7,340
train,7,344
train,7,349
train,7,350
train,7,368
train,7,370
train,7,380
train,7,381
train,7,383
train,7,409
train,7,410
train,7,445
train,7,448
train,7,457
train,7,462
train,7,464
train,7,468
train,7,479
train,7,480
train,7,485
train,7,489
train,7,498
train,7,507
train,7,512
train,7,517
train,7,530
train,7,535
train,7,543
train,7,545
train,7,554
train,7,559
train,7,575
train,7,579
train,7,607
train,7,609
train,7,620
train,7,652
train,7,656
train,7,662
train,7,669
train,7,671
train,7,687
train,7,694
train,7,707
train,7,713
train,7,717
train,7,725
train,7,726
train,7,727
train,7,728
train,7,734
train,7,735
train,7,739
train,7,740
train,7,743
train,7,747
train,7,758
train,7,764
train,7,765
train,7,767
train,7,776
train,7,779
