set,iteration,row_id
train,5,119
train,5,126
train,5,127
train,5,129
train,5,130
train,5,136
train,5,140
train,5,141
train,5,144
train,5,152
train,5,154
train,5,172
train,5,178
train,5,179
train,5,182
train,5,194
train,5,196
train,5,198
train,5,200
train,5,203
train,5,207
train,5,209
train,5,215
train,5,216
train,5,220
train,5,224
train,5,228
train,5,229
train,5,230
train,5,234
train,5,235
train,5,236
train,5,238
train,5,239
train,5,240
train,5,243
train,5,244
train,5,245
train,5,247
train,5,253
train,5,257
train,5,260
train,5,265
train,5,266
train,5,270
train,5,271
train,5,275
train,5,276
train,5,281
train,5,282
train,5,283
train,5,285
train,5,287
train,5,288
train,5,294
train,5,298
train,5,304
train,5,306
train,5,307
train,5,313
train,5,318
train,5,325
train,5,332
train,5,337
train,5,340
train,5,341
train,5,345
train,5,352
train,5,357
train,5,359
train,5,361
train,5,363
train,5,364
train,5,372
train,5,375
train,5,382
train,5,383
train,5,384
train,5,385
train,5,389
train,5,392
train,5,395
train,5,398
train,5,401
train,5,402
train,5,405
train,5,406
train,5,409
train,5,410
train,5,412
train,5,413
train,5,415
train,5,423
train,5,427
train,5,441
train,5,452
train,5,457
train,5,458
train,5,459
train,5,464
train,5,466
train,5,467
train,5,468
train,5,472
train,5,474
train,5,478
train,5,479
train,5,485
train,5,489
train,5,492
train,5,494
train,5,503
train,5,517
train,5,519
train,5,521
train,5,522
train,5,524
train,5,536
train,5,537
train,5,538
train,5,539
train,5,542
train,5,562
train,5,566
train,5,568
train,5,574
train,5,576
train,5,579
train,5,588
train,5,590
train,5,591
train,5,594
train,5,597
train,5,601
train,5,608
train,5,610
train,5,615
train,5,618
train,5,622
train,5,623
train,5,632
train,5,634
train,5,641
train,5,645
train,5,647
train,5,657
train,5,660
train,5,661
train,5,663
train,5,664
train,5,665
train,5,672
train,5,676
train,5,684
train,5,687
train,5,689
train,5,690
train,5,696
train,5,697
train,5,700
train,5,703
train,5,712
train,5,715
train,5,716
train,5,719
train,5,720
train,5,723
train,5,727
train,5,730
train,5,731
train,5,740
train,5,741
train,5,743
train,5,744
train,5,745
train,5,749
train,5,751
train,5,754
train,5,755
train,5,763
train,5,765
train,5,766
train,5,767
train,5,771
train,5,772
train,5,774
train,5,775
train,5,779
train,5,785
train,5,786
train,5,788
train,5,789
train,5,793
train,5,794
train,5,798
train,5,799
train,5,800
train,5,801
train,5,802
train,5,804
train,5,811
train,5,814
train,5,816
train,5,818
train,5,824
train,5,831
train,5,833
train,5,837
train,5,839
train,5,852
train,5,860
train,5,862
train,5,11
train,5,16
train,5,20
train,5,22
train,5,28
train,5,30
train,5,34
train,5,37
train,5,68
train,5,85
train,5,86
train,5,91
train,5,98
train,5,109
train,5,115
train,5,138
train,5,155
train,5,162
train,5,167
train,5,246
train,5,274
train,5,344
train,5,362
train,5,433
train,5,447
train,5,476
train,5,486
train,5,505
train,5,510
train,5,529
train,5,532
train,5,544
train,5,547
train,5,560
train,5,578
train,5,580
train,5,600
train,5,606
train,5,627
train,5,667
train,5,699
train,5,729
train,5,747
train,5,806
train,5,819
train,5,827
train,5,835
train,5,2
train,5,12
train,5,14
train,5,31
train,5,43
train,5,49
train,5,51
train,5,54
train,5,60
train,5,61
train,5,63
train,5,78
train,5,79
train,5,80
train,5,81
train,5,84
train,5,87
train,5,88
train,5,100
train,5,101
train,5,105
train,5,110
train,5,112
train,5,117
train,5,120
train,5,122
train,5,123
train,5,125
train,5,128
train,5,133
train,5,134
train,5,142
train,5,145
train,5,147
train,5,148
train,5,149
train,5,156
train,5,157
train,5,163
train,5,166
train,5,168
train,5,169
train,5,171
train,5,181
train,5,184
train,5,186
train,5,188
train,5,192
train,5,195
train,5,197
train,5,199
train,5,208
train,5,212
train,5,213
train,5,214
train,5,218
train,5,221
train,5,232
train,5,242
train,5,248
train,5,249
train,5,254
train,5,258
train,5,267
train,5,269
train,5,272
train,5,273
train,5,280
train,5,284
train,5,286
train,5,289
train,5,290
train,5,291
train,5,292
train,5,295
train,5,300
train,5,303
train,5,309
train,5,310
train,5,312
train,5,317
train,5,319
train,5,321
train,5,327
train,5,328
train,5,329
train,5,330
train,5,331
train,5,334
train,5,338
train,5,339
train,5,347
train,5,350
train,5,351
train,5,353
train,5,354
train,5,356
train,5,358
train,5,365
train,5,366
train,5,367
train,5,368
train,5,369
train,5,371
train,5,373
train,5,388
train,5,390
train,5,394
train,5,396
train,5,400
train,5,403
train,5,407
train,5,408
train,5,411
train,5,421
train,5,422
train,5,426
train,5,429
train,5,436
train,5,440
train,5,445
train,5,448
train,5,460
train,5,461
train,5,463
train,5,465
train,5,469
train,5,471
train,5,475
train,5,484
train,5,493
train,5,495
train,5,496
train,5,498
train,5,500
train,5,501
train,5,502
train,5,507
train,5,509
train,5,514
train,5,518
train,5,523
train,5,530
train,5,534
train,5,540
train,5,545
train,5,548
train,5,549
train,5,552
train,5,561
train,5,563
train,5,564
train,5,571
train,5,572
train,5,585
train,5,586
train,5,592
train,5,595
train,5,607
train,5,612
train,5,613
train,5,614
train,5,616
train,5,617
train,5,620
train,5,621
train,5,624
train,5,625
train,5,629
train,5,630
train,5,637
train,5,639
train,5,648
train,5,652
train,5,653
train,5,655
train,5,666
train,5,668
train,5,670
train,5,673
train,5,674
train,5,675
train,5,677
train,5,678
train,5,679
train,5,681
train,5,694
train,5,698
train,5,704
train,5,705
train,5,706
train,5,711
train,5,717
train,5,722
train,5,732
train,5,733
train,5,736
train,5,737
train,5,738
train,5,739
train,5,742
train,5,746
train,5,748
train,5,752
train,5,756
train,5,757
train,5,762
train,5,768
train,5,769
train,5,776
train,5,777
train,5,778
train,5,781
train,5,782
train,5,784
train,5,787
train,5,790
train,5,791
train,5,792
train,5,795
train,5,796
train,5,803
train,5,805
train,5,810
train,5,815
train,5,822
train,5,823
train,5,825
train,5,828
train,5,830
train,5,832
train,5,836
train,5,841
train,5,843
train,5,844
train,5,847
train,5,848
train,5,849
train,5,854
train,5,855
train,5,856
train,5,3
train,5,10
train,5,23
train,5,27
train,5,33
train,5,36
train,5,45
train,5,48
train,5,52
train,5,57
train,5,65
train,5,70
train,5,94
train,5,96
train,5,116
train,5,143
train,5,160
train,5,161
train,5,174
train,5,176
train,5,206
train,5,225
train,5,231
train,5,233
train,5,293
train,5,320
train,5,355
train,5,434
train,5,444
train,5,453
train,5,506
train,5,526
train,5,546
train,5,550
train,5,558
train,5,567
train,5,599
train,5,626
train,5,638
train,5,644
train,5,658
train,5,685
train,5,813
train,5,851
train,5,853
train,5,857
train,6,1
train,6,4
train,6,6
train,6,17
train,6,19
train,6,32
train,6,42
train,6,44
train,6,53
train,6,56
train,6,58
train,6,64
train,6,69
train,6,72
train,6,74
train,6,76
train,6,77
train,6,82
train,6,83
train,6,90
train,6,92
train,6,95
train,6,97
train,6,99
train,6,102
train,6,106
train,6,111
train,6,114
train,6,118
train,6,119
train,6,126
train,6,127
train,6,129
train,6,130
train,6,136
train,6,140
train,6,141
train,6,144
train,6,152
train,6,154
train,6,172
train,6,178
train,6,179
train,6,182
train,6,194
train,6,196
train,6,198
train,6,200
train,6,203
train,6,207
train,6,209
train,6,215
train,6,216
train,6,220
train,6,224
train,6,228
train,6,229
train,6,230
train,6,234
train,6,235
train,6,236
train,6,238
train,6,239
train,6,240
train,6,243
train,6,244
train,6,245
train,6,247
train,6,253
train,6,257
train,6,260
train,6,265
train,6,266
train,6,270
train,6,271
train,6,275
train,6,276
train,6,281
train,6,282
train,6,283
train,6,285
train,6,287
train,6,288
train,6,294
train,6,298
train,6,304
train,6,306
train,6,307
train,6,313
train,6,318
train,6,325
train,6,332
train,6,337
train,6,340
train,6,341
train,6,345
train,6,352
train,6,357
train,6,359
train,6,361
train,6,363
train,6,364
train,6,372
train,6,375
train,6,382
train,6,383
train,6,384
train,6,385
train,6,389
train,6,392
train,6,395
train,6,398
train,6,401
train,6,402
train,6,405
train,6,406
train,6,409
train,6,410
train,6,412
train,6,413
train,6,415
train,6,423
train,6,427
train,6,441
train,6,452
train,6,457
train,6,458
train,6,459
train,6,464
train,6,466
train,6,467
train,6,468
train,6,472
train,6,474
train,6,478
train,6,479
train,6,485
train,6,489
train,6,492
train,6,494
train,6,503
train,6,517
train,6,519
train,6,521
train,6,522
train,6,524
train,6,536
train,6,537
train,6,538
train,6,539
train,6,542
train,6,562
train,6,566
train,6,568
train,6,574
train,6,576
train,6,579
train,6,588
train,6,590
train,6,591
train,6,594
train,6,597
train,6,601
train,6,608
train,6,610
train,6,615
train,6,618
train,6,622
train,6,623
train,6,632
train,6,634
train,6,641
train,6,645
train,6,647
train,6,657
train,6,660
train,6,661
train,6,663
train,6,664
train,6,665
train,6,672
train,6,676
train,6,684
train,6,687
train,6,689
train,6,690
train,6,696
train,6,697
train,6,700
train,6,703
train,6,712
train,6,715
train,6,716
train,6,719
train,6,720
train,6,723
train,6,727
train,6,730
train,6,731
train,6,740
train,6,741
train,6,743
train,6,744
train,6,745
train,6,749
train,6,751
train,6,754
train,6,755
train,6,763
train,6,765
train,6,766
train,6,767
train,6,771
train,6,772
train,6,774
train,6,775
train,6,779
train,6,785
train,6,786
train,6,788
train,6,789
train,6,793
train,6,794
train,6,798
train,6,799
train,6,800
train,6,801
train,6,802
train,6,804
train,6,811
train,6,814
train,6,816
train,6,818
train,6,824
train,6,831
train,6,833
train,6,837
train,6,839
train,6,852
train,6,860
train,6,862
train,6,11
train,6,16
train,6,20
train,6,22
train,6,28
train,6,30
train,6,34
train,6,37
train,6,68
train,6,85
train,6,86
train,6,91
train,6,98
train,6,109
train,6,115
train,6,138
train,6,155
train,6,162
train,6,167
train,6,246
train,6,274
train,6,344
train,6,362
train,6,433
train,6,447
train,6,476
train,6,486
train,6,505
train,6,510
train,6,529
train,6,532
train,6,544
train,6,547
train,6,560
train,6,578
train,6,580
train,6,600
train,6,606
train,6,627
train,6,667
train,6,699
train,6,729
train,6,747
train,6,806
train,6,819
train,6,827
train,6,835
train,6,5
train,6,8
train,6,13
train,6,18
train,6,24
train,6,25
train,6,26
train,6,29
train,6,35
train,6,38
train,6,39
train,6,41
train,6,46
train,6,47
train,6,55
train,6,59
train,6,62
train,6,66
train,6,67
train,6,75
train,6,89
train,6,93
train,6,103
train,6,107
train,6,108
train,6,124
train,6,132
train,6,137
train,6,146
train,6,151
train,6,153
train,6,158
train,6,164
train,6,165
train,6,170
train,6,173
train,6,180
train,6,183
train,6,185
train,6,187
train,6,190
train,6,191
train,6,193
train,6,201
train,6,202
train,6,204
train,6,211
train,6,217
train,6,219
train,6,222
train,6,223
train,6,226
train,6,227
train,6,237
train,6,241
train,6,250
train,6,251
train,6,252
train,6,255
train,6,256
train,6,259
train,6,261
train,6,262
train,6,263
train,6,264
train,6,268
train,6,277
train,6,278
train,6,279
train,6,296
train,6,297
train,6,299
train,6,301
train,6,302
train,6,305
train,6,308
train,6,311
train,6,314
train,6,315
train,6,316
train,6,322
train,6,323
train,6,324
train,6,326
train,6,333
train,6,335
train,6,336
train,6,343
train,6,346
train,6,348
train,6,349
train,6,360
train,6,370
train,6,374
train,6,376
train,6,377
train,6,378
train,6,379
train,6,380
train,6,381
train,6,386
train,6,387
train,6,391
train,6,393
train,6,397
train,6,399
train,6,404
train,6,414
train,6,417
train,6,418
train,6,419
train,6,420
train,6,424
train,6,425
train,6,428
train,6,430
train,6,431
train,6,432
train,6,437
train,6,438
train,6,439
train,6,442
train,6,443
train,6,446
train,6,449
train,6,450
train,6,454
train,6,455
train,6,462
train,6,470
train,6,473
train,6,477
train,6,480
train,6,481
train,6,482
train,6,483
train,6,487
train,6,490
train,6,491
train,6,497
train,6,499
train,6,504
train,6,508
train,6,511
train,6,512
train,6,513
train,6,515
train,6,516
train,6,520
train,6,525
train,6,528
train,6,533
train,6,553
train,6,554
train,6,555
train,6,556
train,6,557
train,6,559
train,6,565
train,6,569
train,6,570
train,6,573
train,6,575
train,6,577
train,6,581
train,6,582
train,6,583
train,6,584
train,6,589
train,6,593
train,6,596
train,6,598
train,6,602
train,6,603
train,6,604
train,6,605
train,6,609
train,6,611
train,6,619
train,6,631
train,6,633
train,6,635
train,6,636
train,6,640
train,6,642
train,6,643
train,6,646
train,6,649
train,6,650
train,6,651
train,6,654
train,6,656
train,6,662
train,6,669
train,6,671
train,6,680
train,6,682
train,6,683
train,6,686
train,6,688
train,6,691
train,6,692
train,6,701
train,6,702
train,6,707
train,6,708
train,6,709
train,6,713
train,6,714
train,6,721
train,6,724
train,6,725
train,6,726
train,6,728
train,6,734
train,6,735
train,6,750
train,6,753
train,6,758
train,6,759
train,6,760
train,6,761
train,6,770
train,6,773
train,6,780
train,6,783
train,6,797
train,6,808
train,6,817
train,6,820
train,6,821
train,6,826
train,6,829
train,6,842
train,6,845
train,6,846
train,6,850
train,6,858
train,6,859
train,6,861
train,6,863
train,6,7
train,6,9
train,6,15
train,6,21
train,6,40
train,6,50
train,6,71
train,6,73
train,6,104
train,6,113
train,6,121
train,6,131
train,6,135
train,6,139
train,6,150
train,6,159
train,6,175
train,6,177
train,6,189
train,6,205
train,6,210
train,6,342
train,6,416
train,6,435
train,6,451
train,6,456
train,6,488
train,6,527
train,6,531
train,6,535
train,6,541
train,6,543
train,6,551
train,6,587
train,6,628
train,6,659
train,6,693
train,6,695
train,6,710
train,6,718
train,6,764
train,6,807
train,6,809
train,6,812
train,6,834
train,6,838
train,6,840
train,7,1
train,7,4
train,7,5
train,7,6
train,7,14
train,7,17
train,7,25
train,7,35
train,7,38
train,7,46
train,7,47
train,7,61
train,7,69
train,7,74
train,7,75
train,7,90
train,7,97
train,7,100
train,7,105
train,7,119
train,7,123
train,7,124
train,7,128
train,7,130
train,7,133
train,7,144
train,7,145
train,7,146
train,7,152
train,7,154
train,7,158
train,7,164
train,7,165
train,7,170
train,7,178
train,7,179
train,7,181
train,7,182
train,7,185
train,7,186
train,7,191
train,7,195
train,7,196
train,7,197
train,7,198
train,7,199
train,7,207
train,7,213
train,7,214
train,7,216
train,7,220
train,7,221
train,7,226
train,7,228
train,7,230
train,7,232
train,7,235
train,7,237
train,7,243
train,7,244
train,7,245
train,7,248
train,7,249
train,7,259
train,7,263
train,7,264
train,7,266
train,7,272
train,7,273
train,7,277
train,7,280
train,7,284
train,7,285
train,7,287
train,7,288
train,7,302
train,7,303
train,7,306
train,7,307
train,7,308
train,7,315
train,7,316
train,7,317
train,7,324
train,7,329
train,7,332
train,7,337
train,7,338
train,7,339
train,7,340
train,7,348
train,7,349
train,7,351
train,7,353
train,7,359
train,7,360
train,7,364
train,7,368
train,7,370
train,7,371
train,7,372
train,7,377
train,7,385
train,7,388
train,7,391
train,7,392
train,7,393
train,7,395
train,7,399
train,7,401
train,7,402
train,7,411
train,7,412
train,7,417
train,7,419
train,7,425
train,7,426
train,7,427
train,7,431
train,7,437
train,7,438
train,7,439
train,7,440
train,7,449
train,7,454
train,7,461
train,7,467
train,7,471
train,7,473
train,7,477
train,7,479
train,7,480
train,7,482
train,7,483
train,7,484
train,7,487
train,7,491
train,7,493
train,7,496
train,7,501
train,7,502
train,7,507
train,7,513
train,7,515
train,7,517
train,7,518
train,7,519
train,7,524
train,7,534
train,7,536
train,7,559
train,7,564
train,7,569
train,7,571
train,7,572
train,7,573
train,7,582
train,7,589
train,7,592
train,7,601
train,7,603
train,7,604
train,7,605
train,7,608
train,7,614
train,7,615
train,7,616
train,7,618
train,7,620
train,7,622
train,7,625
train,7,631
train,7,634
train,7,635
train,7,639
train,7,653
train,7,660
train,7,661
train,7,662
train,7,663
train,7,664
train,7,673
train,7,674
train,7,683
train,7,686
train,7,687
train,7,689
train,7,700
train,7,702
train,7,707
train,7,708
train,7,711
train,7,715
train,7,717
train,7,719
train,7,724
train,7,728
train,7,730
train,7,731
train,7,734
train,7,736
train,7,737
train,7,740
train,7,746
train,7,749
train,7,752
train,7,753
train,7,755
train,7,759
train,7,761
train,7,762
train,7,765
train,7,766
train,7,769
train,7,771
train,7,773
train,7,775
train,7,778
train,7,779
train,7,784
train,7,785
train,7,789
train,7,791
train,7,793
train,7,796
train,7,797
train,7,798
train,7,802
train,7,805
train,7,816
train,7,820
train,7,821
train,7,824
train,7,829
train,7,836
train,7,844
train,7,846
train,7,859
train,7,860
train,7,861
train,7,863
train,7,15
train,7,16
train,7,22
train,7,30
train,7,33
train,7,37
train,7,48
train,7,52
train,7,91
train,7,109
train,7,113
train,7,115
train,7,116
train,7,138
train,7,143
train,7,150
train,7,161
train,7,162
train,7,167
train,7,210
train,7,225
train,7,231
train,7,293
train,7,355
train,7,434
train,7,447
train,7,451
train,7,486
train,7,488
train,7,506
train,7,526
train,7,527
train,7,529
train,7,531
train,7,541
train,7,544
train,7,558
train,7,560
train,7,587
train,7,627
train,7,685
train,7,747
train,7,807
train,7,813
train,7,827
train,7,838
train,7,853
train,7,13
train,7,24
train,7,26
train,7,42
train,7,43
train,7,51
train,7,53
train,7,54
train,7,58
train,7,59
train,7,60
train,7,64
train,7,66
train,7,72
train,7,77
train,7,78
train,7,80
train,7,81
train,7,84
train,7,87
train,7,95
train,7,102
train,7,103
train,7,120
train,7,125
train,7,132
train,7,136
train,7,137
train,7,141
train,7,148
train,7,149
train,7,157
train,7,166
train,7,168
train,7,169
train,7,171
train,7,172
train,7,173
train,7,180
train,7,183
train,7,187
train,7,188
train,7,190
train,7,192
train,7,201
train,7,209
train,7,211
train,7,215
train,7,217
