set,iteration,row_id
train,5,21
train,5,22
train,5,23
train,5,24
train,5,26
train,5,30
train,5,33
train,5,50
train,5,53
train,5,56
train,5,58
train,5,60
train,5,66
train,5,74
train,5,79
train,5,88
train,5,89
train,5,92
train,5,100
train,5,101
train,5,106
train,5,112
train,5,118
train,5,125
train,5,133
train,5,139
train,5,148
train,5,154
train,5,157
train,5,160
train,5,165
train,5,173
train,5,179
train,5,181
train,5,194
train,5,198
train,5,208
train,5,212
train,5,214
train,5,221
train,5,222
train,5,239
train,5,244
train,5,246
train,5,254
train,5,256
train,5,259
train,5,276
train,5,286
train,5,289
train,5,294
train,5,295
train,5,310
train,5,314
train,5,327
train,5,330
train,5,337
train,5,357
train,5,359
train,5,364
train,5,382
train,5,384
train,5,387
train,5,400
train,5,406
train,5,408
train,5,410
train,5,418
train,5,421
train,5,424
train,5,429
train,5,430
train,5,431
train,5,432
train,5,446
train,5,457
train,5,458
train,5,473
train,5,475
train,5,480
train,5,486
train,5,490
train,5,500
train,5,501
train,5,504
train,5,508
train,5,518
train,5,525
train,5,529
train,5,534
train,5,545
train,5,546
train,5,548
train,5,549
train,5,550
train,5,552
train,5,558
train,5,559
train,5,561
train,5,564
train,5,573
train,5,574
train,5,576
train,5,578
train,5,593
train,5,599
train,5,602
train,5,608
train,5,612
train,5,619
train,5,629
train,5,630
train,5,634
train,5,635
train,5,636
train,5,638
train,5,644
train,5,647
train,5,668
train,5,688
train,5,691
train,5,699
train,5,702
train,5,711
train,5,715
train,5,718
train,5,720
train,5,739
train,5,748
train,5,760
train,5,774
train,5,12
train,5,14
train,5,18
train,5,25
train,5,41
train,5,47
train,5,67
train,5,68
train,5,72
train,5,82
train,5,85
train,5,93
train,5,97
train,5,113
train,5,120
train,5,121
train,5,122
train,5,123
train,5,126
train,5,129
train,5,131
train,5,144
train,5,146
train,5,149
train,5,151
train,5,152
train,5,155
train,5,162
train,5,169
train,5,171
train,5,175
train,5,184
train,5,186
train,5,187
train,5,190
train,5,193
train,5,199
train,5,200
train,5,202
train,5,209
train,5,219
train,5,238
train,5,249
train,5,252
train,5,257
train,5,262
train,5,268
train,5,270
train,5,279
train,5,284
train,5,288
train,5,290
train,5,292
train,5,293
train,5,299
train,5,300
train,5,301
train,5,311
train,5,315
train,5,322
train,5,328
train,5,329
train,5,331
train,5,333
train,5,339
train,5,340
train,5,341
train,5,345
train,5,348
train,5,361
train,5,362
train,5,365
train,5,373
train,5,376
train,5,381
train,5,388
train,5,397
train,5,399
train,5,404
train,5,414
train,5,422
train,5,428
train,5,440
train,5,442
train,5,451
train,5,453
train,5,460
train,5,470
train,5,471
train,5,492
train,5,502
train,5,519
train,5,530
train,5,540
train,5,544
train,5,560
train,5,565
train,5,584
train,5,585
train,5,586
train,5,597
train,5,604
train,5,605
train,5,607
train,5,610
train,5,611
train,5,632
train,5,633
train,5,641
train,5,657
train,5,667
train,5,671
train,5,673
train,5,676
train,5,687
train,5,697
train,5,706
train,5,723
train,5,727
train,5,729
train,5,741
train,5,759
train,5,763
train,5,764
train,5,766
train,6,2
train,6,6
train,6,7
train,6,8
train,6,11
train,6,39
train,6,42
train,6,43
train,6,49
train,6,51
train,6,54
train,6,61
train,6,65
train,6,77
train,6,78
train,6,80
train,6,87
train,6,90
train,6,95
train,6,98
train,6,102
train,6,104
train,6,105
train,6,107
train,6,109
train,6,114
train,6,117
train,6,119
train,6,128
train,6,136
train,6,153
train,6,156
train,6,159
train,6,164
train,6,168
train,6,170
train,6,176
train,6,191
train,6,195
train,6,201
train,6,220
train,6,227
train,6,231
train,6,234
train,6,241
train,6,242
train,6,250
train,6,265
train,6,266
train,6,272
train,6,274
train,6,277
train,6,278
train,6,287
train,6,298
train,6,304
train,6,305
train,6,309
train,6,323
train,6,334
train,6,342
train,6,356
train,6,358
train,6,363
train,6,368
train,6,369
train,6,374
train,6,377
train,6,379
train,6,380
train,6,385
train,6,389
train,6,396
train,6,403
train,6,407
train,6,433
train,6,447
train,6,449
train,6,450
train,6,464
train,6,467
train,6,469
train,6,476
train,6,479
train,6,497
train,6,505
train,6,512
train,6,524
train,6,539
train,6,562
train,6,566
train,6,567
train,6,572
train,6,577
train,6,579
train,6,581
train,6,582
train,6,591
train,6,592
train,6,594
train,6,601
train,6,606
train,6,615
train,6,618
train,6,623
train,6,628
train,6,645
train,6,650
train,6,655
train,6,661
train,6,670
train,6,672
train,6,675
train,6,678
train,6,679
train,6,681
train,6,692
train,6,695
train,6,696
train,6,705
train,6,712
train,6,714
train,6,716
train,6,728
train,6,734
train,6,742
train,6,754
train,6,755
train,6,765
train,6,769
train,6,770
train,6,772
train,6,775
train,6,776
train,6,3
train,6,5
train,6,15
train,6,16
train,6,27
train,6,28
train,6,31
train,6,36
train,6,44
train,6,45
train,6,57
train,6,64
train,6,70
train,6,76
train,6,86
train,6,94
train,6,99
train,6,103
train,6,111
train,6,127
train,6,137
train,6,138
train,6,143
train,6,147
train,6,158
train,6,161
train,6,177
train,6,182
train,6,183
train,6,188
train,6,196
train,6,204
train,6,207
train,6,211
train,6,216
train,6,224
train,6,226
train,6,228
train,6,235
train,6,237
train,6,245
train,6,251
train,6,255
train,6,263
train,6,280
train,6,281
train,6,282
train,6,285
train,6,297
train,6,306
train,6,307
train,6,308
train,6,313
train,6,318
train,6,320
train,6,335
train,6,343
train,6,344
train,6,346
train,6,347
train,6,354
train,6,366
train,6,367
train,6,375
train,6,391
train,6,394
train,6,395
train,6,402
train,6,409
train,6,415
train,6,417
train,6,419
train,6,427
train,6,441
train,6,445
train,6,448
train,6,456
train,6,468
train,6,481
train,6,488
train,6,494
train,6,495
train,6,496
train,6,503
train,6,506
train,6,510
train,6,515
train,6,528
train,6,535
train,6,554
train,6,563
train,6,568
train,6,570
train,6,575
train,6,580
train,6,588
train,6,595
train,6,596
train,6,600
train,6,624
train,6,625
train,6,627
train,6,631
train,6,637
train,6,640
train,6,642
train,6,646
train,6,660
train,6,665
train,6,677
train,6,685
train,6,686
train,6,690
train,6,703
train,6,707
train,6,730
train,6,733
train,6,736
train,6,737
train,6,738
train,6,740
train,6,743
train,6,749
train,6,751
train,6,758
train,6,1
train,6,9
train,6,17
train,6,29
train,6,32
train,6,34
train,6,37
train,6,48
train,6,52
train,6,55
train,6,59
train,6,62
train,6,63
train,6,75
train,6,83
train,6,91
train,6,96
train,6,110
train,6,116
train,6,135
train,6,142
train,6,150
train,6,163
train,6,180
train,6,185
train,6,192
train,6,197
train,6,205
train,6,215
train,6,217
train,6,218
train,6,223
train,6,225
train,6,229
train,6,233
train,6,236
train,6,240
train,6,243
train,6,247
train,6,248
train,6,253
train,6,258
train,6,260
train,6,267
train,6,273
train,6,275
train,6,283
train,6,291
train,6,303
train,6,312
train,6,316
train,6,324
train,6,325
train,6,326
train,6,352
train,6,355
train,6,360
train,6,370
train,6,371
train,6,372
train,6,383
train,6,386
train,6,392
train,6,420
train,6,423
train,6,426
train,6,435
train,6,439
train,6,444
train,6,454
train,6,455
train,6,459
train,6,461
train,6,465
train,6,466
train,6,474
train,6,477
train,6,483
train,6,484
train,6,491
train,6,499
train,6,507
train,6,509
train,6,511
train,6,513
train,6,516
train,6,521
train,6,526
train,6,527
train,6,531
train,6,533
train,6,541
train,6,543
train,6,547
train,6,551
train,6,553
train,6,571
train,6,603
train,6,613
train,6,616
train,6,617
train,6,620
train,6,621
train,6,626
train,6,643
train,6,648
train,6,649
train,6,651
train,6,658
train,6,662
train,6,663
train,6,664
train,6,666
train,6,669
train,6,674
train,6,682
train,6,684
train,6,693
train,6,694
train,6,698
train,6,700
train,6,701
train,6,704
train,6,717
train,6,721
train,6,722
train,6,724
train,6,725
train,6,726
train,6,732
train,6,752
train,6,753
train,6,762
train,6,768
train,6,4
train,6,13
train,6,20
train,6,35
train,6,38
train,6,40
train,6,46
train,6,69
train,6,71
train,6,73
train,6,81
train,6,84
train,6,108
train,6,115
train,6,124
train,6,130
train,6,132
train,6,134
train,6,140
train,6,141
train,6,145
train,6,166
train,6,167
train,6,172
train,6,174
train,6,178
train,6,189
train,6,203
train,6,206
train,6,210
train,6,213
train,6,230
train,6,232
train,6,261
train,6,264
train,6,269
train,6,271
train,6,296
train,6,302
train,6,317
train,6,319
train,6,321
train,6,332
train,6,336
train,6,338
train,6,349
train,6,350
train,6,351
train,6,353
train,6,378
train,6,390
train,6,393
train,6,398
train,6,401
train,6,405
train,6,411
train,6,412
train,6,413
train,6,416
train,6,425
train,6,434
train,6,436
train,6,437
train,6,438
train,6,443
train,6,452
train,6,462
train,6,463
train,6,472
train,6,478
train,6,482
train,6,485
train,6,487
train,6,489
train,6,493
train,6,498
train,6,514
train,6,517
train,6,520
train,6,522
train,6,523
train,6,532
train,6,536
train,6,537
train,6,538
train,6,542
train,6,555
train,6,556
train,6,557
train,6,569
train,6,583
train,6,587
train,6,589
train,6,590
train,6,598
train,6,609
train,6,614
train,6,622
train,6,639
train,6,652
train,6,653
train,6,654
train,6,656
train,6,659
train,6,680
train,6,683
train,6,689
train,6,708
train,6,709
train,6,710
train,6,713
train,6,719
train,6,731
train,6,735
train,6,744
train,6,745
train,6,746
train,6,747
train,6,750
train,6,756
train,6,757
train,6,761
train,6,767
train,6,771
train,6,773
train,7,2
train,7,7
train,7,10
train,7,30
train,7,33
train,7,34
train,7,37
train,7,43
train,7,49
train,7,53
train,7,55
train,7,56
train,7,60
train,7,62
train,7,63
train,7,75
train,7,78
train,7,79
train,7,87
train,7,88
train,7,89
train,7,92
train,7,98
train,7,100
train,7,109
train,7,118
train,7,119
train,7,135
train,7,148
train,7,157
train,7,160
train,7,163
train,7,168
train,7,179
train,7,180
train,7,185
train,7,194
train,7,198
train,7,205
train,7,215
train,7,220
train,7,221
train,7,227
train,7,236
train,7,250
train,7,253
train,7,258
train,7,260
train,7,265
train,7,272
train,7,273
train,7,303
train,7,310
train,7,323
train,7,334
train,7,342
train,7,355
train,7,359
train,7,370
train,7,372
train,7,374
train,7,377
train,7,382
train,7,387
train,7,389
train,7,400
train,7,403
train,7,424
train,7,430
train,7,432
train,7,435
train,7,447
train,7,449
train,7,450
train,7,455
train,7,466
train,7,467
train,7,476
train,7,483
train,7,484
train,7,490
train,7,500
train,7,505
train,7,509
train,7,511
train,7,513
train,7,524
train,7,543
train,7,546
train,7,547
train,7,548
train,7,564
train,7,566
train,7,571
train,7,572
train,7,573
train,7,591
train,7,592
train,7,593
train,7,602
train,7,603
train,7,606
train,7,612
train,7,616
train,7,617
train,7,619
train,7,626
train,7,629
train,7,634
train,7,636
train,7,644
train,7,645
train,7,649
train,7,651
train,7,655
train,7,663
train,7,668
train,7,670
train,7,681
train,7,684
train,7,691
train,7,692
train,7,704
train,7,705
train,7,721
train,7,732
train,7,734
train,7,739
train,7,753
train,7,755
train,7,760
train,7,768
train,7,769
train,7,774
train,7,12
train,7,18
train,7,20
train,7,27
train,7,28
train,7,36
train,7,38
train,7,40
train,7,41
train,7,45
train,7,64
train,7,68
train,7,71
train,7,84
train,7,85
train,7,93
train,7,94
train,7,99
train,7,108
train,7,115
train,7,120
train,7,126
train,7,129
train,7,140
train,7,141
train,7,145
train,7,149
train,7,151
train,7,158
train,7,161
train,7,162
train,7,166
train,7,172
train,7,177
train,7,183
train,7,186
train,7,189
train,7,209
train,7,224
train,7,230
train,7,232
train,7,245
train,7,251
train,7,255
train,7,263
train,7,264
train,7,268
train,7,279
train,7,288
train,7,290
train,7,292
train,7,296
train,7,301
train,7,306
train,7,313
train,7,315
train,7,320
train,7,322
train,7,331
train,7,341
train,7,344
train,7,346
train,7,347
train,7,349
train,7,354
train,7,361
train,7,362
train,7,375
train,7,395
train,7,399
train,7,401
train,7,402
train,7,404
train,7,412
train,7,414
train,7,417
train,7,419
train,7,422
train,7,425
train,7,427
train,7,428
train,7,436
train,7,437
train,7,456
train,7,460
train,7,487
train,7,502
train,7,506
train,7,510
train,7,514
train,7,517
train,7,522
train,7,530
train,7,535
train,7,536
train,7,540
train,7,544
train,7,568
train,7,595
train,7,627
train,7,641
train,7,646
train,7,652
train,7,653
train,7,654
train,7,656
train,7,660
train,7,671
train,7,677
train,7,686
train,7,687
train,7,689
train,7,706
train,7,707
train,7,713
train,7,719
train,7,730
train,7,737
train,7,745
train,7,750
train,7,751
train,7,756
train,7,757
train,7,764
train,7,771
train,7,1
train,7,19
train,7,21
train,7,24
train,7,29
train,7,39
train,7,42
train,7,48
train,7,50
train,7,51
train,7,52
train,7,54
train,7,61
train,7,65
train,7,77
train,7,83
train,7,90
train,7,91
train,7,101
train,7,102
train,7,104
train,7,105
train,7,114
train,7,117
train,7,125
train,7,133
train,7,139
train,7,142
train,7,150
train,7,154
train,7,164
train,7,165
train,7,201
train,7,208
train,7,214
train,7,218
train,7,222
train,7,231
train,7,233
train,7,234
train,7,239
train,7,241
train,7,242
train,7,243
train,7,244
train,7,247
train,7,256
train,7,266
train,7,267
train,7,274
train,7,276
train,7,287
train,7,291
train,7,294
train,7,298
train,7,305
train,7,309
train,7,312
train,7,316
train,7,325
train,7,326
train,7,330
train,7,352
train,7,360
train,7,363
train,7,364
train,7,369
train,7,371
train,7,379
train,7,380
train,7,386
train,7,392
train,7,407
train,7,418
train,7,420
train,7,421
train,7,423
train,7,429
train,7,433
train,7,439
train,7,446
train,7,457
train,7,458
train,7,473
train,7,475
train,7,480
train,7,486
train,7,512
train,7,516
train,7,518
train,7,521
train,7,533
train,7,539
train,7,549
train,7,558
train,7,561
train,7,562
train,7,576
train,7,578
train,7,579
train,7,594
train,7,608
train,7,613
train,7,615
train,7,620
train,7,623
train,7,628
train,7,630
train,7,638
train,7,658
train,7,662
train,7,664
train,7,666
train,7,669
train,7,674
train,7,678
train,7,679
train,7,682
train,7,693
train,7,694
train,7,695
train,7,700
train,7,701
train,7,715
train,7,717
train,7,718
train,7,722
train,7,724
train,7,726
train,7,742
train,7,748
train,7,754
train,7,770
train,7,3
train,7,4
train,7,5
train,7,16
train,7,25
train,7,31
train,7,44
train,7,46
train,7,47
train,7,67
train,7,69
train,7,72
train,7,73
train,7,76
train,7,82
train,7,103
train,7,111
train,7,113
train,7,121
train,7,123
train,7,127
train,7,130
train,7,132
train,7,134
train,7,146
train,7,152
train,7,167
train,7,171
train,7,174
train,7,182
train,7,187
train,7,199
train,7,200
train,7,206
train,7,207
train,7,210
train,7,211
train,7,216
train,7,219
train,7,228
train,7,252
train,7,261
train,7,262
train,7,270
train,7,271
train,7,280
train,7,281
train,7,297
train,7,299
train,7,300
train,7,317
train,7,318
train,7,319
train,7,321
train,7,328
train,7,329
train,7,336
train,7,338
train,7,340
train,7,343
train,7,348
train,7,351
train,7,367
train,7,373
train,7,381
train,7,390
train,7,391
train,7,394
train,7,398
train,7,411
train,7,434
train,7,440
train,7,441
train,7,442
train,7,443
train,7,451
train,7,452
train,7,462
train,7,463
train,7,488
train,7,492
train,7,493
train,7,494
train,7,495
train,7,515
train,7,519
train,7,520
train,7,537
train,7,542
train,7,554
train,7,555
train,7,569
train,7,570
train,7,575
train,7,583
train,7,584
train,7,585
train,7,587
train,7,590
train,7,596
train,7,598
train,7,604
train,7,610
train,7,611
train,7,622
train,7,624
train,7,631
train,7,639
train,7,665
train,7,683
train,7,708
train,7,727
train,7,729
train,7,731
train,7,733
train,7,736
train,7,740
train,7,741
train,7,743
train,7,747
train,7,749
train,7,759
train,7,761
train,7,763
train,7,766
train,8,6
train,8,8
train,8,9
train,8,11
train,8,17
train,8,22
train,8,23
train,8,26
train,8,32
train,8,58
train,8,59
train,8,66
train,8,74
train,8,80
train,8,95
train,8,96
train,8,106
train,8,107
train,8,110
train,8,112
train,8,116
train,8,128
train,8,136
train,8,153
train,8,156
train,8,159
train,8,170
train,8,173
train,8,176
train,8,181
train,8,191
train,8,192
train,8,195
train,8,197
train,8,212
train,8,217
train,8,223
train,8,225
train,8,229
train,8,240
train,8,246
train,8,248
train,8,254
train,8,259
train,8,275
train,8,277
train,8,278
train,8,283
train,8,286
train,8,289
train,8,295
train,8,304
train,8,314
train,8,324
train,8,327
train,8,337
train,8,356
train,8,357
train,8,358
train,8,368
train,8,383
train,8,384
train,8,385
train,8,396
train,8,406
train,8,408
train,8,410
train,8,426
train,8,431
train,8,444
train,8,454
train,8,459
train,8,461
train,8,464
train,8,465
train,8,469
train,8,474
train,8,477
train,8,479
train,8,491
train,8,497
train,8,499
train,8,501
train,8,504
train,8,507
train,8,508
train,8,525
train,8,526
train,8,527
train,8,529
train,8,531
train,8,534
train,8,541
train,8,545
train,8,550
train,8,551
train,8,552
train,8,553
train,8,559
train,8,567
train,8,574
train,8,577
train,8,581
train,8,582
train,8,599
train,8,601
train,8,618
train,8,621
train,8,635
train,8,643
train,8,647
train,8,648
train,8,650
train,8,661
train,8,672
train,8,675
train,8,688
train,8,696
train,8,698
train,8,699
train,8,702
train,8,711
train,8,712
train,8,714
train,8,716
train,8,720
train,8,725
train,8,728
train,8,752
train,8,762
train,8,765
train,8,772
train,8,775
train,8,776
train,8,13
train,8,14
train,8,15
train,8,35
train,8,57
train,8,70
train,8,81
train,8,86
train,8,97
train,8,122
train,8,124
train,8,131
train,8,137
train,8,138
train,8,143
train,8,144
train,8,147
train,8,155
train,8,169
train,8,175
train,8,178
train,8,184
train,8,188
train,8,190
train,8,193
train,8,196
train,8,202
train,8,203
train,8,204
train,8,213
train,8,226
train,8,235
train,8,237
train,8,238
train,8,249
train,8,257
train,8,269
train,8,282
train,8,284
