"row_id","rep","fold"
17538,2,3
17539,2,1
17540,2,4
17541,2,1
17542,2,3
17543,2,3
17544,2,5
17545,2,1
17546,2,5
17547,2,5
17548,2,5
17549,2,1
17550,2,1
17551,2,5
17552,2,5
17553,2,5
17554,2,2
17555,2,3
17556,2,5
17557,2,5
17558,2,5
17559,2,5
17560,2,5
17561,2,3
17562,2,5
17563,2,5
17564,2,5
17565,2,1
17566,2,4
17567,2,3
17568,2,2
17569,2,5
17570,2,5
17571,2,4
17572,2,4
17573,2,4
17574,2,4
17575,2,2
17576,2,4
17577,2,1
17578,2,4
17579,2,5
17580,2,1
17581,2,2
17582,2,2
17583,2,4
17584,2,5
17585,2,1
17586,2,5
17587,2,5
17588,2,4
17589,2,1
17590,2,2
17591,2,4
17592,2,3
17593,2,1
17594,2,2
17595,2,5
17596,2,1
17597,2,2
17598,2,1
17599,2,4
17600,2,5
17601,2,4
17602,2,1
17603,2,4
17604,2,5
17605,2,2
17606,2,2
17607,2,3
17608,2,2
17609,2,2
17610,2,2
17611,2,4
17612,2,3
17613,2,4
17614,2,5
17615,2,5
17616,2,1
17617,2,3
17618,2,1
17619,2,2
17620,2,5
17621,2,2
17622,2,5
17623,2,1
17624,2,1
17625,2,5
17626,2,4
17627,2,4
17628,2,1
17629,2,5
17630,2,2
17631,2,5
17632,2,4
17633,2,1
17634,2,2
17635,2,3
17636,2,4
17637,2,2
17638,2,1
17639,2,4
17640,2,2
17641,2,4
17642,2,3
17643,2,5
17644,2,5
17645,2,3
17646,2,2
17647,2,1
17648,2,3
17649,2,1
17650,2,2
17651,2,2
17652,2,4
17653,2,1
17654,2,4
17655,2,4
17656,2,5
17657,2,5
17658,2,4
17659,2,5
17660,2,3
17661,2,4
17662,2,5
17663,2,1
17664,2,4
17665,2,2
17666,2,1
17667,2,4
17668,2,5
17669,2,2
17670,2,3
17671,2,4
17672,2,2
17673,2,4
17674,2,4
17675,2,2
17676,2,2
17677,2,1
17678,2,4
17679,2,1
17680,2,2
17681,2,4
17682,2,3
17683,2,3
17684,2,5
17685,2,5
17686,2,1
17687,2,2
17688,2,1
17689,2,5
17690,2,3
17691,2,4
17692,2,5
17693,2,1
17694,2,2
17712,2,4
17732,2,4
17733,2,5
17734,2,5
17735,2,4
17737,2,4
17738,2,1
17739,2,4
17740,2,2
17741,2,2
17742,2,1
17743,2,1
17748,2,4
17760,2,4
17761,2,3
17762,2,4
17763,2,2
17764,2,1
17765,2,4
17766,2,4
17767,2,4
17768,2,4
17769,2,2
17770,2,1
17771,2,2
17772,2,1
17773,2,4
17774,2,5
17775,2,4
17776,2,3
17777,2,5
17778,2,5
17779,2,5
17780,2,5
17781,2,5
17782,2,4
17783,2,3
17784,2,2
17785,2,2
17786,2,5
17787,2,4
17788,2,1
17789,2,4
17790,2,4
17791,2,5
17792,2,1
17793,2,2
17794,2,3
17795,2,4
17796,2,1
17797,2,3
17798,2,4
17799,2,4
17800,2,2
17801,2,3
17802,2,4
17803,2,4
17804,2,5
17805,2,3
17806,2,3
17807,2,4
17808,2,3
17809,2,1
17810,2,2
17811,2,4
17812,2,3
17813,2,4
17814,2,4
17815,2,3
17816,2,5
17817,2,1
17818,2,3
17819,2,2
17820,2,4
17821,2,3
17822,2,5
17823,2,3
17824,2,1
17825,2,5
17826,2,3
17827,2,1
17828,2,4
17829,2,1
17830,2,5
17831,2,5
17832,2,2
17833,2,4
17834,2,1
17835,2,5
17836,2,3
17837,2,3
17838,2,2
17839,2,2
17840,2,4
17841,2,4
17842,2,3
17843,2,1
17844,2,3
17845,2,5
17846,2,4
17847,2,1
17848,2,3
17849,2,2
17850,2,2
17851,2,4
17852,2,5
17853,2,1
17854,2,5
17855,2,1
17856,2,1
17857,2,4
17858,2,3
17859,2,3
17860,2,4
17861,2,4
17862,2,3
17863,2,1
17864,2,5
17865,2,5
17866,2,3
17867,2,1
17868,2,3
17869,2,3
17870,2,2
17871,2,2
17872,2,4
17873,2,3
17874,2,1
17875,2,2
17876,2,5
17877,2,3
17878,2,5
17879,2,1
17880,2,4
17881,2,5
17882,2,3
17883,2,3
17884,2,3
17885,2,2
17886,2,5
17887,2,1
17888,2,1
17889,2,2
17890,2,2
17891,2,3
17892,2,2
17893,2,5
17894,2,1
17895,2,1
17896,2,5
17897,2,1
17898,2,4
17899,2,2
17900,2,5
17901,2,1
17902,2,1
17903,2,3
17904,2,1
17905,2,3
17906,2,2
17907,2,5
17908,2,5
17909,2,4
17910,2,4
17911,2,4
17912,2,3
17913,2,4
17914,2,1
17915,2,1
17916,2,4
17917,2,4
17918,2,4
17919,2,4
17920,2,4
17921,2,5
17922,2,4
17923,2,1
17924,2,5
17925,2,4
17926,2,5
17927,2,3
17928,2,2
17929,2,1
17930,2,1
17931,2,3
17932,2,4
17933,2,3
17934,2,2
17935,2,3
17936,2,4
17937,2,2
17938,2,5
17939,2,2
17940,2,3
17941,2,4
17942,2,2
17943,2,1
17944,2,5
17945,2,3
17946,2,1
17947,2,1
17948,2,1
17949,2,5
17950,2,4
17951,2,1
17952,2,3
17953,2,1
17954,2,3
17955,2,5
17956,2,5
17957,2,2
17958,2,2
17959,2,5
17960,2,5
17961,2,5
17962,2,4
17963,2,4
17964,2,3
17965,2,2
17966,2,5
17967,2,5
17968,2,3
17969,2,1
17970,2,5
17971,2,1
17972,2,3
17973,2,4
17974,2,2
17975,2,4
17976,2,4
17977,2,3
17978,2,4
17979,2,2
17980,2,4
17981,2,4
17982,2,2
17983,2,3
17984,2,2
17985,2,4
17986,2,3
17987,2,1
17988,2,5
17989,2,3
17990,2,2
17991,2,4
17992,2,4
17993,2,2
17994,2,5
17995,2,3
17996,2,5
17997,2,3
17998,2,1
17999,2,4
18000,2,3
18001,2,3
18002,2,3
18003,2,1
18004,2,1
18005,2,3
18006,2,4
18007,2,3
18008,2,2
18009,2,2
18010,2,4
18011,2,5
18012,2,3
18013,2,4
18014,2,4
18015,2,3
18016,2,5
18017,2,4
18018,2,3
18019,2,1
18020,2,5
18021,2,4
18022,2,1
18023,2,1
18024,2,5
18025,2,2
18026,2,4
18027,2,4
18028,2,1
18029,2,4
18030,2,2
18031,2,5
18032,2,2
18033,2,2
18034,2,5
18035,2,4
18036,2,5
18037,2,2
18038,2,3
18039,2,4
18040,2,5
18041,2,3
18042,2,2
18043,2,3
18044,2,5
18045,2,4
18046,2,4
18047,2,5
18048,2,3
18049,2,2
18050,2,3
18051,2,2
18052,2,3
18053,2,5
18054,2,1
18055,2,5
18056,2,3
18057,2,3
18058,2,2
18059,2,2
18060,2,3
18061,2,1
18062,2,4
18063,2,4
18064,2,3
18065,2,1
18066,2,4
18067,2,1
18068,2,4
18069,2,4
18070,2,5
18071,2,4
18072,2,2
18073,2,5
18074,2,4
18075,2,3
18076,2,5
18077,2,2
18078,2,1
18079,2,2
18080,2,3
18081,2,4
18082,2,5
18083,2,3
18084,2,5
18085,2,2
18086,2,3
18087,2,3
18088,2,5
18089,2,2
18090,2,3
18091,2,1
18092,2,5
18093,2,2
18094,2,3
18095,2,4
18096,2,5
18097,2,5
18098,2,2
18099,2,3
18100,2,1
18101,2,5
18102,2,5
18103,2,5
18104,2,1
18105,2,3
18106,2,5
18107,2,3
18108,2,3
18109,2,4
18110,2,5
18111,2,2
18112,2,5
18113,2,5
18114,2,4
18115,2,2
18116,2,3
18117,2,1
18118,2,5
18119,2,3
18120,2,4
18121,2,1
18122,2,5
18123,2,5
18124,2,1
18125,2,1
18126,2,4
18127,2,4
18128,2,1
18129,2,1
18130,2,2
18131,2,5
18132,2,1
18133,2,1
18134,2,2
18135,2,4
18136,2,1
18137,2,3
18138,2,4
18139,2,5
18140,2,1
18141,2,5
18142,2,3
18143,2,1
18144,2,3
18145,2,1
18146,2,1
18147,2,5
18148,2,4
18149,2,1
18150,2,2
18151,2,3
18152,2,3
18153,2,3
18154,2,3
18155,2,3
18156,2,5
18157,2,2
18158,2,1
18159,2,5
18160,2,4
18161,2,5
18162,2,2
18163,2,4
18164,2,1
18165,2,3
18166,2,3
18167,2,3
18168,2,2
18169,2,1
18170,2,1
18171,2,4
18172,2,4
18173,2,4
18174,2,5
18175,2,1
18176,2,1
18177,2,4
18178,2,4
18179,2,4
18180,2,2
18181,2,5
18182,2,5
18183,2,1
18184,2,2
18185,2,2
18186,2,1
18187,2,3
18188,2,4
18189,2,3
18190,2,4
18191,2,2
18192,2,1
18193,2,2
18194,2,2
18195,2,5
18196,2,5
18197,2,4
18198,2,1
18199,2,2
18200,2,4
18201,2,2
18202,2,2
18203,2,4
18204,2,3
18205,2,4
18206,2,2
18207,2,4
18208,2,3
18209,2,1
18210,2,1
18211,2,2
18212,2,5
18213,2,2
18214,2,2
18215,2,1
18216,2,3
18217,2,1
18218,2,5
18219,2,2
18220,2,4
18221,2,4
18222,2,3
18223,2,2
18224,2,4
18225,2,5
18226,2,5
18227,2,2
18228,2,2
18229,2,3
18230,2,5
18231,2,4
18232,2,4
18233,2,4
18234,2,3
18235,2,1
18236,2,4
18237,2,1
18238,2,2
18239,2,2
18240,2,5
18241,2,1
18242,2,5
18243,2,5
18244,2,4
18245,2,3
18246,2,4
18247,2,3
18248,2,2
18249,2,5
18250,2,5
18251,2,3
18252,2,4
18253,2,2
18254,2,1
18255,2,4
18256,2,5
18257,2,2
18258,2,1
18259,2,5
18260,2,5
18261,2,5
18262,2,4
18263,2,4
18264,2,3
18265,2,1
18266,2,4
18267,2,4
18268,2,3
18269,2,5
18270,2,1
18271,2,4
18272,2,1
18273,2,3
18274,2,4
18275,2,5
18276,2,1
18277,2,5
18278,2,1
18279,2,2
18280,2,4
18281,2,4
18282,2,5
18283,2,3
18284,2,3
18285,2,3
18286,2,3
18287,2,1
18288,2,1
18289,2,2
18290,2,3
18291,2,2
18292,2,4
18293,2,2
18294,2,5
18295,2,5
18296,2,2
18297,2,3
18298,2,3
18299,2,4
18300,2,3
18301,2,1
18302,2,2
18303,2,2
18304,2,1
18305,2,4
18306,2,2
18307,2,4
18308,2,5
18309,2,1
18310,2,3
18311,2,4
18312,2,4
18313,2,5
18314,2,2
18315,2,2
18316,2,5
18317,2,5
18318,2,4
18319,2,2
18320,2,4
18321,2,3
18322,2,2
18323,2,5
18324,2,2
18325,2,5
18326,2,3
18327,2,3
18328,2,4
18329,2,4
18330,2,3
18331,2,3
18332,2,2
18333,2,2
18334,2,3
18335,2,1
18336,2,5
18337,2,2
18338,2,3
18339,2,4
18340,2,4
18341,2,4
18342,2,2
18343,2,2
18344,2,2
18345,2,1
18346,2,3
18347,2,4
18348,2,2
18349,2,4
18350,2,4
18351,2,3
18352,2,5
18353,2,4
18354,2,3
18355,2,2
18356,2,5
18357,2,4
18358,2,3
18359,2,1
18360,2,2
18361,2,2
18362,2,2
18363,2,2
18364,2,2
18365,2,2
18366,2,5
18367,2,1
18368,2,5
18369,2,5
18370,2,3
18371,2,2
18372,2,1
18373,2,4
18374,2,3
18375,2,3
18376,2,5
18377,2,2
18378,2,2
18379,2,5
18380,2,1
18381,2,4
18382,2,2
18383,2,5
18384,2,5
18385,2,2
18386,2,2
18387,2,2
18388,2,2
18389,2,3
18390,2,1
18391,2,2
18392,2,2
18393,2,2
18394,2,1
18395,2,1
18396,2,2
18397,2,5
18398,2,4
18399,2,2
18400,2,2
18401,2,4
18402,2,2
18403,2,2
18404,2,4
18405,2,5
18407,2,4
18408,2,5
18409,2,1
18410,2,1
18411,2,2
18412,2,2
18413,2,2
18414,2,1
18415,2,5
18416,2,1
18417,2,1
18418,2,2
18419,2,1
18420,2,2
18421,2,2
18422,2,5
18423,2,1
18424,2,1
18425,2,4
18426,2,4
18427,2,4
18428,2,1
18429,2,2
18430,2,2
18431,2,1
18432,2,2
18433,2,1
18434,2,1
18435,2,4
18436,2,1
18437,2,1
18438,2,2
18439,2,3
18440,2,4
18441,2,3
18442,2,2
18443,2,3
18444,2,1
18445,2,2
18446,2,3
18447,2,1
18448,2,3
18449,2,2
18450,2,5
18451,2,5
18452,2,3
18453,2,4
18454,2,5
18455,2,1
18456,2,2
18457,2,1
18458,2,2
18459,2,2
18460,2,5
18461,2,2
18462,2,1
18463,2,5
18464,2,5
18465,2,2
18466,2,1
18467,2,4
18468,2,1
18469,2,4
18470,2,1
18471,2,3
18472,2,3
18473,2,1
18474,2,5
18475,2,5
18476,2,1
18477,2,5
18478,2,4
18479,2,4
18480,2,3
18481,2,4
18482,2,4
18483,2,5
18484,2,2
18485,2,4
18486,2,3
18487,2,4
18488,2,5
18489,2,5
18490,2,2
18491,2,4
18492,2,3
18493,2,2
18494,2,3
18495,2,3
18496,2,5
18497,2,5
18498,2,2
18499,2,2
18500,2,5
18501,2,1
18502,2,5
18503,2,5
18504,2,2
18505,2,5
18506,2,2
18507,2,4
18508,2,5
18509,2,5
18510,2,2
18511,2,2
18512,2,4
18513,2,2
18514,2,4
18515,2,3
18516,2,5
18517,2,3
18518,2,3
18519,2,3
18520,2,4
18521,2,4
18522,2,4
18523,2,4
18524,2,3
18525,2,3
18526,2,4
18527,2,1
18528,2,2
18529,2,1
18530,2,2
18531,2,3
18532,2,5
18533,2,4
18534,2,5
18535,2,3
18536,2,4
18537,2,1
18538,2,3
18539,2,4
18540,2,5
18541,2,4
18542,2,5
18543,2,2
18544,2,2
18545,2,3
18546,2,2
18547,2,3
18548,2,5
18549,2,3
18550,2,4
18551,2,1
18552,2,1
18553,2,3
18554,2,2
18555,2,2
18556,2,2
18557,2,2
18558,2,4
18559,2,3
18560,2,4
18561,2,2
18562,2,4
18563,2,5
18564,2,3
18565,2,4
18566,2,5
18567,2,1
18568,2,4
18569,2,3
18570,2,2
18571,2,1
18572,2,5
18573,2,4
18574,2,4
18575,2,2
18576,2,5
18577,2,4
18578,2,3
18579,2,5
18580,2,4
18581,2,5
18582,2,4
18583,2,4
18584,2,3
18585,2,1
18586,2,2
18587,2,1
18588,2,4
18589,2,5
18590,2,1
18591,2,1
18592,2,2
18593,2,4
18594,2,1
18595,2,4
18596,2,2
18597,2,1
18598,2,4
18599,2,5
18600,2,4
18601,2,4
18602,2,2
18603,2,1
18604,2,3
18605,2,4
18606,2,3
18607,2,3
18608,2,1
18609,2,1
18610,2,1
18611,2,1
18612,2,4
18613,2,1
18614,2,4
18615,2,4
18616,2,1
18617,2,2
18618,2,4
18619,2,3
18620,2,2
18621,2,4
18622,2,2
18623,2,3
18624,2,5
18625,2,1
18626,2,1
18627,2,4
18628,2,4
18629,2,5
18630,2,3
18631,2,3
18632,2,4
18633,2,2
18634,2,4
18635,2,4
18636,2,1
18637,2,3
18638,2,3
18639,2,5
18640,2,2
18641,2,4
18642,2,2
18643,2,2
18644,2,4
18645,2,2
18646,2,2
18647,2,3
18648,2,3
18649,2,1
18650,2,2
18651,2,4
18652,2,4
18653,2,4
18654,2,3
18655,2,3
18656,2,3
18657,2,5
18658,2,1
18659,2,4
18660,2,4
18661,2,4
18662,2,4
18663,2,5
18664,2,2
18665,2,2
18666,2,3
18667,2,1
18668,2,5
18669,2,2
18670,2,4
18671,2,1
18672,2,3
18673,2,3
18674,2,2
18675,2,5
18676,2,4
18677,2,5
18678,2,3
18679,2,2
18680,2,4
18681,2,1
18682,2,3
18683,2,3
18684,2,2
18685,2,3
18686,2,3
18687,2,5
18688,2,1
18689,2,3
18690,2,1
18691,2,1
18692,2,2
18693,2,2
18694,2,5
18695,2,5
18696,2,3
18697,2,1
18698,2,1
18699,2,4
18700,2,3
18701,2,3
18702,2,3
18703,2,1
18704,2,4
18705,2,4
18706,2,1
18707,2,5
18708,2,4
18709,2,1
18710,2,5
18711,2,4
18712,2,1
18713,2,4
18714,2,1
18715,2,1
18716,2,4
18717,2,4
18718,2,5
18719,2,1
18720,2,2
18721,2,5
18722,2,4
18723,2,5
18724,2,2
18725,2,1
18726,2,5
18727,2,5
18728,2,3
18729,2,2
18730,2,4
18731,2,2
18732,2,1
18733,2,2
18734,2,2
18735,2,3
18736,2,1
18737,2,4
18738,2,5
18739,2,1
18740,2,3
18741,2,3
18742,2,3
18743,2,1
18744,2,5
18745,2,3
18746,2,2
18747,2,4
18748,2,4
18749,2,2
18750,2,1
18751,2,1
18752,2,1
18753,2,3
18754,2,5
18755,2,4
18756,2,2
18757,2,1
18758,2,1
18759,2,1
18760,2,2
18761,2,5
18762,2,3
18763,2,1
18764,2,2
18765,2,5
18766,2,4
18767,2,2
18768,2,4
18769,2,2
18770,2,4
18771,2,5
18772,2,5
18773,2,3
18774,2,5
18775,2,1
18776,2,5
18777,2,5
18778,2,2
18779,2,5
18780,2,3
18781,2,4
18782,2,4
18783,2,3
18784,2,5
18785,2,3
18786,2,3
18787,2,3
18788,2,1
18789,2,5
18790,2,4
18791,2,5
18792,2,3
18793,2,5
18794,2,1
18795,2,3
18796,2,3
18797,2,4
18798,2,4
18799,2,1
18800,2,5
18801,2,4
18802,2,2
18803,2,1
18804,2,5
18805,2,2
18806,2,1
18807,2,1
18808,2,4
18809,2,4
18810,2,2
18811,2,4
18812,2,4
18813,2,4
18814,2,2
18815,2,1
18816,2,5
18817,2,1
18818,2,2
18819,2,4
18820,2,2
18821,2,4
18822,2,2
18823,2,3
18824,2,1
18825,2,3
18826,2,3
18827,2,4
18828,2,2
18829,2,1
18830,2,2
18831,2,1
18832,2,4
18833,2,2
18834,2,5
18835,2,5
18836,2,1
18837,2,3
18838,2,4
18839,2,1
18840,2,3
18841,2,4
18842,2,2
18843,2,1
18844,2,3
18845,2,3
18846,2,2
18847,2,4
18848,2,5
18849,2,5
18850,2,4
18851,2,3
18852,2,2
18853,2,4
18854,2,3
18855,2,4
18856,2,2
18857,2,3
18858,2,4
18859,2,2
18860,2,2
18861,2,1
18862,2,4
18863,2,4
18864,2,1
18865,2,5
18866,2,4
18867,2,2
18868,2,2
18869,2,3
18870,2,1
18871,2,4
18872,2,2
18873,2,5
18874,2,4
18875,2,5
18876,2,5
18877,2,5
18878,2,4
18879,2,4
18880,2,1
18881,2,2
18882,2,4
18883,2,4
18884,2,2
18885,2,4
18886,2,3
18887,2,2
18888,2,5
18889,2,1
18890,2,3
18891,2,2
18892,2,5
18893,2,1
18894,2,5
18895,2,5
18896,2,3
18897,2,1
18898,2,5
18899,2,1
18900,2,1
18901,2,3
18902,2,2
18903,2,4
18904,2,3
18905,2,3
18906,2,2
18907,2,3
18908,2,1
18909,2,5
18910,2,2
18911,2,5
18912,2,2
18913,2,5
18914,2,5
18915,2,2
18916,2,2
18917,2,4
18918,2,5
18919,2,5
18920,2,4
18921,2,5
18922,2,2
18923,2,5
18924,2,2
18925,2,4
18926,2,1
18927,2,1
18928,2,3
18929,2,4
18930,2,4
18931,2,4
18932,2,5
18933,2,4
18934,2,4
18935,2,2
18936,2,3
18937,2,4
18938,2,2
18939,2,4
18940,2,5
18941,2,4
18942,2,3
18943,2,4
18944,2,5
18945,2,4
18946,2,3
18947,2,2
18948,2,5
18949,2,3
18950,2,5
18951,2,5
18952,2,3
18953,2,2
18954,2,3
18955,2,1
18956,2,5
18957,2,1
18958,2,3
18959,2,2
18960,2,2
18961,2,4
18962,2,4
18963,2,5
18964,2,4
18965,2,1
18966,2,1
18967,2,3
18968,2,3
18969,2,1
18970,2,3
18971,2,2
18972,2,3
18973,2,5
18974,2,5
18975,2,3
18976,2,5
18977,2,2
18978,2,2
18979,2,1
18980,2,1
18981,2,2
18982,2,4
18983,2,3
18984,2,3
18985,2,2
18986,2,4
18987,2,2
18988,2,5
18989,2,4
18990,2,5
18991,2,3
18992,2,1
18993,2,5
18994,2,1
18995,2,3
18996,2,1
18997,2,3
18998,2,5
18999,2,3
19000,2,5
19001,2,2
19002,2,2
19003,2,4
19004,2,4
19005,2,5
19006,2,5
19007,2,4
19008,2,1
19009,2,1
19010,2,2
19011,2,3
19012,2,4
19013,2,2
19014,2,2
19015,2,1
19016,2,2
19017,2,2
19018,2,4
19019,2,4
19020,2,4
19021,2,1
19022,2,3
19023,2,3
19024,2,1
19025,2,1
19026,2,4
19027,2,1
19028,2,3
19029,2,3
19030,2,2
19031,2,5
19032,2,4
19033,2,2
19034,2,5
19035,2,2
19036,2,2
19037,2,3
19038,2,5
19039,2,2
19040,2,5
19041,2,1
19042,2,5
19043,2,1
19044,2,5
19045,2,3
19046,2,5
19047,2,5
19048,2,3
19049,2,5
19050,2,4
19051,2,2
19052,2,4
19053,2,1
19054,2,1
19055,2,5
19056,2,4
19057,2,3
19058,2,2
19059,2,5
19060,2,3
19061,2,2
19062,2,5
19063,2,1
19064,2,3
19065,2,2
19066,2,5
19067,2,4
19068,2,1
19069,2,4
19070,2,5
19071,2,1
19072,2,4
19073,2,4
19074,2,2
19075,2,3
19076,2,4
19077,2,5
19078,2,4
19079,2,1
19080,2,5
19081,2,5
19082,2,4
19083,2,2
19084,2,3
19085,2,2
19086,2,4
19087,2,1
19088,2,4
19089,2,5
19090,2,1
19091,2,5
19092,2,5
19093,2,1
19094,2,4
19095,2,5
19096,2,2
19097,2,1
19098,2,1
19099,2,3
19100,2,3
19101,2,3
19102,2,2
19103,2,2
19104,2,2
19105,2,1
19106,2,2
19107,2,2
19108,2,1
19109,2,3
19110,2,5
19111,2,2
19112,2,2
19113,2,3
19114,2,4
19115,2,3
19116,2,4
19117,2,2
19118,2,5
19119,2,3
19120,2,1
19121,2,3
19122,2,2
19123,2,3
19124,2,5
19125,2,4
19126,2,5
19127,2,2
19128,2,3
19129,2,1
19130,2,1
19131,2,3
19132,2,3
19133,2,4
19134,2,3
19135,2,2
19136,2,5
19137,2,1
19138,2,4
19139,2,1
19140,2,3
19141,2,2
19142,2,2
19143,2,2
19144,2,5
19145,2,5
19146,2,1
19147,2,3
19148,2,2
19149,2,4
19150,2,5
19151,2,3
19152,2,5
19153,2,2
19154,2,2
19155,2,2
19156,2,2
19157,2,3
19158,2,2
19159,2,1
19160,2,5
19161,2,2
19162,2,4
19163,2,5
19164,2,1
19165,2,4
19166,2,3
19167,2,4
19168,2,5
19169,2,5
19170,2,5
19171,2,1
19172,2,5
19173,2,4
19174,2,3
19175,2,5
19176,2,1
19177,2,4
19178,2,3
19179,2,5
19180,2,3
19181,2,4
19182,2,1
19183,2,5
19184,2,4
19185,2,1
19186,2,1
19187,2,3
19188,2,1
19189,2,1
19190,2,5
19191,2,1
19192,2,3
19193,2,1
19194,2,4
19195,2,4
19196,2,4
19197,2,3
19198,2,4
19199,2,2
19200,2,4
19201,2,5
19202,2,5
19203,2,3
19204,2,3
19205,2,3
19206,2,5
19207,2,5
19208,2,1
19209,2,4
19210,2,3
19211,2,3
19212,2,2
19213,2,3
19214,2,4
19215,2,1
19216,2,5
19217,2,5
19218,2,2
19219,2,2
19220,2,5
19221,2,5
19222,2,1
19223,2,3
19224,2,2
19225,2,5
19226,2,1
19227,2,4
19228,2,3
19229,2,5
19230,2,2
19231,2,4
19232,2,3
19233,2,2
19234,2,5
19235,2,4
19236,2,5
19237,2,2
19238,2,5
19239,2,2
19240,2,2
19241,2,4
19242,2,5
19243,2,3
19244,2,3
19245,2,3
19246,2,5
19247,2,2
19248,2,3
19249,2,5
19250,2,4
19251,2,2
19252,2,1
19253,2,5
19254,2,3
19255,2,5
19256,2,2
19257,2,4
19258,2,3
19259,2,4
19260,2,1
19261,2,4
19262,2,2
19263,2,1
19264,2,2
19265,2,4
19266,2,2
19267,2,1
19268,2,4
19269,2,3
19270,2,5
19271,2,4
19272,2,1
19273,2,5
19274,2,2
19275,2,1
19276,2,3
19277,2,4
19278,2,1
19279,2,3
19280,2,2
19281,2,1
19282,2,2
19283,2,5
19284,2,1
19285,2,4
19286,2,4
19287,2,4
19288,2,1
19289,2,1
19290,2,5
19291,2,4
19292,2,1
19293,2,5
19294,2,1
19295,2,3
19296,2,5
19297,2,1
19298,2,1
19299,2,2
19300,2,2
19301,2,1
19302,2,2
19303,2,4
19304,2,2
19305,2,3
19306,2,1
19307,2,5
19308,2,4
19309,2,5
19310,2,4
19311,2,3
19312,2,4
19313,2,3
19314,2,1
19315,2,4
19316,2,5
19317,2,3
19318,2,4
19319,2,1
19320,2,2
19321,2,5
19322,2,4
19323,2,1
19324,2,3
19325,2,2
19326,2,1
19327,2,4
19328,2,3
19329,2,2
19330,2,1
19331,2,5
19332,2,1
19333,2,4
19334,2,5
19335,2,4
19336,2,1
19337,2,1
19338,2,4
19339,2,3
19340,2,1
19341,2,3
19342,2,3
19343,2,1
19344,2,5
19345,2,4
19346,2,4
19347,2,5
19348,2,3
19349,2,4
19350,2,4
19351,2,1
19352,2,5
19353,2,4
19354,2,2
19355,2,1
19356,2,4
19357,2,3
19358,2,4
19359,2,1
19360,2,4
19361,2,3
19362,2,3
19363,2,1
19364,2,3
19365,2,2
19366,2,5
19367,2,5
19368,2,1
19369,2,2
19370,2,1
19371,2,2
19372,2,5
19373,2,1
19374,2,3
19375,2,4
19376,2,4
19377,2,1
19378,2,5
19379,2,3
19380,2,5
19381,2,3
19382,2,1
19383,2,1
19384,2,3
19385,2,2
19386,2,4
19387,2,3
19388,2,4
19389,2,2
19390,2,4
19391,2,1
19392,2,4
19393,2,5
19394,2,4
19395,2,1
19396,2,4
19397,2,3
19398,2,2
19399,2,5
19400,2,1
19401,2,4
19402,2,1
19403,2,1
19404,2,3
19405,2,1
19406,2,4
19407,2,3
19408,2,4
19409,2,5
19410,2,4
19411,2,1
19412,2,4
19413,2,1
19414,2,5
19415,2,4
19416,2,3
19417,2,2
19418,2,5
19419,2,3
19420,2,5
19421,2,3
19422,2,3
19423,2,5
19424,2,2
19425,2,5
19426,2,1
19427,2,4
19428,2,2
19429,2,5
19430,2,4
19431,2,5
19432,2,3
19433,2,4
19434,2,4
19435,2,3
19436,2,5
19437,2,4
19438,2,2
19439,2,4
19440,2,5
19441,2,4
19442,2,1
19443,2,3
19444,2,5
19445,2,5
19446,2,2
19447,2,4
19448,2,2
19449,2,3
19450,2,1
19451,2,1
19452,2,4
19453,2,2
19454,2,4
19455,2,4
19456,2,1
19457,2,5
19458,2,1
19459,2,2
19460,2,1
19461,2,4
19462,2,1
19463,2,2
19464,2,3
19465,2,1
19466,2,3
19467,2,1
19468,2,5
19469,2,1
19470,2,1
19471,2,2
19472,2,1
19473,2,4
19474,2,3
19475,2,4
19476,2,3
19477,2,1
19478,2,4
19479,2,5
19480,2,1
19481,2,4
19482,2,2
19483,2,1
19484,2,4
19485,2,2
19486,2,3
19487,2,2
19488,2,4
19489,2,5
19490,2,2
19491,2,4
19492,2,2
19493,2,3
19494,2,5
19495,2,4
19496,2,3
19497,2,1
19498,2,2
19499,2,1
19500,2,5
19501,2,1
19502,2,4
19503,2,3
19504,2,2
19505,2,2
19506,2,4
19507,2,3
19508,2,1
19509,2,5
19510,2,2
19511,2,3
19512,2,2
19513,2,1
19514,2,3
19515,2,5
19516,2,3
19517,2,5
19518,2,1
19519,2,2
19520,2,5
19521,2,3
19522,2,1
19523,2,5
19524,2,4
19525,2,1
19526,2,2
19527,2,5
19528,2,4
19529,2,3
19530,2,5
19531,2,1
19532,2,3
19533,2,5
19534,2,4
19535,2,5
19536,2,2
19537,2,3
19538,2,5
19539,2,4
19540,2,1
19541,2,1
19542,2,1
19543,2,1
19544,2,3
19545,2,2
19546,2,2
19547,2,5
19548,2,3
19549,2,3
19550,2,5
19551,2,3
19552,2,3
19553,2,2
19554,2,5
19555,2,2
19556,2,4
19557,2,4
19558,2,3
19559,2,5
19560,2,3
19561,2,1
19562,2,2
19563,2,1
19564,2,5
19565,2,1
19566,2,4
19567,2,3
19568,2,5
19569,2,2
19570,2,3
19571,2,1
19572,2,4
19573,2,5
19574,2,1
19575,2,2
19576,2,4
19577,2,5
19578,2,2
19579,2,3
19580,2,2
19581,2,1
19582,2,5
19583,2,3
19584,2,1
19585,2,4
19586,2,5
19587,2,2
19588,2,1
