"row_id","rep","fold"
8322,2,4
8323,2,1
8324,2,1
8325,2,3
8326,2,3
8327,2,1
8328,2,2
8329,2,2
8330,2,1
8331,2,1
8334,2,5
8336,2,3
8338,2,5
8339,2,1
8340,2,5
8341,2,2
8343,2,5
8344,2,3
8345,2,3
8346,2,5
8347,2,3
8349,2,5
8350,2,4
8351,2,1
8352,2,1
8353,2,1
8354,2,2
8355,2,1
8357,2,1
8358,2,1
8359,2,5
8361,2,1
8362,2,2
8363,2,1
8364,2,3
8365,2,2
8366,2,1
8368,2,1
8369,2,2
8370,2,5
8371,2,2
8372,2,1
8373,2,2
8376,2,1
8377,2,1
8378,2,2
8379,2,1
8381,2,2
8382,2,4
8383,2,1
8384,2,3
8385,2,4
8386,2,3
8387,2,3
8388,2,2
8389,2,5
8390,2,3
8392,2,1
8393,2,4
8394,2,5
8395,2,4
8396,2,3
8397,2,2
8399,2,2
8400,2,5
8402,2,3
8403,2,2
8405,2,3
8406,2,2
8407,2,3
8408,2,3
8409,2,1
8410,2,5
8411,2,3
8412,2,5
8414,2,3
8417,2,3
8418,2,4
8420,2,5
8421,2,5
8422,2,2
8423,2,4
8424,2,4
8425,2,3
8426,2,4
8427,2,4
8429,2,4
8430,2,5
8431,2,5
8433,2,5
8434,2,2
8437,2,5
8438,2,5
8439,2,5
8442,2,1
8443,2,1
8444,2,2
8445,2,2
8446,2,2
8447,2,1
8448,2,5
8449,2,5
8450,2,2
8451,2,5
8452,2,2
8453,2,1
8454,2,3
8455,2,2
8456,2,4
8457,2,2
8458,2,4
8459,2,4
8460,2,5
8462,2,2
8464,2,4
8465,2,2
8466,2,4
8468,2,1
8469,2,4
8470,2,4
8471,2,4
8473,2,2
8474,2,2
8475,2,1
8476,2,1
8477,2,1
8480,2,1
8481,2,3
8482,2,1
8483,2,4
8484,2,3
8485,2,3
8486,2,1
8487,2,1
8488,2,2
8489,2,2
8491,2,1
8492,2,3
8493,2,1
8494,2,2
8495,2,4
8496,2,2
8497,2,2
8501,2,4
8502,2,5
8503,2,3
8504,2,2
8505,2,3
8506,2,4
8507,2,4
8508,2,4
8509,2,3
8510,2,2
8511,2,4
8512,2,1
8514,2,4
8515,2,3
8516,2,5
8517,2,1
8520,2,3
8521,2,4
8522,2,1
8523,2,4
8525,2,5
8527,2,1
8528,2,3
8529,2,2
8532,2,1
8533,2,1
8534,2,2
8535,2,2
8538,2,3
8539,2,5
8540,2,1
8541,2,2
8543,2,5
8544,2,3
8545,2,5
8546,2,5
8547,2,4
8548,2,1
8549,2,3
8551,2,4
8552,2,5
8553,2,5
8554,2,3
8555,2,3
8556,2,5
8557,2,4
8558,2,2
8559,2,2
8560,2,3
8561,2,1
8562,2,5
8564,2,2
8565,2,5
8566,2,1
8567,2,4
8568,2,2
8569,2,4
8571,2,4
8572,2,5
8573,2,3
8575,2,4
8576,2,3
8578,2,2
8579,2,4
8582,2,5
8583,2,1
8584,2,5
8585,2,3
8586,2,1
8587,2,5
8589,2,3
8590,2,1
8591,2,3
8592,2,1
8593,2,3
8594,2,4
8595,2,2
8596,2,2
8597,2,3
8600,2,3
8601,2,1
8602,2,5
8604,2,2
8605,2,3
8606,2,5
8607,2,5
8608,2,2
8609,2,1
8610,2,3
8611,2,1
8612,2,3
8613,2,5
8614,2,4
8615,2,2
8616,2,1
8618,2,5
8619,2,3
8620,2,4
8621,2,2
8622,2,4
8623,2,2
8624,2,3
8625,2,2
8627,2,1
8628,2,2
8630,2,1
8631,2,2
8632,2,3
8634,2,5
8635,2,4
8636,2,3
8637,2,5
8638,2,4
8639,2,3
8641,2,5
8642,2,2
8643,2,3
8646,2,4
8647,2,5
8648,2,2
8649,2,1
8651,2,2
8652,2,1
8653,2,4
8654,2,4
8655,2,2
8656,2,2
8657,2,5
8659,2,1
8660,2,1
8661,2,5
8662,2,4
8663,2,5
8664,2,1
8666,2,3
8668,2,4
8669,2,1
8670,2,1
8671,2,2
8672,2,2
8673,2,1
8674,2,1
8675,2,5
8676,2,5
8677,2,4
8678,2,5
8680,2,1
8681,2,4
8683,2,5
8684,2,3
8686,2,1
8687,2,4
8690,2,1
8691,2,3
8692,2,1
8693,2,5
8694,2,2
8695,2,3
8696,2,2
8698,2,1
8700,2,3
8701,2,3
8702,2,3
8703,2,4
8704,2,5
8705,2,5
8706,2,4
8707,2,4
8708,2,3
8709,2,1
8710,2,1
8711,2,5
8713,2,4
8714,2,4
8715,2,5
8716,2,4
8717,2,2
8718,2,3
8719,2,1
8720,2,5
8721,2,3
8722,2,4
8724,2,4
8725,2,1
8726,2,2
8727,2,5
8728,2,5
8729,2,1
8730,2,5
8731,2,3
8734,2,5
8735,2,3
8736,2,2
8739,2,3
8740,2,5
8741,2,2
8742,2,1
8743,2,5
8744,2,5
8745,2,3
8746,2,1
8747,2,3
8748,2,1
8749,2,1
8750,2,5
8751,2,5
8752,2,4
8753,2,2
8755,2,5
8756,2,1
8757,2,3
8758,2,1
8760,2,1
8762,2,2
8763,2,2
8765,2,1
8767,2,4
8768,2,2
8769,2,5
8770,2,5
8771,2,5
8772,2,5
8773,2,3
8774,2,3
8775,2,3
8777,2,1
8778,2,3
8780,2,2
8781,2,3
8782,2,5
8783,2,4
8785,2,3
8786,2,3
8788,2,4
8790,2,2
8791,2,1
8792,2,3
8793,2,1
8795,2,1
8796,2,5
8798,2,4
8799,2,5
8800,2,5
8802,2,3
8804,2,1
8805,2,1
8806,2,5
8807,2,5
8808,2,2
8809,2,3
8810,2,3
8811,2,4
8813,2,2
8814,2,3
8816,2,1
8817,2,4
8818,2,3
8820,2,4
8821,2,5
8822,2,1
8823,2,1
8824,2,1
8825,2,3
8828,2,1
8829,2,5
8830,2,4
8831,2,3
8832,2,2
8833,2,2
8834,2,2
8835,2,3
8836,2,2
8839,2,2
8840,2,5
8841,2,2
8842,2,3
8843,2,5
8844,2,1
8845,2,4
8846,2,3
8847,2,4
8848,2,1
8849,2,2
8852,2,4
8853,2,2
8854,2,5
8855,2,3
8857,2,3
8858,2,5
8859,2,5
8860,2,1
8861,2,5
8862,2,5
8863,2,5
8865,2,1
8866,2,1
8868,2,5
8869,2,5
8870,2,4
8871,2,4
8873,2,1
8874,2,3
8875,2,3
8876,2,5
8878,2,1
8879,2,3
8880,2,2
8881,2,1
8882,2,4
8883,2,3
8884,2,3
8885,2,5
8886,2,1
8887,2,5
8888,2,5
8889,2,3
8890,2,1
8891,2,2
8892,2,5
8893,2,4
8894,2,1
8895,2,5
8896,2,4
8898,2,4
8899,2,1
8900,2,2
8901,2,4
8903,2,5
8905,2,5
8906,2,3
8908,2,5
8909,2,3
8912,2,1
8913,2,2
8914,2,1
8915,2,5
8916,2,3
8918,2,3
8919,2,5
8920,2,3
8921,2,5
8922,2,2
8923,2,4
8925,2,4
8926,2,3
8927,2,2
8928,2,2
8929,2,4
8930,2,5
8931,2,5
8934,2,4
8935,2,2
8936,2,2
8937,2,5
8938,2,5
8939,2,1
8940,2,3
8941,2,1
8943,2,5
8944,2,4
8945,2,3
8947,2,5
8948,2,2
8950,2,1
8951,2,2
8952,2,1
8955,2,2
8957,2,4
8958,2,1
8959,2,2
8960,2,2
8961,2,1
8962,2,4
8963,2,1
8964,2,5
8965,2,3
8966,2,4
8968,2,3
8970,2,2
8971,2,2
8972,2,1
8973,2,1
8974,2,2
8975,2,4
8978,2,5
8979,2,3
8981,2,5
8983,2,4
8984,2,5
8985,2,2
8986,2,3
8987,2,5
8989,2,2
8990,2,2
8991,2,5
8992,2,5
8993,2,1
8996,2,1
8997,2,4
8999,2,1
9000,2,5
9001,2,4
9003,2,3
9004,2,4
9005,2,4
9006,2,1
9008,2,5
9009,2,1
9010,2,2
9011,2,3
9013,2,5
9014,2,2
9015,2,1
9016,2,2
9017,2,1
9018,2,1
9019,2,2
9020,2,2
9021,2,3
9022,2,4
9023,2,4
9024,2,3
9025,2,2
9026,2,3
9027,2,2
9029,2,4
9032,2,4
9033,2,2
9034,2,5
9036,2,2
9038,2,3
9039,2,1
9041,2,5
9042,2,5
9043,2,2
9044,2,5
9045,2,3
9047,2,2
9048,2,1
9049,2,3
9050,2,2
9052,2,4
9053,2,1
9054,2,4
9056,2,1
9057,2,1
9058,2,1
9060,2,5
9061,2,2
9062,2,4
9063,2,4
9064,2,3
9065,2,2
9066,2,1
9068,2,2
9069,2,1
9070,2,1
9073,2,4
9074,2,1
9075,2,3
9076,2,5
9077,2,4
9078,2,2
9080,2,4
9081,2,1
9082,2,4
9083,2,2
9086,2,2
9087,2,5
9088,2,2
9090,2,3
9091,2,1
9092,2,3
9093,2,2
9094,2,3
9097,2,5
9098,2,2
9099,2,2
9100,2,5
9102,2,2
9103,2,2
9105,2,5
9106,2,4
9107,2,3
9108,2,4
9109,2,2
9110,2,3
9111,2,1
9112,2,3
9115,2,5
9116,2,2
9117,2,1
9118,2,3
9119,2,1
9120,2,4
9121,2,1
9124,2,4
9126,2,5
9127,2,4
9128,2,3
9129,2,2
9130,2,4
9131,2,2
9132,2,2
9133,2,5
9134,2,1
9136,2,3
9137,2,5
9138,2,4
9139,2,5
9141,2,2
9142,2,1
9144,2,5
9145,2,2
9146,2,4
9148,2,5
9149,2,2
9150,2,3
9151,2,1
9153,2,5
9156,2,3
9157,2,5
9158,2,2
9159,2,4
9160,2,5
9161,2,4
9162,2,3
9163,2,2
9164,2,5
9165,2,5
9166,2,5
9168,2,5
9169,2,2
9170,2,2
9171,2,5
9172,2,2
9173,2,4
9174,2,1
9175,2,5
9176,2,2
9177,2,4
9178,2,3
9180,2,2
9182,2,3
9184,2,2
9185,2,2
9186,2,3
9188,2,2
9189,2,3
9191,2,3
9192,2,2
9193,2,1
9194,2,2
9195,2,1
9196,2,4
9197,2,4
9198,2,3
9200,2,1
9202,2,1
9203,2,1
9204,2,4
9205,2,2
9206,2,1
9207,2,5
9208,2,2
9209,2,2
9213,2,5
9214,2,5
9216,2,2
9217,2,3
9218,2,4
9219,2,1
9222,2,1
9223,2,5
9225,2,1
9226,2,3
9227,2,5
9228,2,5
9229,2,5
9230,2,4
9233,2,2
9236,2,3
9238,2,4
9240,2,5
9241,2,3
9242,2,3
9243,2,2
9244,2,1
9245,2,3
9246,2,5
9247,2,5
9248,2,1
9249,2,1
9250,2,3
9251,2,4
9253,2,2
9254,2,3
9255,2,2
9256,2,1
9257,2,3
9259,2,2
9260,2,4
9261,2,3
9262,2,5
9263,2,4
9264,2,5
9265,2,5
9267,2,5
9268,2,1
9269,2,5
9270,2,3
9271,2,4
9272,2,4
9273,2,2
9274,2,3
9275,2,3
9276,2,3
9279,2,1
9280,2,5
9281,2,3
9282,2,2
9283,2,2
9284,2,3
9285,2,4
9286,2,5
9288,2,5
9289,2,1
9291,2,4
9292,2,2
9296,2,3
9297,2,4
9298,2,3
9299,2,1
9300,2,2
9303,2,1
9304,2,5
9307,2,3
9309,2,4
9310,2,2
9311,2,2
9312,2,5
9314,2,5
9315,2,1
9316,2,2
9317,2,3
9319,2,2
9321,2,3
9324,2,4
9326,2,5
9327,2,1
9330,2,4
9333,2,3
9334,2,3
9335,2,2
9336,2,1
9338,2,2
9339,2,3
9341,2,2
9342,2,5
9343,2,5
9344,2,4
9348,2,3
9349,2,3
9350,2,3
9354,2,3
9355,2,2
9356,2,1
9357,2,3
9358,2,5
9359,2,1
9360,2,3
9361,2,3
9362,2,4
9363,2,2
9364,2,4
9365,2,2
9366,2,3
9367,2,5
9368,2,2
9369,2,2
9370,2,2
9371,2,5
9372,2,5
9374,2,3
9375,2,2
9376,2,5
9378,2,1
9380,2,2
9381,2,5
9382,2,4
9383,2,3
9384,2,2
9386,2,3
9387,2,5
9388,2,5
9389,2,3
9390,2,2
9392,2,2
9393,2,1
9394,2,4
9396,2,5
9397,2,5
9398,2,3
9399,2,5
9400,2,5
9401,2,1
9402,2,3
9403,2,2
9404,2,2
9405,2,4
9407,2,5
9409,2,5
9411,2,3
9412,2,2
9413,2,1
9414,2,3
9415,2,2
9416,2,3
9417,2,1
9418,2,3
9419,2,4
9420,2,3
9421,2,4
9422,2,2
9423,2,5
9424,2,5
9425,2,4
9426,2,3
9428,2,4
9429,2,3
9430,2,2
9432,2,2
9433,2,3
9434,2,4
9435,2,4
9436,2,4
9437,2,3
9438,2,4
9439,2,4
9440,2,4
9442,2,3
9443,2,5
9444,2,1
9445,2,2
9447,2,3
9448,2,4
9450,2,2
9452,2,2
9453,2,5
9455,2,3
9456,2,1
9458,2,2
9459,2,1
9460,2,2
9463,2,1
9464,2,4
9465,2,1
9466,2,4
9468,2,3
9469,2,1
9470,2,4
9471,2,1
9472,2,2
9473,2,1
9474,2,1
9475,2,4
9476,2,4
9477,2,3
9479,2,1
9481,2,5
9482,2,4
9483,2,5
9484,2,2
9485,2,5
9487,2,1
9488,2,4
9489,2,2
9490,2,4
9492,2,5
9493,2,1
9494,2,3
9495,2,3
9496,2,5
9498,2,3
9499,2,5
9500,2,4
9501,2,3
9502,2,2
9503,2,4
9505,2,4
9506,2,5
9507,2,5
9508,2,4
9509,2,1
9510,2,4
9511,2,2
9512,2,5
9515,2,3
9516,2,4
9517,2,1
9518,2,2
9520,2,5
9521,2,4
9522,2,5
9526,2,2
9527,2,4
9528,2,1
9529,2,2
9530,2,1
9531,2,2
9532,2,4
9533,2,2
9534,2,4
9535,2,5
9536,2,4
9538,2,3
9540,2,4
9541,2,2
9542,2,4
9544,2,3
9547,2,5
9548,2,1
9550,2,2
9551,2,4
9552,2,5
9553,2,2
9554,2,1
9555,2,4
9556,2,1
9557,2,3
9558,2,2
9559,2,3
9560,2,4
9561,2,5
9562,2,3
9564,2,3
9565,2,1
9566,2,4
9567,2,3
9569,2,1
9571,2,4
9572,2,4
9573,2,5
9574,2,3
9575,2,1
9576,2,3
9577,2,3
9578,2,5
9579,2,1
9581,2,3
9582,2,3
9583,2,3
9584,2,4
9585,2,1
9586,2,4
9589,2,3
9590,2,5
9591,2,3
9592,2,5
9593,2,2
9594,2,3
9595,2,5
9598,2,2
9599,2,2
9600,2,5
9601,2,5
9602,2,3
9604,2,1
9605,2,3
9606,2,4
9607,2,5
9609,2,4
9610,2,5
9611,2,3
9613,2,5
9614,2,3
9616,2,4
9618,2,5
9619,2,1
9620,2,3
9621,2,5
9622,2,4
9623,2,1
9624,2,1
9625,2,1
9626,2,4
9628,2,3
9629,2,2
9630,2,1
9631,2,4
9632,2,4
9633,2,2
9634,2,1
9636,2,3
9637,2,4
9638,2,1
9639,2,2
9640,2,4
9641,2,2
9642,2,3
9645,2,1
9646,2,1
9647,2,5
9648,2,3
9649,2,1
9650,2,4
9652,2,4
9653,2,4
9654,2,2
9655,2,5
9656,2,3
9657,2,3
9658,2,1
9659,2,2
9661,2,1
9662,2,1
9663,2,5
9664,2,2
9665,2,3
9666,2,2
9668,2,5
9672,2,3
9673,2,3
9674,2,5
9675,2,3
9676,2,1
9678,2,4
9679,2,1
9680,2,4
9681,2,2
9682,2,4
9683,2,1
9684,2,4
9685,2,3
9686,2,1
9687,2,3
9688,2,2
9689,2,3
9690,2,5
9692,2,1
9694,2,2
9696,2,3
9697,2,5
9698,2,3
9699,2,2
9700,2,2
9701,2,4
9702,2,4
9703,2,1
9705,2,4
9706,2,2
9708,2,5
9709,2,2
9710,2,3
9711,2,1
9713,2,3
9714,2,4
9715,2,5
9716,2,5
9717,2,2
9718,2,5
9719,2,4
9722,2,4
9723,2,3
9725,2,1
9726,2,2
9727,2,3
9728,2,5
9729,2,3
9730,2,4
9731,2,2
9732,2,5
9733,2,5
9735,2,4
9737,2,5
9738,2,3
9739,2,3
9740,2,4
9741,2,2
9742,2,5
9743,2,5
9744,2,4
9745,2,2
9746,2,3
9747,2,5
9748,2,4
9750,2,1
9751,2,3
9752,2,3
9753,2,1
9755,2,1
9756,2,5
9757,2,4
9759,2,4
9760,2,2
9761,2,1
9762,2,2
9763,2,4
9765,2,5
9766,2,3
9767,2,1
9768,2,5
9769,2,3
9770,2,2
9771,2,1
9772,2,2
9773,2,1
9774,2,4
9775,2,3
9776,2,4
9777,2,4
9778,2,2
9780,2,1
9781,2,2
9782,2,3
9783,2,3
9784,2,3
9785,2,2
9786,2,2
9787,2,1
9788,2,5
9789,2,5
9790,2,3
9792,2,5
9793,2,5
9794,2,4
9796,2,1
9797,2,4
9798,2,4
9799,2,3
9801,2,2
9802,2,2
9804,2,5
9805,2,1
9806,2,3
9807,2,1
9808,2,5
9809,2,5
9810,2,5
9811,2,3
9812,2,5
9813,2,4
9814,2,1
9815,2,5
9816,2,4
9818,2,1
9820,2,2
9821,2,4
9822,2,4
9823,2,4
9824,2,2
9825,2,5
9826,2,5
9827,2,1
9828,2,1
9830,2,4
9831,2,2
9832,2,2
9833,2,1
9834,2,2
9835,2,3
9836,2,2
9838,2,2
9839,2,2
9840,2,3
9841,2,4
9842,2,2
9844,2,1
9845,2,3
9846,2,1
9848,2,5
9850,2,5
9851,2,4
9852,2,5
9853,2,3
9854,2,4
9855,2,3
9858,2,1
9859,2,5
9860,2,1
9861,2,4
9862,2,1
9864,2,3
9867,2,4
9868,2,1
9869,2,2
9870,2,1
9871,2,2
9872,2,4
9873,2,1
9874,2,4
9875,2,3
9876,2,3
9877,2,1
9878,2,1
9879,2,3
9880,2,5
9881,2,5
9882,2,5
9883,2,5
9885,2,1
9886,2,3
9887,2,1
9889,2,3
9890,2,5
9891,2,1
9893,2,1
9894,2,4
9895,2,5
9896,2,3
9897,2,5
9898,2,1
9899,2,1
9901,2,5
9902,2,3
9904,2,3
9905,2,1
9908,2,1
9909,2,2
9910,2,5
9911,2,3
9912,2,3
9914,2,1
9917,2,1
9919,2,1
9920,2,3
9921,2,2
9922,2,3
9923,2,4
9926,2,3
9927,2,3
9928,2,4
9929,2,3
9930,2,3
9931,2,4
9932,2,4
9935,2,2
9936,2,5
9939,2,2
9940,2,1
9942,2,3
9943,2,3
9944,2,5
9945,2,4
9946,2,5
9948,2,3
9949,2,3
9950,2,2
9951,2,1
9952,2,4
9953,2,1
9954,2,3
9956,2,3
9957,2,4
9959,2,2
9960,2,1
9961,2,2
9962,2,1
9963,2,4
9964,2,5
9967,2,2
9968,2,1
9969,2,3
9971,2,2
9973,2,4
9974,2,5
9975,2,4
9976,2,4
9977,2,3
9978,2,5
9981,2,3
9984,2,4
9988,2,2
9989,2,5
9990,2,2
9991,2,1
9993,2,1
9994,2,3
9998,2,5
9999,2,5
10000,2,4
10001,2,4
10003,2,1
10004,2,5
10005,2,4
10006,2,2
10007,2,1
10008,2,5
10009,2,4
10010,2,3
10011,2,4
10012,2,5
10013,2,5
10014,2,2
10015,2,3
10016,2,1
10017,2,4
10019,2,4
10020,2,5
10021,2,1
10022,2,4
10023,2,5
10024,2,3
10025,2,3
10026,2,2
10028,2,1
10029,2,2
10030,2,3
10031,2,4
10032,2,5
10033,2,4
10034,2,5
10035,2,1
10036,2,2
10038,2,5
10039,2,4
10041,2,3
10042,2,4
10043,2,4
10045,2,3
10046,2,5
10047,2,4
10049,2,5
10050,2,5
10051,2,2
10053,2,5
10054,2,4
10056,2,3
10058,2,2
10060,2,5
10061,2,5
10062,2,4
10063,2,4
10064,2,3
10066,2,1
10069,2,4
10070,2,5
10071,2,3
10072,2,4
10073,2,2
10074,2,5
10075,2,3
10076,2,3
10077,2,5
10078,2,3
10080,2,3
10081,2,1
10082,2,5
10084,2,2
10085,2,3
10086,2,4
10087,2,2
10088,2,2
10089,2,4
10090,2,2
10091,2,1
10092,2,5
10093,2,1
10094,2,4
10095,2,5
10096,2,1
10097,2,4
10098,2,4
10100,2,2
10101,2,1
10102,2,5
10104,2,3
10105,2,4
10106,2,1
10107,2,1
10109,2,1
10110,2,4
10112,2,2
10113,2,3
10114,2,2
10115,2,5
10117,2,4
10118,2,4
10120,2,1
10122,2,1
10123,2,2
10124,2,5
10126,2,4
10127,2,2
10128,2,4
10129,2,5
10130,2,1
10131,2,1
10132,2,1
10133,2,1
10134,2,4
10136,2,4
10137,2,1
10138,2,3
10139,2,1
10140,2,3
10141,2,5
10142,2,4
10144,2,4
10145,2,1
10147,2,1
10148,2,3
10149,2,2
10150,2,2
10151,2,2
10153,2,4
10155,2,3
10156,2,4
10157,2,3
10159,2,4
10160,2,5
10161,2,5
10162,2,2
10163,2,3
10164,2,3
10165,2,5
10166,2,4
10170,2,1
10171,2,1
10174,2,4
10175,2,2
10176,2,3
10177,2,2
10178,2,4
10179,2,5
10180,2,2
10181,2,2
10182,2,2
10183,2,3
10184,2,4
10185,2,2
10186,2,1
10187,2,5
10188,2,1
10189,2,1
10192,2,1
10193,2,3
10194,2,5
10195,2,1
10196,2,1
10197,2,4
10199,2,3
10200,2,3
10201,2,3
10202,2,4
10203,2,1
10204,2,3
10205,2,1
10206,2,2
10207,2,5
10208,2,3
10210,2,4
10211,2,2
10212,2,5
10214,2,4
10216,2,4
10217,2,5
10218,2,1
10219,2,2
10220,2,5
10222,2,5
10223,2,4
10225,2,4
10226,2,5
10227,2,4
10228,2,3
10229,2,2
10230,2,4
10231,2,3
10232,2,1
10233,2,2
10234,2,3
10235,2,2
10236,2,4
10238,2,4
10240,2,4
10241,2,5
10242,2,4
10243,2,1
10244,2,1
10245,2,4
10246,2,1
10247,2,1
10248,2,5
10249,2,3
10250,2,1
10251,2,1
10252,2,4
10253,2,4
10255,2,1
10257,2,5
10258,2,1
10259,2,5
10260,2,3
10261,2,3
10263,2,1
10264,2,3
10265,2,3
10266,2,4
10267,2,2
10268,2,1
10269,2,2
10271,2,4
10272,2,4
10273,2,4
10274,2,2
10276,2,5
10277,2,5
10278,2,4
10279,2,3
10280,2,5
10282,2,1
10284,2,5
10285,2,1
10286,2,2
10287,2,2
10288,2,1
10289,2,2
10290,2,4
10291,2,1
10292,2,1
10293,2,5
10294,2,4
10295,2,1
10296,2,4
10297,2,5
10298,2,3
10299,2,1
10300,2,5
10301,2,2
10304,2,1
10305,2,2
10307,2,4
10309,2,3
10310,2,1
10311,2,1
10312,2,5
10313,2,2
10317,2,5
10318,2,5
10319,2,5
10320,2,3
10321,2,5
10322,2,4
10323,2,3
10324,2,2
10325,2,3
10326,2,4
10327,2,5
10328,2,2
10329,2,2
10331,2,2
10332,2,5
10333,2,2
10334,2,4
10335,2,5
10336,2,2
10337,2,5
10340,2,3
10341,2,2
10342,2,4
10343,2,1
10344,2,3
10345,2,4
10346,2,2
10347,2,5
10348,2,2
10351,2,5
10352,2,5
10353,2,5
10354,2,3
10356,2,3
10357,2,3
10358,2,3
10359,2,1
10360,2,4
10361,2,1
10362,2,3
10363,2,1
10364,2,5
10366,2,2
10367,2,3
10368,2,1
10369,2,1
10370,2,4
10371,2,5
10372,2,4
10373,2,1
10375,2,3
10376,2,4
10377,2,1
10379,2,1
10380,2,4
10381,2,4
10382,2,2
10383,2,5
10385,2,2
10386,2,4
10388,2,5
10389,2,3
10390,2,2
10391,2,3
10392,2,5
10394,2,3
10395,2,2
10396,2,3
10397,2,3
10398,2,1
10399,2,5
10400,2,1
10402,2,1
10403,2,3
10404,2,1
10406,2,3
10407,2,3
10409,2,3
10410,2,4
10412,2,4
10413,2,1
10414,2,1
10415,2,4
10416,2,2
10417,2,3
10418,2,2
10419,2,5
10424,2,3
10425,2,3
10427,2,5
10428,2,4
10429,2,2
10431,2,3
10432,2,3
10434,2,3
10435,2,1
10437,2,1
10438,2,2
10439,2,1
10441,2,1
10442,2,4
10443,2,3
10444,2,3
10445,2,2
10446,2,4
10447,2,1
10448,2,3
10449,2,2
10450,2,4
10451,2,4
10453,2,4
10454,2,1
10455,2,3
10456,2,1
10457,2,5
10458,2,3
10459,2,3
10461,2,3
10463,2,4
10464,2,4
10465,2,1
10466,2,2
10467,2,4
10468,2,1
10469,2,5
10471,2,5
10474,2,1
10477,2,5
10478,2,2
10479,2,5
10480,2,5
10481,2,3
10482,2,2
10483,2,4
10485,2,4
10486,2,5
10487,2,1
10488,2,2
10489,2,4
10490,2,5
10492,2,3
10493,2,1
10494,2,3
10495,2,1
10496,2,2
10497,2,2
10499,2,1
10500,2,4
10501,2,2
10502,2,4
10503,2,5
10504,2,3
10506,2,1
10507,2,2
10508,2,4
10510,2,1
10511,2,4
10512,2,5
10513,2,2
10514,2,4
10515,2,4
10516,2,5
10517,2,5
10519,2,4
10520,2,5
10521,2,5
10522,2,2
10523,2,2
10524,2,2
10525,2,4
10526,2,5
10527,2,3
10528,2,1
10529,2,5
10530,2,2
10531,2,1
10532,2,2
10533,2,4
10534,2,3
10535,2,2
10536,2,2
10537,2,4
10538,2,2
10539,2,3
10540,2,5
10541,2,4
10542,2,5
10543,2,4
10545,2,4
10546,2,5
10547,2,5
10548,2,2
10549,2,3
10550,2,3
10551,2,1
10552,2,2
10553,2,3
10558,2,4
10561,2,1
10562,2,2
10563,2,1
10564,2,4
10565,2,2
10567,2,3
10568,2,1
10570,2,1
10572,2,3
10573,2,5
10574,2,2
10575,2,3
10576,2,2
10577,2,4
10578,2,2
10579,2,5
10580,2,5
10581,2,2
10582,2,4
10583,2,2
10585,2,3
10588,2,3
10592,2,5
10593,2,2
10594,2,2
10595,2,1
10596,2,2
10597,2,2
10598,2,1
10599,2,1
10600,2,1
10602,2,5
10604,2,5
10605,2,4
10607,2,1
10609,2,4
10610,2,5
10612,2,4
10613,2,5
10614,2,1
10616,2,2
10617,2,2
10618,2,5
10619,2,3
10620,2,5
10621,2,2
10622,2,3
10623,2,4
10624,2,2
10625,2,5
10626,2,3
10627,2,1
10628,2,4
10630,2,1
10631,2,4
10632,2,5
10634,2,3
10635,2,5
10636,2,2
10637,2,3
10639,2,4
10641,2,4
10642,2,5
10645,2,4
10646,2,4
10648,2,3
10650,2,1
10651,2,4
10652,2,2
10653,2,3
10654,2,4
10655,2,5
10656,2,4
10657,2,2
10660,2,4
10661,2,1
10662,2,2
10664,2,4
10666,2,4
10667,2,3
10668,2,3
10669,2,3
10670,2,4
10671,2,4
10672,2,5
10673,2,3
10676,2,5
10678,2,1
10679,2,3
10680,2,1
10681,2,5
10682,2,4
10684,2,4
10685,2,1
10686,2,2
10687,2,4
10688,2,3
10689,2,5
10690,2,4
10691,2,5
10692,2,4
10693,2,3
10694,2,4
10695,2,3
10696,2,2
10698,2,5
10699,2,4
10701,2,5
10703,2,5
10704,2,2
10705,2,1
10706,2,5
10707,2,5
10708,2,1
10710,2,1
10711,2,5
10712,2,3
10714,2,5
10715,2,3
10716,2,2
10717,2,1
10718,2,2
10719,2,5
10720,2,2
10721,2,1
10722,2,4
10726,2,1
10728,2,4
10729,2,4
10730,2,1
10732,2,3
10733,2,3
10735,2,4
10736,2,4
10737,2,5
10738,2,2
10739,2,4
10740,2,3
10741,2,5
10742,2,5
10743,2,4
10744,2,1
10745,2,3
10746,2,5
10747,2,2
10748,2,4
10749,2,2
10750,2,4
10751,2,1
10752,2,2
10753,2,5
10754,2,2
10755,2,1
10756,2,3
10757,2,3
10758,2,4
10759,2,5
10760,2,3
10761,2,2
10762,2,3
10763,2,5
10764,2,2
10765,2,4
10766,2,1
10767,2,4
10771,2,2
10773,2,5
10775,2,4
10776,2,4
10777,2,2
10778,2,5
10779,2,5
10780,2,1
10781,2,2
10782,2,3
10783,2,3
10784,2,3
10785,2,2
10786,2,1
10787,2,5
10788,2,4
10789,2,2
10791,2,2
10794,2,1
10795,2,1
10796,2,4
10797,2,3
10799,2,4
10801,2,2
10803,2,3
10805,2,4
10807,2,1
10809,2,4
10811,2,2
10812,2,5
10813,2,2
10814,2,2
10815,2,4
10816,2,5
10817,2,4
10818,2,1
10819,2,4
10820,2,2
10821,2,1
10824,2,1
10825,2,5
10826,2,5
10828,2,1
10829,2,5
10830,2,2
10831,2,1
10832,2,4
10835,2,5
10836,2,2
10837,2,1
10842,2,2
10843,2,1
10844,2,5
10845,2,5
